Source;Target;Weight
191;772;1
191;268;1
191;271;1
191;784;1
191;793;1
191;294;1
191;1341;1
191;334;1
191;338;1
191;341;1
191;343;1
191;1374;1
191;2402;1
191;1379;1
191;1402;1
191;381;1
191;402;1
191;1432;1
191;1443;1
191;1956;1
191;1965;1
191;1968;1
191;433;1
191;1464;1
191;1993;1
191;476;1
191;478;1
191;479;1
191;1528;1
191;504;1
191;1017;1
191;508;1
1732;1921;1
1732;2453;1
1747;806;1
1747;836;1
1747;838;1
1747;843;1
1747;847;1
1747;855;1
1747;97;1
1747;628;1
1747;2478;1
1747;1730;1
1780;1728;1
1809;2451;1
1821;1704;1
1837;2456;1
1837;2461;1
1870;1763;1
1870;1915;1
1879;893;1
1645;1034;1
1645;1548;1
1645;2068;1
1645;2076;1
1645;2087;1
1645;2603;1
1645;578;1
1645;2122;1
1645;1108;1
1645;1648;1
1645;1655;1
1645;1657;1
1645;1658;1
1645;1661;1
1645;1666;1
1645;133;1
1645;1670;1
1645;1678;1
1645;1680;1
1645;3242;1
1645;2227;1
1645;3251;1
1645;184;1
1645;3308;1
1645;2796;1
1645;3309;1
1645;755;1
1645;2805;1
1645;2808;1
1645;2834;1
1645;2836;1
1645;2839;1
1645;2844;1
1645;2848;1
1645;2861;1
1645;2862;1
1645;2865;1
1645;2869;1
1645;1388;1
1645;1438;1
1645;1989;1
1645;1015;1
1904;1796;1
1904;2091;1
1904;72;1
1904;2958;1
1904;1708;1
1904;2996;1
1904;1740;1
1904;2013;1
1904;2034;1
1904;1781;1
884;797;1
1918;122;1
1918;1701;1
1918;1759;1
1918;2023;1
1682;2817;1
1682;1544;1
1682;1039;1
1682;2835;1
1682;1052;1
1682;2078;1
1682;2850;1
1682;1060;1
1682;2601;1
1682;1590;1
1682;1089;1
1682;1099;1
1682;1105;1
1682;1111;1
1682;3168;1
1682;1642;1
1682;1647;1
1682;1650;1
1682;1651;1
1682;2178;1
1682;1671;1
1682;1681;1
1682;2230;1
1682;1466;1
1682;1467;1
1682;1508;1
1682;3307;1
1682;2798;1
1682;2799;1
1715;2069;1
1715;824;1
1715;1880;1
1715;1882;1
1715;2435;1
1715;2471;1
1724;270;1
1724;789;1
1724;798;1
1724;315;1
1724;1352;1
1724;1369;1
1724;718;1
1724;1494;1
1739;1359;1
1739;859;1
1739;887;1
1739;890;1
1739;899;1
1756;2049;1
1756;1304;1
1756;1357;1
1756;1360;1
1756;1876;1
1756;1167;1
1756;1178;1
1756;1188;1
1756;1266;1
1756;1271;1
1816;1825;1
1707;1710;1
1364;2876;1
1364;1355;1
1364;2637;1
1364;1376;1
1916;1811;1
1916;1843;1
1916;60;1
1916;1919;1
1916;1716;1
253;771;1
253;302;1
253;559;1
253;579;1
253;580;1
253;330;1
253;1367;1
253;609;1
253;619;1
253;653;1
253;665;1
253;671;1
253;678;1
253;682;1
253;1966;1
253;690;1
253;694;1
253;190;1
253;194;1
253;710;1
253;723;1
253;725;1
253;727;1
253;480;1
253;481;1
253;750;1
253;497;1
253;503;1
253;2041;1
253;762;1
853;819;1
1703;1846;1
1832;2119;1
1832;1436;1
1832;1998;1
1832;982;1
1832;500;1
1897;2062;1
1854;1731;1
1778;1758;1
1778;1786;1
1812;2234;1
1812;1258;1
1812;288;1
1812;1859;1
1812;2446;1
832;807;1
832;808;1
832;812;1
832;816;1
832;829;1
832;834;1
832;848;1
832;858;1
4;2249;1
4;2250;1
4;2255;1
4;2257;1
4;2262;1
4;2263;1
4;2138;1
1040;1063;1
1040;1038;1
1040;1106;1
1040;1074;1
1560;1553;1
1560;1652;1
1560;1529;1
295;1027;1
295;523;1
295;783;1
295;553;1
295;298;1
295;301;1
295;316;1
295;640;1
295;668;1
295;1967;1
295;699;1
295;712;1
295;203;1
295;218;1
1587;1665;1
1587;1608;1
1587;1636;1
1587;1588;1
1587;1653;1
1587;1589;1
2102;1672;1
2102;2841;1
2102;2842;1
2102;2849;1
2102;2859;1
2102;2870;1
2102;2800;1
2102;1656;1
1592;1927;1
1592;1928;1
1592;1930;1
1592;1932;1
1592;1933;1
1592;1935;1
1592;1591;1
1592;1594;1
1592;1595;1
1090;1088;1
1090;1096;1
1090;1102;1
1090;1079;1
1090;1081;1
1605;1536;1
1605;1537;1
1605;1026;1
1605;1031;1
1605;1597;1
1605;1598;1
1605;1604;1
1605;1606;1
1605;1607;1
1605;1614;1
1605;1378;1
1605;3202;1
1605;2197;1
1605;1947;1
1605;1446;1
1605;1507;1
1605;1514;1
1605;1525;1
1605;1021;1
1629;903;1
1629;939;1
1629;953;1
1629;1618;1
1629;1628;1
1629;1630;1
1629;1644;1
1392;1389;1
1392;1393;1
1392;1396;1
1392;1398;1
1392;1400;1
1392;1401;1
125;70;1
125;80;1
125;874;1
125;109;1
125;880;1
125;117;1
1922;2097;1
1922;2098;1
1922;1659;1
1922;1662;1
1922;1669;1
1922;2973;1
1922;1952;1
1922;1953;1
1922;1954;1
1922;1472;1
1922;967;1
1922;1504;1
1922;1013;1
1667;2179;1
1667;2058;1
1667;1051;1
1667;2021;1
1667;2795;1
1667;2801;1
1667;1654;1
1667;1663;1
1674;2819;1
1674;2826;1
1674;2837;1
1674;2845;1
1674;1055;1
1674;2851;1
1674;2857;1
1674;3191;1
1674;1660;1
1674;2970;1
1674;3258;1
1674;3261;1
1674;2020;1
1674;3306;1
1674;2804;1
1674;2809;1
1674;2810;1
1674;2814;1
1435;1411;1
1435;1433;1
1435;1440;1
1435;1442;1
1435;2679;1
1435;2681;1
1435;2683;1
1435;2684;1
691;593;1
691;340;1
691;597;1
691;2188;1
691;663;1
691;680;1
691;688;1
691;188;1
691;708;1
691;200;1
691;202;1
691;493;1
691;1014;1
691;247;1
704;256;1
704;780;1
704;1955;1
704;681;1
704;685;1
704;569;1
704;614;1
706;262;1
706;781;1
706;538;1
706;552;1
706;555;1
706;642;1
706;689;1
706;1969;1
706;3255;1
706;1485;1
706;748;1
195;2573;1
195;279;1
195;565;1
195;1409;1
195;654;1
195;664;1
195;675;1
195;1987;1
195;197;1
195;487;1
195;240;1
2019;786;1
2019;2079;1
2019;2881;1
2019;3155;1
2019;2649;1
2019;2906;1
2019;2655;1
2019;2656;1
2019;2661;1
2019;2662;1
2019;1382;1
2019;3178;1
2019;2671;1
2019;1395;1
2019;1397;1
2019;2680;1
2019;3192;1
2019;1403;1
2019;2692;1
2019;1412;1
2019;1413;1
2019;1417;1
2019;1419;1
2019;1423;1
2019;655;1
2019;1427;1
2019;1428;1
2019;1430;1
2019;1431;1
2019;2210;1
2019;2982;1
2019;2220;1
2019;2222;1
2019;3248;1
2019;176;1
2019;1970;1
2019;2228;1
2019;1975;1
2019;715;1
758;564;1
758;2486;1
758;1011;1
758;252;1
3323;1037;1
3323;551;1
3323;3164;1
3323;1444;1
3323;972;1
3323;1489;1
3323;978;1
3323;1510;1
3323;1526;1
3323;1022;1
792;639;1
1184;1199;1
1328;1319;1
1210;2633;1
1210;1185;1
1210;1212;1
1210;2620;1
879;877;1
879;1340;1
1711;1831;1
1873;2048;1
1873;1291;1
1873;791;1
1873;1353;1
1873;873;1
1888;102;1
1888;1893;1
1888;2426;1
1888;2440;1
1888;2006;1
1888;2026;1
1888;2030;1
1888;2035;1
1888;2036;1
1702;1824;1
1702;291;1
1734;3236;1
1841;908;1
1841;1689;1
1864;1871;1
1864;1693;1
1864;1889;1
1864;1768;1
1864;1773;1
1864;1709;1
1864;1785;1
2999;2998;1
1741;2073;1
1741;2204;1
1741;2464;1
1741;1959;1
1741;1884;1
2011;2997;1
2011;3001;1
48;76;1
48;81;1
48;29;1
48;45;1
570;284;1
570;286;1
570;287;1
570;308;1
570;571;1
570;572;1
570;589;1
570;336;1
570;337;1
570;630;1
570;1406;1
570;142;1
570;185;1
570;705;1
570;709;1
570;475;1
570;244;1
65;130;1
65;41;1
65;53;1
1368;2498;1
1368;1311;1
1372;1370;1
1910;1746;1
196;2055;1
196;576;1
196;335;1
196;656;1
196;659;1
196;179;1
196;693;1
196;189;1
196;742;1
196;757;1
242;278;1
242;561;1
242;573;1
242;333;1
242;622;1
242;692;1
242;238;1
242;243;1
849;805;1
849;810;1
849;830;1
89;2323;1
89;2339;1
89;2497;1
89;876;1
1056;1075;1
1056;2106;1
1056;2879;1
1056;1673;1
941;2067;1
941;952;1
941;959;1
1615;2755;1
1615;2758;1
1615;2760;1
1615;2000;1
1615;1622;1
1615;2732;1
1615;2745;1
1169;1221;1
1169;2140;1
1169;1193;1
1169;2615;1
1169;1213;1
282;558;1
282;566;1
282;591;1
282;613;1
282;650;1
282;237;1
282;764;1
282;259;1
282;269;1
282;371;1
282;376;1
282;457;1
1183;1228;1
1183;3150;1
1183;2065;1
1183;1214;1
833;825;1
1986;1160;1
1986;1144;1
1242;2185;1
1242;1237;1
1242;1241;1
1242;1243;1
1242;1245;1
1242;1248;1
868;2904;1
868;867;1
868;869;1
1254;1252;1
1254;2622;1
1261;2181;1
1261;1132;1
1757;2963;1
1757;2986;1
1757;1722;1
31;71;1
31;74;1
31;110;1
31;47;1
31;59;1
818;854;1
818;813;1
2884;2060;1
2884;1698;1
2884;2163;1
851;857;1
1946;1069;1
1946;1084;1
1946;1093;1
1946;1110;1
1946;1127;1
2508;886;1
255;525;1
255;562;1
2118;2450;1
2118;2462;1
2118;2084;1
1168;3223;1
1168;1194;1
1168;2907;1
1180;3145;1
1180;1235;1
1187;1209;1
182;161;1
182;2116;1
182;153;1
1218;1172;1
1219;1189;1
1233;1234;1
737;2883;1
737;2117;1
737;606;1
737;735;1
737;626;1
737;246;1
739;624;1
739;734;1
1130;2939;1
492;396;1
492;160;1
492;441;1
492;2398;1
492;3298;1
492;3299;1
492;486;1
492;496;1
492;629;1
1133;1147;1
770;2115;1
770;3157;1
770;137;1
770;2215;1
770;174;1
770;745;1
770;760;1
770;773;1
770;777;1
770;779;1
770;785;1
770;1407;1
770;1422;1
770;2487;1
770;2488;1
770;2489;1
770;974;1
770;986;1
770;998;1
770;1005;1
770;2043;1
1115;2607;1
1115;2608;1
1115;1584;1
1115;2609;1
1115;2611;1
1115;1990;1
1115;2137;1
1115;2905;1
1115;1119;1
1115;1120;1
1115;1121;1
1115;1124;1
1115;1128;1
368;2378;1
368;2379;1
368;344;1
368;347;1
368;356;1
368;612;1
368;359;1
368;360;1
368;363;1
368;229;1
368;235;1
1649;2825;1
1649;2830;1
1649;2846;1
1649;2864;1
1649;2867;1
1649;2103;1
1649;3165;1
1649;2981;1
1649;3257;1
1649;2806;1
1649;2807;1
900;3221;1
900;3125;1
1486;1664;1
977;2938;1
977;1944;1
977;1979;1
977;968;1
977;970;1
977;975;1
977;983;1
977;988;1
977;1502;1
977;992;1
977;1518;1
977;761;1
2042;2442;1
1545;2709;1
2064;264;1
2074;438;1
575;273;1
575;208;1
575;248;1
586;568;1
586;204;1
586;482;1
586;746;1
1610;1561;1
1610;1570;1
1610;1600;1
1610;1126;1
1610;1994;1
1610;1535;1
618;413;1
618;175;1
618;210;1
618;627;1
666;348;1
156;484;1
674;670;1
674;3241;1
674;2131;1
695;3282;1
695;679;1
193;524;1
193;703;1
193;199;1
1224;1236;1
1224;1198;1
1224;1201;1
1224;2616;1
716;787;1
716;714;1
728;1421;1
216;325;1
216;332;1
731;257;1
731;280;1
1265;1283;1
1265;1285;1
1265;1296;1
1265;1299;1
1265;1300;1
1265;2627;1
1265;2628;1
1265;1263;1
1265;1264;1
1265;1273;1
1265;1278;1
245;2187;1
245;289;1
245;577;1
251;249;1
251;250;1
254;631;1
268;263;1
268;265;1
268;266;1
268;276;1
268;318;1
271;345;1
1341;1346;1
1341;1334;1
1341;1337;1
1341;1342;1
1341;1343;1
334;209;1
334;303;1
343;293;1
343;358;1
1379;2640;1
1379;2642;1
1379;1380;1
1379;2216;1
1379;1385;1
1379;1019;1
1402;1404;1
381;384;1
381;389;1
381;392;1
381;393;1
381;395;1
381;398;1
381;408;1
381;409;1
381;540;1
381;414;1
381;443;1
381;446;1
381;447;1
381;448;1
381;451;1
381;452;1
381;461;1
381;470;1
381;377;1
381;378;1
381;382;1
402;415;1
1432;2198;1
1432;2165;1
1956;1065;1
1956;1076;1
1956;1077;1
1956;1080;1
1968;1974;1
433;439;1
1993;567;1
1993;590;1
1993;212;1
1993;213;1
479;2399;1
479;2401;1
1528;3264;1
1528;3318;1
1528;3259;1
1017;544;1
1017;546;1
1017;2086;1
1017;1976;1
1017;1982;1
1017;1480;1
1017;985;1
1017;995;1
1017;1006;1
508;512;1
508;514;1
508;401;1
508;454;1
508;3153;1
508;510;1
508;511;1
855;850;1
855;844;1
97;2343;1
97;55;1
97;114;1
97;127;1
628;585;1
628;598;1
628;610;1
628;397;1
628;491;1
628;507;1
1728;1749;1
1763;2455;1
1034;2566;1
1034;1035;1
1548;2708;1
1548;2710;1
1548;2111;1
2076;1679;1
2087;1668;1
578;574;1
1108;2602;1
1108;1104;1
1648;2077;1
1648;2797;1
1655;2833;1
1657;2816;1
1657;3330;1
1657;2868;1
1658;2975;1
1658;3246;1
1661;1675;1
1661;2843;1
1661;3256;1
1661;2105;1
1661;3274;1
1661;3167;1
1661;3172;1
1661;2039;1
1666;2838;1
1666;2794;1
133;134;1
133;136;1
133;138;1
133;143;1
133;145;1
133;149;1
133;154;1
1670;2829;1
1670;3268;1
1670;2812;1
1678;1676;1
1678;2854;1
1678;2856;1
1678;3283;1
1678;2920;1
2227;1434;1
2227;1381;1
2227;2678;1
184;519;1
184;2942;1
184;490;1
1388;1416;1
1438;1437;1
1438;2878;1
1438;2673;1
1438;2675;1
1438;2682;1
1989;1112;1
1740;2976;1
797;2499;1
797;2089;1
797;799;1
122;645;1
122;75;1
122;50;1
122;121;1
2817;3201;1
1544;2715;1
1052;1049;1
1590;2040;1
1105;1103;1
1105;1109;1
1111;1113;1
1111;1957;1
1642;902;1
1642;2770;1
1642;1619;1
1642;2773;1
1642;1624;1
1642;2781;1
1642;3038;1
1642;1638;1
1642;2045;1
1650;3170;1
1651;3203;1
1681;2866;1
1681;3310;1
1681;2292;1
1681;2935;1
1467;1505;1
2798;2974;1
2798;3322;1
2435;2232;1
270;274;1
789;790;1
315;312;1
315;320;1
315;2371;1
315;324;1
315;326;1
315;2205;1
1494;1449;1
1494;1450;1
1494;1457;1
1494;1471;1
1494;1475;1
1494;964;1
1494;1476;1
1494;1497;1
1494;1499;1
1494;1500;1
1304;2152;1
1304;1305;1
1304;3129;1
1167;3173;1
1167;1195;1
1167;1206;1
1178;1200;1
1188;1196;1
1271;1289;1
1355;1312;1
60;35;1
771;2482;1
771;767;1
302;611;1
579;331;1
579;601;1
330;2374;1
330;304;1
330;2193;1
330;307;1
330;2196;1
609;186;1
619;2161;1
682;683;1
1966;687;1
194;374;1
723;700;1
481;283;1
481;477;1
750;744;1
1436;556;1
1436;2658;1
1436;1405;1
1436;1408;1
1436;1424;1
1436;1426;1
1436;1429;1
1436;713;1
982;3222;1
982;981;1
500;474;1
500;2403;1
1731;1872;1
1258;2919;1
1258;1256;1
1258;1260;1
288;582;1
288;339;1
288;603;1
288;605;1
288;1984;1
2250;2254;1
2138;2063;1
2138;2136;1
2138;1122;1
2138;1125;1
1063;1059;1
1063;2596;1
1063;1085;1
1074;1070;1
1553;1555;1
1652;2915;1
1529;2177;1
1529;1538;1
1529;1540;1
1529;1949;1
1529;1950;1
1529;2094;1
1529;2096;1
1529;1521;1
1529;1534;1
1027;1032;1
523;526;1
523;1971;1
523;1977;1
523;2493;1
523;2418;1
783;351;1
699;754;1
203;234;1
218;3235;1
218;222;1
218;223;1
218;225;1
218;227;1
218;232;1
1665;2183;1
1665;2847;1
1636;3239;1
1672;2828;1
1672;2840;1
1672;3311;1
1928;1929;1
1933;1926;1
1933;1934;1
1594;1593;1
1594;1581;1
1102;3332;1
1102;2595;1
1102;1061;1
1102;2597;1
1102;2598;1
1102;1067;1
1102;1086;1
1102;1091;1
1536;1530;1
1026;1029;1
1026;1033;1
1031;2565;1
1031;2567;1
1597;1931;1
1614;1617;1
1378;1387;1
1947;2113;1
1947;1539;1
1947;1541;1
1947;2059;1
1446;2694;1
1446;1447;1
1446;1451;1
1446;1463;1
1446;1503;1
1446;2421;1
1507;2056;1
1514;2697;1
1514;1448;1
1514;1520;1
1021;1009;1
903;904;1
903;905;1
903;2514;1
903;2517;1
939;2052;1
939;930;1
939;945;1
939;947;1
939;949;1
939;955;1
1630;2771;1
1630;1632;1
1630;2791;1
1630;2735;1
1389;2647;1
1389;2648;1
1396;3162;1
1400;1399;1
1400;3263;1
80;112;1
1659;2824;1
1659;3176;1
1659;2953;1
1659;3161;1
1669;2860;1
1472;1474;1
1472;2696;1
1472;1490;1
1472;1461;1
1472;1468;1
1472;1469;1
967;1517;1
1051;1057;1
2801;1646;1
1654;2855;1
1055;1050;1
1440;2686;1
1442;2221;1
340;2354;1
597;636;1
2188;775;1
2188;776;1
2188;2492;1
2188;3271;1
2188;763;1
2188;765;1
688;701;1
200;2353;1
1955;2124;1
1955;2126;1
1955;648;1
1955;649;1
1955;651;1
1955;660;1
1955;1685;1
1955;662;1
1955;672;1
569;588;1
614;2882;1
614;595;1
614;596;1
614;634;1
262;261;1
538;536;1
538;537;1
538;180;1
1485;1479;1
279;275;1
279;632;1
279;696;1
279;711;1
279;717;1
279;239;1
1409;2218;1
1409;3249;1
240;292;1
240;2376;1
2079;2670;1
1382;1425;1
1430;1439;1
1430;2219;1
1430;2226;1
1430;2672;1
1430;2676;1
2222;1418;1
176;2414;1
176;2415;1
1975;1973;1
1011;1978;1
551;2407;1
551;543;1
972;979;1
1510;2701;1
1510;1509;1
1510;1527;1
1199;1163;1
1199;1166;1
1199;1174;1
1199;1179;1
1199;2617;1
1199;3134;1
1185;1222;1
1340;1344;1
1340;2634;1
1340;1358;1
1291;1294;1
1353;1377;1
873;872;1
1871;3057;1
1889;3117;1
1889;3023;1
1889;1779;1
1889;3032;1
1889;1690;1
1889;3034;1
1768;3105;1
1768;3010;1
1768;3016;1
1768;3017;1
1768;3209;1
1768;3021;1
1768;3091;1
1768;2233;1
1773;2955;1
308;327;1
185;647;1
709;207;1
130;3120;1
130;58;1
130;46;1
2055;2645;1
2055;1383;1
2055;1390;1
656;658;1
693;686;1
278;258;1
573;228;1
333;300;1
692;741;1
243;2206;1
2323;2317;1
959;951;1
959;956;1
1622;2742;1
1622;2792;1
1221;1226;1
566;290;1
566;353;1
566;230;1
566;366;1
650;726;1
376;379;1
376;2940;1
376;383;1
457;459;1
2065;3234;1
2065;1191;1
2065;1192;1
1160;1149;1
2185;1247;1
1248;1244;1
1132;1152;1
1132;1153;1
1132;1155;1
1132;1157;1
1132;1135;1
1132;1139;1
1132;1141;1
1132;1145;1
1132;1148;1
1722;3042;1
1722;2580;1
1722;3039;1
47;82;1
59;3121;1
1209;1216;1
161;164;1
161;169;1
161;171;1
161;173;1
2116;501;1
153;170;1
1172;3207;1
1172;1204;1
735;740;1
735;730;1
246;617;1
624;753;1
734;732;1
396;404;1
160;155;1
496;495;1
629;604;1
629;2400;1
629;637;1
629;638;1
629;494;1
2115;407;1
137;148;1
760;778;1
760;2943;1
998;991;1
1005;993;1
1005;1000;1
1005;1002;1
2043;520;1
2043;528;1
2043;547;1
2043;2412;1
1584;2725;1
1584;1583;1
1584;1585;1
1120;2605;1
363;2382;1
3125;3124;1
3125;2277;1
1502;1493;1
438;2388;1
204;554;1
1561;1924;1
1561;3276;1
1561;1940;1
1561;1565;1
1561;1572;1
1561;1573;1
1561;1578;1
1994;2765;1
1994;2766;1
484;485;1
332;310;1
332;2367;1
2627;1301;1
265;2359;1
345;373;1
1019;2572;1
1019;2093;1
1019;989;1
395;394;1
409;3302;1
409;2385;1
540;532;1
540;541;1
414;420;1
446;449;1
446;2390;1
447;450;1
461;462;1
470;472;1
377;385;1
2198;2563;1
2198;996;1
2198;1001;1
2198;1004;1
567;483;1
3259;2705;1
544;2417;1
544;542;1
546;545;1
546;550;1
546;412;1
1982;1980;1
401;400;1
454;406;1
3153;2405;1
510;516;1
397;440;1
1679;2858;1
1679;3267;1
1679;3195;1
2794;3159;1
143;140;1
149;135;1
2673;3243;1
121;3118;1
902;2509;1
902;2510;1
2205;2372;1
2205;314;1
1471;1478;1
964;966;1
1200;1203;1
2193;2209;1
307;2368;1
307;2208;1
307;321;1
307;2373;1
307;2366;1
2196;309;1
2196;2375;1
687;2184;1
687;697;1
1429;2176;1
2403;2404;1
2403;442;1
2254;2;1
2063;1123;1
1555;1556;1
1521;1452;1
1521;1519;1
1521;1522;1
1929;3253;1
1581;2723;1
1581;2933;1
904;2513;1
2052;912;1
2052;3158;1
2052;922;1
2052;2524;1
2052;925;1
2052;928;1
930;2530;1
930;2531;1
930;2535;1
930;2538;1
930;2544;1
1474;1473;1
672;646;1
2218;2654;1
1439;2223;1
2407;534;1
2407;2408;1
1222;3224;1
1344;1338;1
1690;2885;1
3105;3104;1
3010;3096;1
3016;3099;1
3091;2979;1
2206;2362;1
2317;2289;1
2317;2312;1
2792;2762;1
459;458;1
1244;1250;1
1155;2044;1
3039;3041;1
170;2902;1
170;163;1
170;2983;1
404;399;1
404;405;1
604;592;1
148;152;1
1000;2560;1
1000;2564;1
1000;990;1
1000;2916;1
1000;997;1
1000;3174;1
1000;1003;1
1000;1010;1
528;527;1
2412;533;1
1583;2721;1
1583;2722;1
1585;1580;1
3124;2877;1
2277;3293;1
2388;432;1
2388;431;1
1940;1569;1
1565;1562;1
1565;1566;1
2765;2764;1
2367;2369;1
1301;1286;1
394;456;1
462;463;1
1001;2561;1
3267;2969;1
2209;2195;1
2366;2370;1
2375;319;1
2;0;1
1123;1117;1
2524;2525;1
925;923;1
928;929;1
2531;2536;1
2531;2539;1
2538;2532;1
2223;2224;1
2289;2307;1
2289;94;1
3174;999;1
533;2936;1
533;2413;1
2877;2168;1
2195;305;1
2539;2545;1
2532;2541;1
2307;2333;1
2541;2533;1
2333;2324;1
