Source;Target;Weight
1946;1079;1
1946;1085;1
1946;1087;1
1946;1110;1
1946;2138;1
1946;1647;1
1946;1651;1
1946;1661;1
1946;1665;1
1946;2230;1
1946;1510;1
1718;2072;1
1718;902;1
1718;1731;1
1763;2162;1
1763;2455;1
1910;1839;1
1910;1746;1
1034;963;1
1034;2566;1
1034;2567;1
1034;2938;1
1034;1019;1
524;193;1
524;2055;1
552;692;1
569;482;1
1605;1536;1
1605;1581;1
1605;1584;1
1605;1585;1
1605;1591;1
1605;1601;1
1605;1608;1
1605;3202;1
1605;1994;1
1605;1485;1
1605;1494;1
1605;1521;1
3164;1013;1
640;597;1
640;737;1
136;618;1
2197;1678;1
2197;1388;1
674;670;1
674;204;1
676;284;1
676;286;1
676;294;1
676;557;1
676;195;1
169;454;1
196;563;1
196;580;1
196;1403;1
196;1407;1
196;1408;1
196;654;1
196;1430;1
196;1437;1
196;675;1
196;680;1
196;681;1
196;1987;1
758;2064;1
758;559;1
758;192;1
758;492;1
762;285;1
762;1440;1
762;190;1
762;208;1
762;374;1
781;1984;1
783;556;1
343;293;1
343;358;1
1379;2640;1
1379;2216;1
1379;1384;1
1379;2222;1
1382;1381;1
1435;1424;1
1435;1489;1
1435;2165;1
1435;2680;1
1435;1400;1
1442;2678;1
1973;1404;1
2487;760;1
967;2198;1
967;1982;1
982;1977;1
982;969;1
982;973;1
982;983;1
982;985;1
982;987;1
1005;993;1
1005;994;1
1005;999;1
1005;990;1
1011;1979;1
1011;972;1
691;3255;1
1258;2919;1
1258;1256;1
242;538;1
242;292;1
242;558;1
242;3155;1
242;252;1
282;655;1
282;668;1
282;731;1
282;735;1
282;278;1
282;310;1
256;271;1
573;283;1
573;688;1
573;2131;1
573;491;1
368;2379;1
368;344;1
368;349;1
368;352;1
368;353;1
368;359;1
368;229;1
368;235;1
185;647;1
185;3241;1
185;561;1
185;565;1
185;705;1
185;712;1
185;605;1
185;617;1
185;490;1
194;336;1
200;562;1
200;564;1
200;189;1
200;214;1
203;348;1
203;316;1
476;264;1
476;248;1
480;302;1
480;585;1
750;678;1
750;590;1
240;261;1
240;269;1
240;782;1
240;787;1
240;577;1
247;788;1
247;677;1
247;1966;1
247;622;1
247;1406;1
99;17;1
99;130;1
99;18;1
99;53;1
87;80;1
1376;1359;1
833;805;1
833;812;1
1904;1864;1
1904;1743;1
1904;2013;1
1904;2025;1
1904;2034;1
1295;1290;1
1172;3207;1
1172;2139;1
1172;1180;1
1172;1194;1
1172;1204;1
1368;1336;1
89;2307;1
89;1355;1
89;122;1
98;73;1
98;120;1
1537;1541;1
1537;1529;1
2835;2794;1
2835;2102;1
2835;2841;1
1051;1669;1
1051;2076;1
1051;1654;1
1063;1094;1
1063;1059;1
1063;1066;1
1587;2099;1
1075;1111;1
2879;1074;1
1105;1104;1
1105;1109;1
1105;2599;1
1105;1653;1
1648;1679;1
1649;2825;1
1649;1039;1
1649;2840;1
1649;2843;1
1649;2865;1
1649;1658;1
1649;2178;1
1649;1667;1
1649;3257;1
1649;2020;1
1649;2021;1
1649;3311;1
1662;3306;1
1662;2809;1
1662;2814;1
2179;1666;1
2179;2810;1
1671;1650;1
1671;1655;1
1672;1668;1
1672;1055;1
1672;3240;1
1672;2864;1
1672;2871;1
1672;3195;1
1672;1663;1
1674;2068;1
1674;2855;1
1674;2867;1
1674;2106;1
1674;1660;1
1674;3261;1
1674;3280;1
2231;1090;1
1467;1505;1
2798;2803;1
2799;2795;1
2800;2866;1
2800;1657;1
2800;3321;1
2808;2915;1
508;512;1
508;518;1
508;547;1
508;446;1
508;457;1
508;3153;1
508;474;1
508;509;1
614;642;1
614;137;1
614;175;1
614;608;1
614;613;1
614;487;1
614;630;1
614;636;1
646;672;1
1685;537;1
188;291;1
188;325;1
188;333;1
704;259;1
704;686;1
218;2655;1
218;232;1
218;233;1
2019;2881;1
2019;1395;1
2019;2681;1
2019;1405;1
2019;1422;1
2019;1425;1
2019;1432;1
2019;1441;1
2019;2210;1
2019;2211;1
2019;2220;1
2019;2221;1
2019;3250;1
2019;1970;1
2019;2227;1
1183;1227;1
1183;1228;1
1183;3150;1
1183;1214;1
570;301;1
570;571;1
570;754;1
570;244;1
570;757;1
1261;2181;1
555;209;1
579;568;1
579;341;1
579;483;1
334;351;1
340;1974;1
340;337;1
1446;1461;1
1446;1462;1
1446;1463;1
1446;1464;1
1446;1478;1
1446;1498;1
682;703;1
433;461;1
433;432;1
433;437;1
433;442;1
433;2043;1
335;332;1
619;610;1
1409;1434;1
1409;2223;1
1409;2228;1
133;132;1
133;140;1
133;145;1
133;149;1
133;151;1
650;726;1
2188;768;1
2188;777;1
2188;2488;1
2188;766;1
1438;2215;1
1438;2673;1
685;684;1
718;3217;1
718;719;1
1367;1358;1
544;2931;1
1592;1932;1
1592;1944;1
1592;1569;1
1592;1570;1
1592;1574;1
1592;1604;1
1592;1636;1
706;791;1
706;2184;1
1610;4;1
1610;1561;1
1610;1590;1
1610;1597;1
1610;1600;1
1610;1614;1
1610;1126;1
1610;1127;1
1610;1472;1
1610;2003;1
1486;2098;1
1486;1615;1
1486;1397;1
1115;2606;1
1115;2608;1
1115;1117;1
1115;1125;1
1528;3318;1
1021;2572;1
1021;1022;1
3323;1629;1
794;877;1
1210;1197;1
1210;2620;1
1548;2707;1
1548;2709;1
1548;2713;1
1548;2111;1
1548;2112;1
1548;3275;1
2074;438;1
2074;409;1
566;273;1
566;280;1
566;2117;1
566;366;1
566;249;1
254;268;1
771;763;1
338;624;1
1443;1421;1
1993;589;1
1993;345;1
1993;207;1
1993;724;1
1993;212;1
1993;213;1
977;2564;1
977;526;1
977;970;1
977;971;1
977;979;1
977;2555;1
1160;1148;1
1160;1134;1
1436;2176;1
1436;1414;1
1436;1420;1
1436;2967;1
1436;2218;1
1436;216;1
1436;481;1
170;2902;1
170;163;1
170;167;1
170;171;1
689;679;1
689;687;1
1224;1164;1
1224;2616;1
1224;2619;1
1224;1213;1
1226;1187;1
1218;1169;1
1218;2617;1
1222;1200;1
1040;1038;1
1040;1106;1
1040;1046;1
1102;2595;1
1102;1061;1
1102;1071;1
1102;1076;1
1102;1080;1
1102;1083;1
1102;1093;1
1102;1098;1
55;66;1
2011;3001;1
2011;1770;1
1889;2959;1
2118;1806;1
2118;2207;1
2118;2213;1
2118;1960;1
2118;1863;1
2118;1869;1
2118;2026;1
1778;1786;1
253;484;1
873;2498;1
873;872;1
381;384;1
381;392;1
381;398;1
381;3244;1
381;450;1
381;451;1
381;380;1
1989;1052;1
1989;1954;1
201;199;1
201;211;1
1271;1289;1
1271;1263;1
849;848;1
849;856;1
849;817;1
2993;2027;1
1056;2836;1
1056;1064;1
1056;1082;1
1056;1466;1
1026;2569;1
546;548;1
2086;2407;1
1630;2767;1
1630;1638;1
1630;2791;1
1922;1539;1
1922;1948;1
1417;2686;1
1969;2079;1
2276;2877;1
1199;1163;1
1199;1174;1
1199;1196;1
1199;3134;1
851;804;1
2884;1920;1
2884;3285;1
2884;2071;1
2884;2033;1
832;821;1
832;822;1
832;834;1
832;835;1
832;842;1
868;2504;1
1747;816;1
1792;2092;1
770;2643;1
770;3271;1
770;3278;1
770;761;1
770;775;1
770;779;1
770;2489;1
770;986;1
770;996;1
1812;2217;1
1812;1859;1
1812;1899;1
1812;2476;1
1812;2479;1
48;121;1
65;124;1
1352;2876;1
1353;1354;1
1364;2947;1
864;1321;1
864;1266;1
97;23;1
97;51;1
97;77;1
97;108;1
97;116;1
1682;1060;1
1682;1652;1
1682;1947;1
1682;2801;1
1955;2125;1
1955;649;1
1955;651;1
1955;656;1
1955;661;1
1955;664;1
1190;1205;1
1190;1211;1
1190;1133;1
728;784;1
728;2192;1
728;751;1
1756;1330;1
1756;2180;1
1015;1033;1
1888;2200;1
1888;2434;1
1888;2459;1
1856;1798;1
1856;2057;1
1856;2441;1
1856;2452;1
1856;2987;1
1857;2171;1
1702;2403;1
1702;2016;1
1167;3138;1
1209;1216;1
191;179;1
191;2402;1
1986;1130;1
578;567;1
578;581;1
578;599;1
1841;909;1
1757;2481;1
1809;2451;1
1873;1363;1
1917;2448;1
1917;1714;1
1816;1825;1
1832;2189;1
1832;2977;1
818;810;1
818;825;1
1838;890;1
1715;1880;1
1741;2204;1
1265;1292;1
1265;1296;1
1265;1304;1
1265;3133;1
1265;1269;1
1265;1273;1
1265;1275;1
1017;2418;1
1017;1480;1
1017;976;1
1017;995;1
1017;1001;1
796;2014;1
125;881;1
125;2497;1
898;895;1
900;3125;1
1739;2863;1
1753;3188;1
1803;847;1
1132;1153;1
1132;1154;1
1132;1129;1
1132;1131;1
1132;1136;1
1132;1137;1
1132;1138;1
1132;1143;1
1132;1145;1
1132;1149;1
1254;2622;1
279;2883;1
279;601;1
279;361;1
279;632;1
279;696;1
279;239;1
237;582;1
1968;2354;1
1545;2107;1
1545;2108;1
2058;2868;1
2087;2804;1
1664;2830;1
1664;2077;1
1670;2831;1
1670;2970;1
1670;2812;1
1673;2848;1
1673;2849;1
1389;2647;1
1389;1401;1
612;604;1
612;635;1
142;2349;1
153;160;1
153;396;1
153;401;1
246;289;1
315;305;1
315;313;1
315;320;1
315;326;1
315;328;1
315;2236;1
1412;1411;1
1514;2697;1
1514;3189;1
504;503;1
1402;3192;1
716;2219;1
551;2420;1
1642;930;1
1642;2735;1
1642;2740;1
1642;953;1
1642;2754;1
1642;1612;1
1642;2781;1
1642;1631;1
1642;2038;1
1642;2173;1
1392;1391;1
1392;3163;1
1659;2822;1
1659;2823;1
1956;1108;1
938;1613;1
1544;2708;1
1544;2715;1
1560;1553;1
1560;1555;1
1560;1557;1
1560;1558;1
1079;2594;1
1087;1957;1
2138;2063;1
2138;2134;1
2138;2136;1
2138;1128;1
1661;2826;1
1661;3172;1
1661;3191;1
1510;1509;1
902;2512;1
902;2052;1
902;2510;1
1019;2562;1
1019;1037;1
1019;2651;1
1019;1383;1
1019;2409;1
2055;2670;1
692;747;1
1581;1580;1
1581;1594;1
1584;2726;1
1584;1588;1
1994;2190;1
1485;1483;1
1494;1445;1
1494;1454;1
1494;964;1
1494;1477;1
1494;1490;1
1494;1501;1
1494;2912;1
1521;3305;1
737;606;1
737;734;1
737;627;1
618;416;1
618;210;1
1678;2183;1
1678;1676;1
1388;1419;1
1388;1006;1
284;725;1
284;489;1
195;478;1
492;441;1
492;2398;1
492;2399;1
492;486;1
492;501;1
1381;1429;1
1424;2683;1
1400;3263;1
2678;1427;1
760;2944;1
760;773;1
2198;1003;1
2198;1010;1
1982;1981;1
1979;1971;1
972;974;1
972;1520;1
538;180;1
278;258;1
271;276;1
688;697;1
705;3282;1
261;241;1
269;265;1
1406;2653;1
130;46;1
80;15;1
1864;2578;1
1864;1722;1
1180;1203;1
1180;1173;1
2307;2324;1
2307;92;1
73;2304;1
1529;1542;1
1529;1951;1
2794;2816;1
2794;3330;1
2794;2832;1
2794;2813;1
1669;2861;1
2076;1057;1
2099;1589;1
2099;2727;1
1111;1099;1
1111;1114;1
1074;1112;1
1653;2837;1
1653;2852;1
1653;3274;1
1679;2858;1
1679;2103;1
1679;1646;1
1658;2819;1
1650;2981;1
1650;3309;1
1655;2811;1
1055;1054;1
1660;1504;1
1505;1507;1
547;532;1
446;448;1
457;459;1
3153;2405;1
537;536;1
291;595;1
2655;1410;1
1227;3232;1
209;3190;1
351;365;1
1461;1450;1
437;430;1
2043;528;1
2043;530;1
2043;452;1
2043;2412;1
332;2367;1
2223;2224;1
2223;1439;1
2673;3243;1
719;720;1
1944;1929;1
1944;1933;1
1944;1934;1
1944;1935;1
1944;1941;1
1570;1568;1
1574;2720;1
1574;1575;1
1574;1563;1
1604;1683;1
1636;2778;1
1636;1633;1
1636;1634;1
1636;1637;1
1636;3179;1
1636;2749;1
4;2252;1
4;2260;1
1561;1927;1
1561;1564;1
1561;1565;1
1561;1579;1
1561;3312;1
1590;2040;1
1597;1931;1
1472;1473;1
1472;1476;1
1472;1470;1
1615;1611;1
1615;1623;1
1397;1656;1
1629;2191;1
1629;2747;1
1629;959;1
1629;1627;1
409;395;1
280;2206;1
249;596;1
249;631;1
268;238;1
2564;1000;1
526;522;1
216;215;1
216;2908;1
163;161;1
687;701;1
1169;3140;1
1046;1048;1
1080;1068;1
484;485;1
1954;1925;1
1954;1926;1
1954;1942;1
211;707;1
2079;2229;1
2877;2168;1
834;823;1
121;75;1
2947;1360;1
1321;1313;1
664;662;1
1330;1350;1
2180;1345;1
825;808;1
1304;3129;1
1304;1307;1
1001;1007;1
3125;2277;1
1242;1239;1
1242;1248;1
1318;1316;1
1318;1326;1
1318;2631;1
270;266;1
270;277;1
270;2355;1
1645;2817;1
1645;2818;1
113;74;1
739;733;1
255;1484;1
31;82;1
31;47;1
801;2499;1
1341;2634;1
1946;2593;1
1946;1069;1
1946;1396;1
1837;2461;1
1718;2061;1
1718;840;1
1718;903;1
1718;1700;1
1718;2986;1
1034;1025;1
1605;1945;1
674;648;1
674;673;1
196;665;1
758;756;1
343;369;1
1379;2639;1
1379;1380;1
1379;1387;1
1435;2679;1
1435;2682;1
1005;3174;1
1005;998;1
1011;2493;1
978;3157;1
282;507;1
368;330;1
368;2378;1
368;350;1
368;367;1
368;373;1
185;611;1
185;620;1
480;257;1
247;753;1
1375;1370;1
833;854;1
1904;2468;1
1904;1727;1
1904;2032;1
1172;1198;1
89;95;1
98;2330;1
1853;1811;1
1051;1049;1
1105;1103;1
1105;1107;1
1105;2600;1
1649;2842;1
1672;3203;1
1672;2105;1
1674;2851;1
1674;2039;1
2798;3246;1
508;515;1
508;164;1
508;470;1
508;510;1
508;511;1
614;2882;1
218;231;1
218;236;1
218;372;1
2019;2649;1
2019;1390;1
2019;1393;1
2019;2689;1
2019;2692;1
2019;702;1
1183;1170;1
570;584;1
570;2923;1
570;475;1
13;7;1
404;407;1
1446;1447;1
682;683;1
433;2387;1
433;434;1
433;435;1
433;436;1
479;477;1
500;498;1
619;2161;1
1409;2674;1
1409;2675;1
1409;1416;1
1409;3249;1
133;144;1
1438;2878;1
1438;2642;1
1438;2676;1
1438;1399;1
1592;1595;1
1592;1598;1
706;748;1
1610;1516;1
1610;1525;1
1486;1053;1
1115;2607;1
1115;2609;1
1115;2132;1
1115;2905;1
1115;1116;1
1115;1120;1
1528;3326;1
1705;1898;1
1705;1689;1
789;790;1
60;34;1
1210;1212;1
1548;2110;1
2074;2391;1
2074;456;1
2074;2940;1
566;230;1
254;574;1
771;2482;1
1993;3160;1
977;2916;1
977;1978;1
977;975;1
977;992;1
977;2554;1
1436;713;1
170;540;1
170;162;1
170;168;1
1102;1095;1
1889;2885;1
381;386;1
381;550;1
381;444;1
381;447;1
381;460;1
381;2384;1
381;379;1
1271;1276;1
849;820;1
1056;2592;1
1056;1072;1
879;875;1
1026;1024;1
1026;1028;1
1026;1032;1
2086;412;1
1630;2776;1
1630;2782;1
1922;1952;1
1922;1953;1
176;2416;1
2276;3221;1
1199;1179;1
1199;1182;1
2884;3180;1
832;829;1
1747;836;1
1792;2166;1
770;2644;1
770;745;1
770;764;1
770;774;1
1812;2062;1
1812;1804;1
1812;2463;1
48;45;1
65;40;1
1353;2182;1
1364;2956;1
864;1338;1
97;20;1
97;2329;1
1955;2127;1
1955;653;1
184;519;1
728;759;1
1756;1365;1
1756;883;1
1888;2426;1
1888;2440;1
1888;2030;1
1856;1905;1
1856;2961;1
1856;3003;1
1856;1736;1
1702;1733;1
889;891;1
1916;1919;1
1918;70;1
1167;1206;1
1178;1171;1
1986;874;1
1986;1150;1
1757;1958;1
1757;1963;1
1917;1875;1
1707;2474;1
1701;2985;1
1741;2444;1
1741;3004;1
1741;2047;1
1265;2627;1
1265;1278;1
1017;377;1
866;2503;1
125;86;1
125;117;1
898;2508;1
898;894;1
1717;2449;1
1739;1997;1
1803;1827;1
1803;1835;1
1803;1847;1
2697;1468;1
930;2534;1
930;2542;1
930;2544;1
930;2545;1
2735;1640;1
1613;2752;1
1613;2769;1
2052;2966;1
2052;922;1
2052;923;1
2726;1583;1
964;965;1
1490;1487;1
734;732;1
416;426;1
416;413;1
489;644;1
501;3299;1
1010;1009;1
265;2361;1
1722;3116;1
448;443;1
2367;321;1
1933;1928;1
1575;1576;1
1927;1940;1
1579;1578;1
959;942;1
959;950;1
959;955;1
395;394;1
596;623;1
161;165;1
161;173;1
2168;2990;1
2277;3293;1
2817;3201;1
2634;1340;1
903;904;1
903;908;1
330;304;1
330;307;1
330;2196;1
330;312;1
2468;2958;1
95;2899;1
95;2900;1
2330;36;1
231;224;1
2387;2388;1
1416;2671;1
1898;1826;1
34;3220;1
34;79;1
2391;2393;1
447;445;1
2384;376;1
2384;408;1
20;3122;1
3003;1850;1
1132;1156;1
1132;1158;1
1132;1159;1
1322;1328;1
1254;1255;1
279;560;1
279;643;1
279;234;1
629;598;1
245;260;1
1545;1546;1
1545;1547;1
1670;2829;1
1673;3169;1
1389;2645;1
1389;2646;1
2974;1398;1
666;186;1
182;2116;1
246;594;1
315;318;1
315;319;1
315;323;1
315;2205;1
414;424;1
1514;1448;1
1514;1453;1
1378;1385;1
1642;2951;1
1642;2952;1
1642;2768;1
1642;1619;1
1642;1622;1
1642;1624;1
1642;1628;1
1642;2784;1
1659;2821;1
1659;2953;1
1659;3161;1
1681;1680;1
938;907;1
1508;2122;1
2138;1122;1
2230;3254;1
1510;2121;1
482;2397;1
1581;2933;1
1994;1609;1
1494;1488;1
1494;1492;1
1494;1496;1
1013;3222;1
597;206;1
737;616;1
1678;1677;1
1678;3283;1
454;406;1
1430;3178;1
492;494;1
2222;1418;1
1489;1503;1
2198;966;1
2198;1008;1
1256;3320;1
538;535;1
538;2414;1
538;2494;1
564;2114;1
1864;1818;1
1864;1900;1
1864;1773;1
1180;3135;1
1204;1168;1
1529;1543;1
1529;1995;1
2102;2838;1
1653;3256;1
1653;3258;1
1653;3268;1
