Source;Target;Weight
282;1370;1
282;1372;1
282;353;1
282;879;1
282;880;1
282;882;1
282;376;1
282;1975;1
282;457;1
282;1993;1
282;478;1
282;481;1
282;493;1
282;497;1
282;507;1
1051;1054;1
1051;1057;1
1056;1072;1
1056;1112;1
1056;2806;1
295;262;1
295;293;1
295;297;1
295;298;1
295;300;1
295;563;1
295;316;1
295;320;1
295;337;1
295;341;1
295;603;1
295;2188;1
295;682;1
295;1967;1
295;731;1
295;235;1
1074;1059;1
1074;1073;1
315;787;1
315;557;1
315;305;1
315;561;1
315;306;1
315;307;1
315;311;1
315;312;1
315;313;1
315;314;1
315;319;1
315;577;1
315;2371;1
315;2372;1
315;326;1
315;330;1
315;612;1
315;629;1
315;2205;1
315;2236;1
578;791;1
578;794;1
578;1309;1
578;1329;1
578;567;1
578;568;1
578;571;1
578;572;1
578;574;1
578;576;1
578;325;1
578;581;1
578;584;1
578;585;1
578;588;1
578;589;1
578;599;1
578;868;1
578;624;1
578;688;1
578;689;1
578;433;1
578;2483;1
578;692;1
578;185;1
578;705;1
578;476;1
578;480;1
578;483;1
578;746;1
578;491;1
578;754;1
578;500;1
578;1271;1
1613;2053;1
1613;2733;1
1613;2742;1
1613;2762;1
1613;1616;1
1613;1621;1
1613;2784;1
1613;2787;1
1106;1108;1
1629;1618;1
1629;1639;1
1378;2638;1
1378;2642;1
1378;2216;1
1378;1385;1
1378;1386;1
1378;1387;1
1636;3273;1
1636;2778;1
1636;2731;1
1636;3179;1
1636;2749;1
1636;2751;1
1645;2122;1
1645;1110;1
1645;3165;1
1645;1646;1
1645;3201;1
1645;3242;1
1645;3246;1
1645;2227;1
1645;3254;1
1645;3274;1
1645;3307;1
1645;3308;1
1645;2802;1
1645;2804;1
1645;2805;1
1645;3319;1
1645;2808;1
1645;2814;1
1645;2818;1
1645;2819;1
1645;2870;1
1645;1388;1
1645;2935;1
1645;1401;1
628;65;1
628;2116;1
628;598;1
628;609;1
628;610;1
628;621;1
628;2683;1
628;636;1
628;136;1
628;650;1
628;1169;1
628;153;1
628;666;1
628;154;1
628;160;1
628;174;1
628;179;1
628;180;1
628;703;1
628;784;1
628;1355;1
628;1357;1
628;396;1
628;399;1
628;414;1
628;416;1
628;441;1
628;454;1
628;474;1
628;486;1
628;487;1
628;504;1
1652;2915;1
1653;2832;1
1653;3256;1
1653;2794;1
1655;2058;1
1655;2864;1
1655;2811;1
1400;3269;1
1400;2657;1
1400;1390;1
1400;1393;1
1659;2822;1
1659;2824;1
1659;2953;1
1659;3161;1
1662;2843;1
1662;3306;1
2697;1473;1
2697;1527;1
2697;1468;1
2697;1469;1
1674;2068;1
1674;2845;1
1674;2853;1
1674;2855;1
1674;2857;1
1674;3191;1
1674;1675;1
1674;1676;1
1674;3261;1
1674;2039;1
2197;3164;1
2197;760;1
1435;1411;1
1435;1417;1
1435;1419;1
1435;1424;1
1435;1433;1
1435;1434;1
1435;1489;1
1435;2679;1
1435;2682;1
1954;1925;1
1954;1936;1
1954;1939;1
1954;1942;1
1954;1635;1
1956;1065;1
691;552;1
691;1187;1
691;690;1
184;519;1
184;264;1
184;786;1
184;556;1
184;580;1
184;582;1
184;3155;1
184;2402;1
184;369;1
184;700;1
184;484;1
184;490;1
1467;2066;1
191;532;1
191;2074;1
191;48;1
191;565;1
191;60;1
191;1216;1
191;1224;1
191;211;1
191;724;1
191;214;1
191;726;1
191;727;1
191;803;1
191;2353;1
191;336;1
191;338;1
191;1364;1
191;1443;1
191;1458;1
191;452;1
1472;1474;1
1472;1475;1
1472;1477;1
1472;2696;1
1472;2698;1
1472;1497;1
1472;1457;1
1472;1522;1
1472;1461;1
1472;1471;1
196;374;1
196;1408;1
196;2184;1
196;654;1
196;659;1
196;1437;1
196;670;1
196;675;1
196;680;1
196;189;1
196;701;1
196;192;1
196;707;1
196;209;1
196;751;1
1989;1064;1
967;1520;1
967;2938;1
1485;1481;1
1485;2699;1
718;3217;1
718;719;1
718;748;1
1494;1449;1
1494;1450;1
1494;1454;1
1494;1462;1
1494;1463;1
1494;963;1
1494;965;1
1494;1488;1
1494;1491;1
1494;1492;1
1494;1493;1
1494;1498;1
1494;1500;1
1494;1501;1
1494;1502;1
1494;1503;1
1494;1516;1
1494;2926;1
728;2651;1
728;647;1
728;2192;1
218;217;1
218;219;1
218;221;1
218;222;1
218;225;1
218;231;1
218;232;1
218;234;1
218;236;1
218;372;1
2019;2881;1
2019;2117;1
2019;2641;1
2019;2645;1
2019;2649;1
2019;2906;1
2019;2655;1
2019;2658;1
2019;2660;1
2019;2661;1
2019;2674;1
2019;2677;1
2019;3192;1
2019;2684;1
2019;2685;1
2019;1405;1
2019;2686;1
2019;1406;1
2019;2688;1
2019;2689;1
2019;2691;1
2019;2692;1
2019;2693;1
2019;1413;1
2019;1414;1
2019;1418;1
2019;1423;1
2019;1428;1
2019;1441;1
2019;2210;1
2019;2211;1
2019;2219;1
2019;2221;1
2019;3249;1
2019;3250;1
2019;702;1
1507;2100;1
1507;2101;1
1510;2120;1
1510;2121;1
1510;2701;1
1510;2702;1
1510;1509;1
1510;1511;1
1510;1512;1
1514;2694;1
1514;1515;1
1514;1452;1
1514;1453;1
1514;1518;1
1514;3189;1
1521;3305;1
1521;1519;1
1013;2409;1
1013;1005;1
758;2486;1
758;756;1
1015;1484;1
1015;994;1
1528;2705;1
1528;2146;1
1528;3318;1
1528;3259;1
1528;3326;1
2043;520;1
2043;395;1
2043;528;1
2043;530;1
2043;534;1
2043;408;1
2043;411;1
2043;413;1
2043;549;1
2043;550;1
2043;446;1
2043;447;1
2043;448;1
2043;459;1
2043;470;1
2043;2408;1
2043;2412;1
3323;2562;1
3323;1037;1
3323;974;1
3323;1022;1
508;513;1
508;514;1
508;401;1
508;182;1
508;3153;1
508;3301;1
508;509;1
508;510;1
1021;1009;1
255;782;1
255;291;1
255;562;1
255;122;1
255;671;1
255;238;1
1031;2565;1
1031;2567;1
1031;2570;1
1584;2721;1
1584;2723;1
1584;2725;1
1584;1583;1
1584;2040;1
1589;1941;1
1592;1924;1
1592;1929;1
1592;1930;1
1592;1931;1
1592;1565;1
1592;1569;1
1592;1572;1
1592;1574;1
1592;2728;1
1592;1594;1
1102;1684;1
1102;2595;1
1102;1061;1
1102;2597;1
1102;1062;1
1102;2598;1
1102;1066;1
1102;1067;1
1102;1071;1
1102;1078;1
1102;1081;1
1102;1086;1
1102;1088;1
1102;1092;1
1102;1094;1
1102;1095;1
1102;1100;1
1102;1114;1
1115;2606;1
1115;2607;1
1115;2608;1
1115;2610;1
1115;2611;1
1115;2612;1
1115;2614;1
1115;1990;1
1115;2132;1
1115;2135;1
1115;2136;1
1115;2137;1
1115;1119;1
1115;1120;1
1115;1121;1
1115;1122;1
1115;1123;1
1115;1124;1
1651;3203;1
1926;1933;1
402;403;1
402;377;1
1945;1934;1
1446;1445;1
1446;1447;1
1446;1451;1
1446;1455;1
1446;1460;1
1446;1487;1
1446;1495;1
1446;1496;1
1446;2421;1
3239;1938;1
1464;3264;1
1464;2695;1
1464;3277;1
1464;2703;1
1994;2753;1
1994;1633;1
1994;2766;1
1994;2780;1
977;2564;1
977;3157;1
977;2916;1
977;3222;1
977;969;1
977;970;1
977;971;1
977;973;1
977;975;1
977;976;1
977;979;1
977;980;1
977;984;1
977;999;1
977;1007;1
982;3238;1
982;981;1
982;983;1
982;987;1
982;2554;1
982;2555;1
1517;1513;1
1529;2177;1
1529;1539;1
1529;1540;1
1529;1542;1
1529;1543;1
1529;2706;1
1529;1950;1
1529;2094;1
1529;2095;1
1529;2096;1
1529;1532;1
1529;1533;1
1529;1534;1
1017;521;1
1017;2422;1
1017;3265;1
1017;993;1
1017;1001;1
1017;1010;1
2052;912;1
2052;913;1
2052;914;1
2052;3158;1
2052;919;1
2052;921;1
2052;922;1
2052;2523;1
2052;923;1
2052;924;1
2052;925;1
2052;926;1
2052;927;1
2052;929;1
2051;2240;1
2051;2241;1
2051;2242;1
2051;2243;1
2051;2244;1
2051;2245;1
2051;2247;1
2051;2925;1
2051;3182;1
2051;3183;1
2051;3184;1
2051;2964;1
2051;2237;1
2051;2238;1
2051;2239;1
4;0;1
4;1;1
4;3;1
4;5;1
4;2248;1
4;2250;1
4;2251;1
4;2253;1
4;2255;1
4;2256;1
4;2257;1
4;2260;1
4;2262;1
4;2263;1
4;2264;1
4;2589;1
907;2522;1
1841;909;1
1841;1826;1
1841;1872;1
1841;1881;1
1841;1898;1
2063;2134;1
2063;1128;1
2063;1117;1
1561;3276;1
1561;1562;1
1561;1571;1
1561;1573;1
1561;2730;1
1561;1578;1
1561;3247;1
1561;3312;1
1570;3313;1
1570;1923;1
1570;1579;1
1581;2933;1
570;273;1
570;583;1
570;587;1
570;348;1
570;2923;1
570;2924;1
570;630;1
570;475;1
570;482;1
570;489;1
1647;2795;1
1650;2849;1
1661;2827;1
1661;2828;1
1661;1948;1
1661;2973;1
1661;3167;1
1661;3171;1
1661;3172;1
381;385;1
381;386;1
381;387;1
381;388;1
381;389;1
381;390;1
381;391;1
381;393;1
381;394;1
381;397;1
381;398;1
381;3244;1
381;450;1
381;456;1
381;458;1
381;460;1
381;2384;1
381;375;1
381;378;1
381;379;1
381;2940;1
381;382;1
1672;2871;1
1940;2719;1
1944;1935;1
1947;2113;1
1947;2059;1
1526;2704;1
1544;2708;1
1040;1038;1
1040;1044;1
1040;1048;1
1052;1049;1
1063;1096;1
1063;2596;1
1063;1957;1
1615;2755;1
1615;2758;1
1615;2760;1
1615;1611;1
1615;2783;1
1615;2732;1
1615;2745;1
1873;2048;1
1873;2049;1
1873;1291;1
1873;789;1
1873;795;1
1873;798;1
1873;802;1
1873;1829;1
1873;1830;1
1873;1852;1
1873;1353;1
1873;1870;1
1873;1358;1
1873;1359;1
1873;1363;1
1873;1876;1
1873;1367;1
1873;1368;1
1873;1883;1
1873;884;1
1873;898;1
1873;2180;1
1873;2497;1
1873;2004;1
1873;1771;1
1873;1776;1
1873;1781;1
1111;1113;1
97;129;1
97;3219;1
97;24;1
97;2329;1
97;30;1
97;2343;1
97;51;1
97;56;1
97;63;1
97;77;1
97;2909;1
97;101;1
97;102;1
97;108;1
97;111;1
97;114;1
97;116;1
1392;3163;1
1658;2816;1
1658;3200;1
1658;2183;1
1658;2975;1
1658;3281;1
1658;2815;1
125;1821;1
125;29;1
125;35;1
125;38;1
125;67;1
125;73;1
125;76;1
125;81;1
125;86;1
125;1375;1
125;874;1
125;876;1
125;109;1
125;112;1
125;881;1
125;117;1
125;889;1
125;128;1
125;1732;1
125;1742;1
1670;3166;1
1724;1808;1
1724;1813;1
1724;1842;1
1724;841;1
1724;1361;1
1724;87;1
1724;1901;1
1724;893;1
1724;1704;1
1724;1708;1
1724;2001;1
1724;2022;1
1617;2739;1
1617;2756;1
1792;1796;1
1792;1800;1
1792;1807;1
1792;2080;1
1792;2081;1
1792;2091;1
1792;2092;1
1792;833;1
1792;1879;1
1792;2170;1
1792;2171;1
1792;2428;1
1792;2437;1
1792;2954;1
1792;2189;1
1792;2466;1
1792;1701;1
1792;1960;1
1792;1961;1
1792;1707;1
1792;1735;1
1792;1997;1
1792;1744;1
1792;2006;1
1792;2007;1
1792;2008;1
1792;1758;1
1792;2023;1
1792;2029;1
1792;2031;1
1792;2033;1
1792;1784;1
1792;1789;1
1055;1050;1
1080;1068;1
1080;1070;1
849;834;1
849;836;1
849;843;1
849;845;1
849;846;1
849;855;1
849;804;1
849;812;1
849;813;1
849;817;1
849;820;1
849;823;1
849;825;1
1678;3331;1
1678;1677;1
1678;3283;1
1678;2920;1
1757;1920;1
1757;1959;1
1757;2090;1
1757;2481;1
1757;1846;1
1757;1722;1
1757;2011;1
1757;2427;1
2800;3321;1
1803;1795;1
1803;1799;1
1803;2060;1
1803;1817;1
1803;800;1
1803;2083;1
1803;1827;1
1803;1831;1
1803;1833;1
1803;1835;1
1803;1836;1
1803;815;1
1803;1845;1
1803;1851;1
1803;838;1
1803;1862;1
1803;1865;1
1803;1867;1
1803;1895;1
1803;1896;1
1803;2158;1
1803;1914;1
1803;2174;1
1803;2448;1
1803;2207;1
1803;2212;1
1803;1723;1
1803;1726;1
1803;1730;1
1803;1999;1
1803;1749;1
1803;1751;1
1803;1752;1
1803;1759;1
1803;1775;1
1803;2032;1
1803;2035;1
1803;2036;1
1803;2046;1
1812;2062;1
1812;2084;1
1812;3188;1
1812;2164;1
1812;2199;1
1812;1697;1
1812;1716;1
1812;2234;1
1812;1763;1
1812;1772;1
1812;1787;1
1812;1822;1
1812;1843;1
1812;1853;1
1812;1859;1
1812;1894;1
1812;2424;1
1812;1915;1
1812;2460;1
1812;2463;1
1812;1964;1
1812;2005;1
1832;2119;1
1832;2910;1
1832;2169;1
1832;2457;1
1832;2977;1
1832;2995;1
1079;2594;1
1888;52;1
1888;72;1
1888;2163;1
1888;2200;1
1888;2213;1
1888;2217;1
1888;2235;1
1888;1743;1
1888;1858;1
1888;1890;1
1888;1893;1
1888;2426;1
1888;2434;1
1888;2443;1
1888;2026;1
1917;2071;1
1917;2884;1
1917;851;1
1917;1875;1
1917;2142;1
1917;1892;1
1917;1913;1
1917;1698;1
1917;1727;1
1917;2018;1
1409;1410;1
1409;2690;1
1409;2968;1
1409;1439;1
1409;2218;1
1409;2223;1
1409;713;1
1409;715;1
1679;3310;1
716;788;1
1747;801;1
1747;806;1
1747;821;1
1747;1848;1
1747;828;1
1747;1855;1
1747;850;1
1747;854;1
1747;1899;1
1747;2478;1
1747;1750;1
832;807;1
832;809;1
832;810;1
832;811;1
832;822;1
832;829;1
832;831;1
832;835;1
832;2500;1
832;837;1
832;839;1
832;842;1
832;847;1
832;848;1
832;852;1
2185;1247;1
1237;1241;1
1756;1330;1
1756;1338;1
1756;1352;1
1756;1360;1
1756;1365;1
1756;885;1
1756;890;1
1756;1167;1
1756;1172;1
1756;1178;1
1756;2002;1
1756;1261;1
1756;1266;1
1756;1270;1
1244;1250;1
864;1287;1
864;1295;1
864;1210;1
864;1264;1
864;1269;1
1249;1240;1
1188;1164;1
1188;1173;1
1188;1183;1
1188;1184;1
1188;1189;1
1188;1196;1
1188;1199;1
1188;1205;1
1188;1207;1
1188;1209;1
1188;1219;1
1188;1221;1
1188;1222;1
1188;1236;1
1318;1313;1
1318;1314;1
1318;1317;1
1318;1319;1
1318;1320;1
1318;1321;1
1318;1322;1
1318;1323;1
1318;1324;1
1318;1325;1
1318;2631;1
1318;2632;1
1318;3295;1
1254;1252;1
1254;1255;1
1254;2621;1
1254;2622;1
1254;2623;1
1258;1251;1
1258;2919;1
1132;1152;1
1132;1155;1
1132;1159;1
1132;1185;1
1132;1129;1
1132;1131;1
1132;1135;1
1132;1136;1
1132;1137;1
1132;1140;1
1132;1141;1
1132;1142;1
1132;1143;1
1132;1144;1
1132;1145;1
1132;1146;1
1132;2939;1
1132;1147;1
1132;1148;1
1132;2044;1
1132;1149;1
1132;1150;1
1132;1151;1
1133;1160;1
1133;1130;1
1265;1280;1
1265;1281;1
1265;1282;1
1265;1283;1
1265;1284;1
1265;1286;1
1265;1288;1
1265;1292;1
1265;1294;1
1265;1297;1
1265;1298;1
1265;1299;1
1265;1301;1
1265;3133;1
1265;2627;1
1265;2628;1
1265;1262;1
1265;1263;1
1265;1268;1
1265;1273;1
1265;1275;1
1265;1277;1
1265;1278;1
1265;1279;1
1341;1345;1
1341;1346;1
1341;1348;1
1341;1349;1
1341;1351;1
1341;2634;1
1341;1331;1
1341;1332;1
1341;1334;1
1341;1335;1
1341;1337;1
1341;1340;1
1341;1342;1
1341;1343;1
2534;2543;1
2150;2547;1
2150;2549;1
2539;2531;1
2541;2528;1
2541;2532;1
2541;2934;1
2541;2537;1
2541;2540;1
1844;1815;1
1856;1798;1
1856;2057;1
1856;2088;1
1856;1850;1
1856;2663;1
1856;2155;1
1856;2175;1
1856;2431;1
1856;2441;1
1856;2960;1
1856;2961;1
1856;2452;1
1856;2454;1
1856;2202;1
1856;2203;1
1856;2469;1
1856;2472;1
1856;2987;1
1856;2991;1
1856;2999;1
1856;3000;1
1856;2010;1
1856;2047;1
1702;2874;1
1702;1863;1
1702;2162;1
1702;2167;1
1702;2455;1
1702;2470;1
1702;2473;1
1702;1733;1
1702;1737;1
1702;2016;1
704;683;1
704;684;1
704;686;1
195;3190;1
195;243;1
904;2513;1
904;2515;1
904;2054;1
904;2520;1
2952;2950;1
1622;2769;1
1622;2792;1
1628;2793;1
1628;2750;1
2781;2740;1
3038;2788;1
1805;1728;1
1809;1802;1
1809;2957;1
1809;2451;1
1809;2462;1
1809;2477;1
31;74;1
31;82;1
31;104;1
31;45;1
31;47;1
31;3121;1
31;126;1
288;257;1
288;261;1
288;2365;1
288;573;1
288;2376;1
288;605;1
288;617;1
288;620;1
288;3241;1
288;1966;1
288;1984;1
288;204;1
288;3282;1
288;248;1
818;844;1
818;808;1
1857;1712;1
1857;1996;1
1857;1761;1
1857;1790;1
89;130;1
89;2307;1
89;899;1
89;645;1
89;17;1
89;18;1
89;2323;1
89;2339;1
89;39;1
89;70;1
89;94;1
89;95;1
89;99;1
89;875;1
113;23;1
113;54;1
113;66;1
113;69;1
113;71;1
113;103;1
113;107;1
113;110;1
