Source;Target;Weight
523;2409;1
523;1645;1
523;1011;1
523;758;1
523;508;1
523;255;1
524;195;1
524;2019;1
524;2041;1
524;253;1
537;536;1
538;539;1
538;492;1
538;2414;1
538;2415;1
538;180;1
538;2494;1
544;3202;1
544;454;1
544;1971;1
544;542;1
1058;2052;1
1058;4;1
1058;1803;1
1058;1040;1
1058;1812;1
1058;1046;1
1058;1560;1
1058;1051;1
1058;1056;1
1058;295;1
1058;1074;1
1058;1075;1
1058;1587;1
1058;1844;1
1058;1082;1
1058;1089;1
1058;1090;1
1058;1099;1
1058;1615;1
1058;1873;1
1058;2138;1
1058;1115;1
1058;113;1
1058;1665;1
1058;1669;1
1058;1435;1
1058;1956;1
1058;1702;1
1058;938;1
1058;1718;1
1058;2231;1
1058;704;1
1058;1494;1
1058;1508;1
546;547;1
546;548;1
546;549;1
546;550;1
546;3303;1
546;457;1
546;282;1
546;2043;1
546;540;1
552;2188;1
555;1993;1
555;586;1
555;284;1
555;553;1
555;556;1
555;558;1
564;194;1
564;2114;1
564;560;1
564;565;1
569;591;1
569;279;1
569;479;1
569;480;1
569;575;1
570;262;1
570;287;1
570;559;1
570;308;1
570;566;1
570;568;1
570;1857;1
570;580;1
570;325;1
570;583;1
570;587;1
570;588;1
570;334;1
570;336;1
570;593;1
570;337;1
570;348;1
570;2402;1
570;614;1
570;2924;1
570;624;1
570;629;1
570;630;1
570;631;1
570;1402;1
570;636;1
570;1406;1
570;639;1
570;142;1
570;678;1
570;3241;1
570;685;1
570;695;1
570;1724;1
570;705;1
570;708;1
570;197;1
570;710;1
570;209;1
570;1756;1
570;481;1
570;482;1
570;489;1
570;493;1
570;237;1
570;497;1
570;757;1
578;796;1
578;1318;1
578;567;1
578;571;1
578;832;1
578;576;1
578;584;1
578;335;1
578;340;1
578;853;1
578;597;1
578;599;1
578;1888;1
578;864;1
578;618;1
578;877;1
578;368;1
578;642;1
578;682;1
578;689;1
578;433;1
578;179;1
578;193;1
578;483;1
578;1254;1
578;1265;1
578;754;1
578;245;1
578;246;1
578;1271;1
578;254;1
579;256;1
579;264;1
579;787;1
579;280;1
579;289;1
579;293;1
579;302;1
579;2117;1
579;585;1
579;331;1
579;332;1
579;589;1
579;343;1
579;345;1
579;89;1
579;351;1
579;1984;1
579;192;1
579;204;1
579;244;1
579;247;1
579;248;1
579;249;1
2115;407;1
1610;1536;1
1610;1539;1
1610;1544;1
1610;1545;1
1610;2839;1
1610;1561;1
1610;2098;1
1610;1590;1
1610;1601;1
1610;1605;1
1610;1606;1
1610;1607;1
1610;1613;1
1610;1102;1
1610;1614;1
1610;1126;1
1610;1127;1
1610;1642;1
1610;1647;1
1610;1650;1
1610;1652;1
1610;1653;1
1610;1655;1
1610;1662;1
1610;1667;1
1610;1926;1
1610;1927;1
1610;1673;1
1610;1940;1
1610;1944;1
1610;1444;1
1610;3239;1
1610;939;1
1610;1466;1
1610;1989;1
1610;2003;1
1610;1510;1
1610;1514;1
1610;1516;1
1610;1517;1
1610;1521;1
1610;1526;1
1610;1529;1
1610;1535;1
3164;1014;1
1649;2829;1
1649;2830;1
1649;1039;1
1649;2833;1
1649;2834;1
1649;2835;1
1649;2836;1
1649;2837;1
1649;2840;1
1649;2841;1
1649;1052;1
1649;2078;1
1649;2849;1
1649;2852;1
1649;2087;1
1649;2867;1
1649;2102;1
1649;1608;1
1649;1106;1
1649;3165;1
1649;1629;1
1649;3168;1
1649;3169;1
1649;97;1
1649;1648;1
1649;1651;1
1649;1654;1
1649;1658;1
1649;1661;1
1649;1663;1
1649;1664;1
1649;2178;1
1649;2179;1
1649;1668;1
1649;1671;1
1649;1672;1
1649;1674;1
1649;1679;1
1649;1681;1
1649;1682;1
1649;2197;1
1649;2970;1
1649;1947;1
1649;2981;1
1649;3251;1
1649;2230;1
1649;3258;1
1649;1467;1
1649;1485;1
1649;1507;1
1649;2021;1
1649;2292;1
1649;2805;1
1649;2806;1
1649;2807;1
1649;1528;1
1649;2810;1
1649;2812;1
1649;2814;1
640;771;1
640;650;1
640;13;1
640;666;1
640;680;1
640;557;1
640;563;1
640;189;1
640;212;1
640;731;1
640;737;1
640;612;1
640;621;1
1678;3331;1
1678;1670;1
1678;1676;1
1678;1677;1
1678;2853;1
1678;2870;1
1678;2800;1
1678;2678;1
2198;2561;1
2198;2563;1
2198;964;1
2198;965;1
2198;990;1
2198;993;1
2198;996;1
2198;999;1
2198;1001;1
2198;1005;1
2198;1006;1
2198;1009;1
2198;1010;1
2198;2422;1
676;1412;1
676;294;1
676;185;1
1190;1169;1
1190;1171;1
1190;1178;1
1190;1180;1
1190;1309;1
1190;1183;1
1190;1185;1
1190;1188;1
1190;1193;1
1190;1194;1
1190;1196;1
1190;1197;1
1190;1203;1
1190;182;1
1190;1207;1
1190;2615;1
1190;1341;1
1190;1216;1
1190;1218;1
1190;1986;1
1190;1223;1
1190;1353;1
1190;1242;1
1190;1130;1
1190;1132;1
1190;1261;1
1190;1133;1
1190;1918;1
2215;1384;1
170;401;1
170;474;1
170;160;1
170;162;1
170;163;1
170;164;1
170;484;1
170;3300;1
170;486;1
170;167;1
170;2983;1
170;169;1
170;500;1
174;153;1
174;154;1
691;783;1
691;791;1
691;879;1
691;402;1
693;686;1
693;688;1
184;519;1
184;2064;1
184;582;1
184;619;1
184;2942;1
184;663;1
184;668;1
184;175;1
699;2131;1
699;341;1
699;746;1
706;1407;1
706;2184;1
706;674;1
706;1969;1
706;690;1
706;694;1
706;1464;1
706;703;1
706;476;1
706;748;1
196;785;1
196;792;1
196;654;1
196;656;1
196;1715;1
196;707;1
196;709;1
196;202;1
196;724;1
196;214;1
196;487;1
196;504;1
198;655;1
200;657;1
200;659;1
200;2353;1
200;374;1
201;3155;1
201;362;1
201;670;1
716;1428;1
716;1443;1
716;700;1
716;714;1
723;270;1
723;273;1
723;278;1
1747;1799;1
1747;1805;1
1747;1808;1
1747;1816;1
1747;798;1
1747;31;1
1747;801;1
1747;803;1
1747;806;1
1747;813;1
1747;1837;1
1747;815;1
1747;1841;1
1747;1842;1
1747;1845;1
1747;1846;1
1747;1848;1
1747;1851;1
1747;830;1
1747;1854;1
1747;1855;1
1747;1856;1
1747;1860;1
1747;836;1
1747;838;1
1747;841;1
1747;1867;1
1747;847;1
1747;850;1
1747;1876;1
1747;854;1
1747;1879;1
1747;1369;1
1747;1881;1
1747;857;1
1747;1882;1
1747;859;1
1747;1886;1
1747;1375;1
1747;866;1
1747;1891;1
1747;868;1
1747;871;1
1747;1895;1
1747;1896;1
1747;1897;1
1747;1899;1
1747;1904;1
1747;884;1
1747;1912;1
1747;2170;1
1747;898;1
1747;1704;1
1747;1706;1
1747;1707;1
1747;2478;1
1747;1711;1
1747;1719;1
1747;1720;1
1747;1723;1
1747;1728;1
1747;1730;1
1747;1734;1
1747;1735;1
1747;1748;1
1747;2004;1
1747;1750;1
1747;1751;1
1747;1752;1
1747;1754;1
1747;1757;1
1747;1762;1
1747;2022;1
1747;2024;1
1747;1774;1
1747;1780;1
1747;2046;1
728;788;1
728;647;1
728;665;1
728;725;1
728;727;1
728;751;1
728;759;1
218;712;1
218;216;1
218;220;1
218;221;1
218;223;1
218;2655;1
218;224;1
218;225;1
218;229;1
218;230;1
218;231;1
218;234;1
218;369;1
218;372;1
739;606;1
739;1172;1
739;1187;1
739;729;1
739;734;1
739;735;1
739;503;1
750;692;1
750;697;1
750;590;1
750;749;1
755;603;1
755;609;1
755;756;1
760;2944;1
760;1987;1
760;775;1
760;779;1
760;2921;1
760;2488;1
760;765;1
761;2482;1
762;208;1
3323;1037;1
3323;525;1
3323;1636;1
3323;1452;1
3323;1489;1
3323;986;1
772;257;1
780;1422;1
271;265;1
271;267;1
271;1966;1
271;333;1
271;238;1
271;622;1
271;252;1
286;643;1
286;594;1
288;261;1
288;268;1
288;2365;1
288;573;1
288;2883;1
288;2376;1
288;339;1
288;605;1
288;617;1
288;627;1
288;1916;1
1832;1792;1
1832;1809;1
1832;1821;1
1832;1829;1
1832;1830;1
1832;2092;1
1832;1852;1
1832;1359;1
1832;1364;1
1832;87;1
1832;1368;1
1832;1885;1
1832;2910;1
1832;1907;1
1832;1910;1
1832;2189;1
1832;2977;1
1832;1742;1
1832;1776;1
1832;1783;1
1832;1784;1
1832;1789;1
1378;2638;1
1378;2640;1
1378;1380;1
1378;1381;1
1378;1383;1
1378;1387;1
1388;1419;1
381;385;1
381;386;1
381;387;1
381;388;1
381;389;1
381;390;1
381;392;1
381;394;1
381;397;1
381;398;1
381;2074;1
381;411;1
381;414;1
381;416;1
381;441;1
381;443;1
381;444;1
381;450;1
381;452;1
381;460;1
381;461;1
381;376;1
381;377;1
381;378;1
381;2940;1
381;382;1
1409;786;1
1409;2881;1
1409;2679;1
1409;2681;1
1409;2684;1
1409;2686;1
1409;1410;1
1409;2690;1
1409;1418;1
1409;2968;1
1409;1433;1
1409;1434;1
1409;1437;1
1409;2210;1
1409;2211;1
1409;2228;1
1409;713;1
1409;715;1
1922;1537;1
1922;1541;1
1922;1548;1
1922;2076;1
1922;1063;1
1922;2097;1
1922;1659;1
1922;2697;1
1922;1948;1
1922;1953;1
1922;1954;1
1922;1470;1
1922;1472;1
1922;1480;1
1922;1995;1
1421;1405;1
404;396;1
404;399;1
404;405;1
1946;2862;1
1946;1077;1
1946;1079;1
1946;1080;1
1946;1084;1
1946;1085;1
1946;1094;1
1946;1097;1
1946;1105;1
1946;1110;1
1946;1917;1
1946;903;1
1438;3243;1
1438;2223;1
1438;1974;1
1438;2650;1
1438;1389;1
1438;2673;1
1438;1394;1
1438;2675;1
1438;1400;1
1438;2682;1
1438;2687;1
1442;2221;1
1955;2125;1
1955;646;1
1955;648;1
1955;652;1
1955;664;1
1955;671;1
1955;675;1
1965;1411;1
1965;235;1
1968;303;1
1982;2574;1
1982;1977;1
972;970;1
972;979;1
972;989;1
972;1518;1
1486;2058;1
1486;2842;1
1486;2106;1
1486;3195;1
1486;1666;1
1486;2020;1
1013;2562;1
1013;3222;1
1013;998;1
1017;520;1
1017;2573;1
1017;532;1
1017;2086;1
1017;2651;1
1017;1630;1
1017;2418;1
1017;1424;1
1017;3265;1
1017;976;1
1017;1502;1
1017;995;1
1017;1016;1
1017;1022;1
1021;1020;1
1032;2572;1
1015;1033;1
1015;1497;1
315;305;1
315;561;1
315;306;1
315;310;1
315;312;1
315;314;1
315;316;1
315;318;1
315;320;1
315;577;1
315;323;1
315;324;1
315;328;1
315;353;1
315;2205;1
315;1967;1
315;2236;1
315;1739;1
1019;1408;1
1019;968;1
1019;1520;1
125;1793;1
125;15;1
125;29;1
125;35;1
125;60;1
125;65;1
125;70;1
125;73;1
125;76;1
125;1358;1
125;1870;1
125;80;1
125;86;1
125;874;1
125;880;1
125;112;1
125;889;1
125;128;1
125;2180;1
125;1732;1
125;1781;1
1416;2671;1
1416;1427;1
1417;2680;1
1417;702;1
1432;1441;1
1432;2165;1
1436;2658;1
1436;1396;1
1436;2176;1
1436;1414;1
1436;1420;1
1436;1426;1
1436;1439;1
1436;2218;1
2974;2794;1
2079;2672;1
2079;2676;1
2227;2659;1
191;48;1
191;726;1
191;338;1
191;1374;1
191;882;1
1379;2641;1
1379;1385;1
1379;1386;1
1379;2222;1
1390;2645;1
1392;2859;1
1398;1646;1
1398;1391;1
1026;1024;1
1026;2569;1
259;596;1
240;291;1
240;292;1
240;239;1
242;269;1
242;782;1
242;1367;1
242;687;1
242;243;1
242;251;1
628;613;1
628;1741;1
628;1372;1
628;2403;1
628;491;1
628;507;1
133;134;1
133;138;1
133;140;1
133;145;1
133;149;1
133;2348;1
133;608;1
161;165;1
161;166;1
161;173;1
1446;1447;1
1446;1449;1
1446;1454;1
1446;1455;1
1446;1457;1
1446;1458;1
1446;1462;1
1446;1463;1
1446;1471;1
1446;1476;1
1446;1490;1
1446;1496;1
1446;1498;1
1446;1503;1
551;2407;1
551;3156;1
551;2420;1
1592;1925;1
1592;1930;1
1592;1932;1
1592;1933;1
1592;1935;1
1592;1941;1
1592;1945;1
1592;1565;1
1592;1569;1
1592;3253;1
1592;1594;1
1592;1597;1
1592;1604;1
1979;521;1
718;3217;1
977;2564;1
977;2916;1
977;971;1
977;975;1
977;980;1
977;984;1
977;988;1
977;992;1
977;1000;1
977;1007;1
977;2555;1
982;969;1
982;981;1
982;987;1
982;2554;1
1645;2068;1
1645;2103;1
1645;1108;1
1645;1657;1
1645;3201;1
1645;1680;1
1645;3254;1
1645;3274;1
1645;2795;1
1645;3307;1
1645;2796;1
1645;2801;1
1645;2803;1
1645;2804;1
1645;3319;1
1645;2808;1
1645;2813;1
1645;2818;1
1645;2838;1
1645;2843;1
1645;2844;1
1645;2847;1
1645;2848;1
1645;2850;1
1011;1978;1
758;2130;1
758;2486;1
508;512;1
508;514;1
508;515;1
508;518;1
508;446;1
508;459;1
508;3153;1
508;470;1
195;793;1
195;3190;1
195;478;1
2019;2656;1
2019;2661;1
2019;2662;1
2019;2674;1
2019;1395;1
2019;2677;1
2019;3192;1
2019;2685;1
2019;2688;1
2019;2691;1
2019;2693;1
2019;2988;1
2019;3248;1
2019;3250;1
2019;1970;1
253;2049;1
253;1352;1
253;653;1
492;475;1
492;2398;1
492;2401;1
492;3298;1
492;3299;1
492;496;1
492;501;1
2052;914;1
2052;919;1
2052;920;1
2052;921;1
2052;922;1
2052;2523;1
2052;923;1
2052;1245;1
2052;925;1
2052;926;1
2052;927;1
2052;929;1
4;0;1
4;3;1
4;2248;1
4;2250;1
4;2251;1
4;2252;1
4;2254;1
4;2255;1
4;2256;1
4;2257;1
4;2258;1
4;2264;1
1803;1795;1
1803;2060;1
1803;789;1
1803;1822;1
1803;800;1
1803;2083;1
1803;1836;1
1803;1838;1
1803;818;1
1803;1847;1
1803;834;1
1803;1862;1
1803;1865;1
1803;843;1
1803;846;1
1803;856;1
1803;1892;1
1803;1901;1
1803;1909;1
1803;1914;1
1803;900;1
1803;2448;1
1803;2207;1
1803;2212;1
1803;1713;1
1803;1749;1
1803;2008;1
1803;2009;1
1803;2023;1
1803;2027;1
1803;2036;1
1803;1788;1
1040;1038;1
1040;1048;1
1812;2080;1
1812;2091;1
1812;2157;1
1812;3188;1
1812;2164;1
1812;1697;1
1812;2213;1
1812;1701;1
1812;2214;1
1812;1708;1
1812;2234;1
1812;1763;1
1812;1787;1
1812;794;1
1812;1834;1
1812;1859;1
1812;845;1
1812;1894;1
1812;1908;1
1812;2424;1
1812;1915;1
1812;2433;1
1812;2460;1
1812;2476;1
1812;1964;1
1812;2479;1
1812;1997;1
1812;1999;1
1812;2001;1
1812;2006;1
1812;2029;1
1812;2032;1
1560;1549;1
1560;1550;1
1560;1552;1
1560;1555;1
1560;1557;1
1560;1558;1
1560;1559;1
1051;1111;1
1051;1054;1
1056;1072;1
1056;1083;1
1056;1093;1
1056;1112;1
1056;2798;1
295;299;1
295;371;1
1074;1060;1
1074;1070;1
1074;1073;1
1074;1076;1
1075;1957;1
1075;2879;1
1587;2725;1
1587;2727;1
1587;1128;1
1587;1580;1
1587;1581;1
1587;1584;1
1587;1586;1
1844;1815;1
1844;1705;1
1844;2986;1
1844;1962;1
1844;1725;1
1844;1853;1
1844;1866;1
1844;1877;1
1090;2596;1
1090;1095;1
1090;1064;1
1090;1096;1
1090;1098;1
1615;2758;1
1615;2000;1
1615;1617;1
1615;2262;1
1615;1622;1
1615;2732;1
1615;2745;1
1873;2048;1
1873;1361;1
1873;1363;1
1873;1883;1
1873;873;1
1873;1703;1
1873;1753;1
1873;1760;1
1873;1270;1
2138;2132;1
2138;2137;1
2138;1117;1
2138;1120;1
2138;1122;1
2138;1123;1
2138;1124;1
2138;1125;1
2138;2984;1
2138;2606;1
1115;2610;1
1115;2611;1
1115;2612;1
1115;2613;1
1115;2135;1
1115;2905;1
1115;1118;1
1115;1121;1
113;52;1
113;54;1
113;55;1
113;67;1
113;71;1
113;72;1
113;74;1
113;98;1
113;103;1
113;107;1
113;119;1
113;126;1
1665;2183;1
1669;2860;1
1669;2866;1
1702;1824;1
1702;1863;1
1702;2473;1
1702;1733;1
1702;1771;1
1718;1814;1
1718;2072;1
1718;2073;1
1718;805;1
1718;816;1
1718;819;1
1718;824;1
1718;840;1
1718;902;1
1718;2475;1
1718;1714;1
1718;3007;1
1718;1731;1
1718;3036;1
1718;1765;1
704;681;1
704;684;1
1494;1445;1
1494;1461;1
1494;1475;1
1494;1477;1
1494;1478;1
1494;1488;1
1494;1491;1
1494;1492;1
1494;1499;1
1494;1501;1
1494;2926;1
1508;2122;1
547;533;1
457;409;1
282;258;1
282;263;1
282;1311;1
282;1370;1
2043;530;1
2043;447;1
2043;448;1
2043;458;1
2043;2412;1
540;541;1
2188;616;1
2188;1423;1
2188;763;1
1993;2354;1
1993;574;1
1993;3160;1
1993;186;1
1993;187;1
1993;207;1
284;285;1
284;677;1
194;562;1
591;572;1
279;275;1
279;290;1
279;554;1
279;601;1
279;632;1
279;3255;1
279;711;1
279;717;1
479;190;1
479;2399;1
479;502;1
308;300;1
308;307;1
308;2372;1
308;327;1
566;330;1
566;2379;1
566;366;1
1857;1800;1
1857;1903;1
1857;2166;1
1857;1712;1
1857;1998;1
1857;2005;1
1857;1790;1
593;610;1
614;132;1
614;141;1
614;598;1
614;490;1
614;634;1
624;701;1
624;753;1
629;1312;1
629;2882;1
629;1355;1
629;592;1
629;602;1
629;607;1
629;611;1
629;615;1
629;637;1
629;638;1
629;137;1
629;181;1
639;620;1
142;151;1
678;283;1
695;3282;1
1724;1813;1
1724;795;1
1724;122;1
1724;893;1
1756;1304;1
1756;1329;1
1756;1330;1
1756;1338;1
1756;828;1
1756;1357;1
1756;1365;1
1756;885;1
1756;1716;1
1756;1224;1
1756;1258;1
482;477;1
493;626;1
832;804;1
832;807;1
832;810;1
832;812;1
832;817;1
832;820;1
832;822;1
832;823;1
832;827;1
832;829;1
832;837;1
832;839;1
832;842;1
853;844;1
853;851;1
597;206;1
1888;2062;1
1888;109;1
1888;2171;1
1888;1743;1
1888;1744;1
1888;1767;1
1888;833;1
1888;1864;1
1888;1890;1
1888;1893;1
1888;2426;1
1888;2434;1
1888;2025;1
1888;2030;1
1888;2033;1
864;1287;1
864;1321;1
864;1210;1
864;1264;1
864;1266;1
864;1269;1
618;210;1
368;2381;1
368;342;1
368;347;1
368;349;1
368;350;1
368;352;1
368;359;1
368;360;1
368;367;1
689;696;1
433;2388;1
433;429;1
433;430;1
433;432;1
433;435;1
433;436;1
433;438;1
433;439;1
193;2192;1
1254;1252;1
1254;1253;1
1254;1255;1
1254;2622;1
1265;1281;1
1265;1282;1
1265;1285;1
1265;1288;1
1265;1291;1
1265;1293;1
1265;1294;1
1265;1296;1
1265;1298;1
1265;1300;1
1265;2627;1
1265;1262;1
1265;1274;1
1265;1275;1
1265;1277;1
1265;1278;1
245;260;1
246;644;1
1271;1289;1
1271;1263;1
1271;1299;1
1271;2623;1
254;183;1
254;633;1
332;2368;1
332;321;1
332;329;1
343;370;1
345;373;1
89;899;1
89;645;1
89;17;1
89;2339;1
89;2497;1
89;92;1
89;99;1
89;876;1
89;117;1
244;2363;1
1536;1530;1
1544;2707;1
1544;2708;1
1544;2714;1
1544;2715;1
1545;2112;1
1545;1546;1
1545;1547;1
1545;2709;1
1545;2712;1
1561;1562;1
1561;1571;1
1561;1573;1
1561;1578;1
1561;3247;1
1605;1585;1
1605;1589;1
1605;1598;1
1605;1600;1
1605;1656;1
1605;1994;1
1613;2053;1
1613;930;1
1613;941;1
1613;2733;1
1613;2736;1
1613;953;1
1613;959;1
1613;2752;1
1613;1988;1
1613;2759;1
1613;2762;1
1613;1620;1
1613;1627;1
1613;1628;1
1613;3038;1
1613;2143;1
1613;1635;1
1613;2038;1
1102;1684;1
1102;1055;1
1102;2592;1
1102;2593;1
1102;2597;1
1102;1062;1
1102;1065;1
1102;1071;1
1102;1086;1
1102;1087;1
1102;1091;1
1102;1100;1
1102;1101;1
1102;1114;1
1614;1638;1
1614;2191;1
1126;1119;1
1642;2951;1
1642;904;1
1642;2952;1
1642;905;1
1642;908;1
1642;2190;1
1642;2735;1
1642;2740;1
1642;2763;1
1642;2767;1
1642;1618;1
1642;1619;1
1642;1624;1
1642;1625;1
1642;2784;1
1642;1639;1
1642;1644;1
1642;2045;1
1647;2817;1
1653;2832;1
1653;2077;1
1653;2809;1
1655;2864;1
1655;3309;1
1655;2799;1
1655;2811;1
1926;1591;1
1927;1929;1
1940;1928;1
1940;2719;1
1944;1934;1
1944;1938;1
1944;1574;1
939;940;1
939;942;1
939;946;1
939;948;1
939;949;1
2003;1683;1
1510;2120;1
1510;2121;1
1510;2701;1
1510;1511;1
1510;1527;1
1514;2694;1
1514;1453;1
1514;3189;1
1521;3264;1
1521;3305;1
1521;1522;1
1526;2704;1
1052;1049;1
2102;3242;1
2102;2603;1
2102;2105;1
2102;2797;1
1629;2747;1
1629;2771;1
1629;2173;1
97;129;1
97;20;1
97;2329;1
97;51;1
97;77;1
97;2909;1
97;102;1
97;116;1
1648;3257;1
1651;3203;1
1654;2819;1
1654;2855;1
1654;2914;1
1658;3200;1
1658;2975;1
1658;2865;1
1658;2815;1
1661;2825;1
1661;2826;1
1661;2827;1
1661;2846;1
1661;3256;1
1661;3268;1
1661;3167;1
1661;2039;1
1661;3191;1
1661;1660;1
1672;1675;1
1672;3240;1
1674;2845;1
1674;2851;1
1674;2857;1
1674;2871;1
1679;2969;1
1679;2858;1
1681;2935;1
1682;2601;1
1682;2869;1
1682;849;1
1947;2113;1
1947;1504;1
1947;1533;1
1485;1481;1
1485;1484;1
1507;2101;1
1528;2146;1
13;2118;1
666;2129;1
612;595;1
612;604;1
612;623;1
612;635;1
1670;2831;1
1670;3166;1
1670;3306;1
2800;3321;1
999;3174;1
1005;1002;1
2422;994;1
294;296;1
185;679;1
1169;1219;1
1169;3140;1
1169;1221;1
1169;1226;1
1169;1233;1
1169;2140;1
1169;1189;1
1169;1195;1
1169;1205;1
1169;1209;1
1171;1199;1
1178;1184;1
1178;3146;1
1178;1173;1
1178;3230;1
1180;1222;1
1180;3145;1
1180;1235;1
1180;1214;1
1309;1302;1
1309;1241;1
1309;1306;1
1309;1307;1
1183;3139;1
1183;1228;1
1183;3150;1
1183;1167;1
1183;1170;1
1183;1340;1
1185;1175;1
1185;3147;1
1188;1236;1
182;2116;1
1341;1345;1
1341;1346;1
1341;1348;1
1341;1351;1
1341;2634;1
1341;1331;1
1341;1332;1
1341;1336;1
1341;1337;1
1341;1342;1
1218;2617;1
1218;2139;1
1986;1134;1
1986;1144;1
1986;2044;1
1353;2182;1
1353;1366;1
1242;1238;1
1242;1239;1
1242;1240;1
1242;1243;1
1242;1247;1
1242;1249;1
1130;2939;1
1132;1152;1
1132;1157;1
1132;1159;1
1132;1160;1
1132;1161;1
1132;1131;1
1132;1135;1
1132;1137;1
1132;1138;1
1132;1140;1
1132;1145;1
1132;1146;1
1132;1147;1
1132;3260;1
1918;2863;1
1918;1717;1
401;400;1
484;485;1
154;155;1
879;875;1
402;403;1
402;415;1
2131;228;1
1969;2219;1
1464;2695;1
1464;3277;1
1464;2703;1
1464;1519;1
1464;1525;1
656;658;1
1715;2069;1
1715;2070;1
1715;2435;1
1715;2456;1
1715;2461;1
1715;2471;1
1715;2232;1
1715;1769;1
270;272;1
270;274;1
270;277;1
270;2355;1
1805;1887;1
1808;1778;1
1816;1825;1
31;82;1
31;45;1
31;111;1
31;47;1
31;3121;1
801;2499;1
801;797;1
1837;1963;1
1837;2666;1
1837;1791;1
1841;909;1
1841;1043;1
1841;1826;1
1842;2993;1
1375;1377;1
866;2505;1
868;2903;1
868;2904;1
868;2971;1
868;860;1
868;865;1
868;867;1
868;870;1
1904;1796;1
1904;2057;1
1904;2090;1
1904;2142;1
1904;2174;1
1904;2958;1
1904;2468;1
1904;2217;1
1904;1727;1
1904;1729;1
1904;2007;1
1904;2010;1
1904;2011;1
1904;2031;1
884;802;1
898;890;1
898;894;1
1706;2884;1
1707;1710;1
1711;2088;1
1711;2668;1
1719;2442;1
1719;2042;1
1734;2446;1
1734;3236;1
1757;1920;1
1757;1959;1
1757;2481;1
1757;1722;1
1757;1878;1
1757;1889;1
665;672;1
216;2380;1
216;2908;1
221;222;1
369;358;1
369;346;1
1172;3207;1
1172;3173;1
1172;1198;1
1172;1204;1
734;740;1
734;730;1
735;736;1
735;733;1
503;506;1
692;741;1
692;743;1
1636;3273;1
1636;1612;1
1636;2775;1
1636;2778;1
1636;1631;1
1636;1632;1
1636;1633;1
1636;2749;1
265;2356;1
265;2358;1
265;2360;1
265;266;1
268;276;1
573;361;1
1916;1804;1
1916;1843;1
1916;2978;1
1916;1759;1
1792;1905;1
1792;2437;1
1792;2466;1
1792;1961;1
1792;2013;1
1792;1758;1
1809;2957;1
1809;2462;1
1809;2477;1
1809;1764;1
1809;2028;1
1359;1376;1
1359;1354;1
1359;2636;1
1359;1360;1
1359;2876;1
1359;1373;1
1364;2956;1
1364;2637;1
1364;1362;1
392;395;1
394;456;1
414;418;1
414;420;1
414;424;1
414;413;1
416;417;1
416;419;1
416;425;1
416;426;1
416;427;1
416;428;1
416;412;1
450;445;1
452;453;1
461;473;1
461;3325;1
376;379;1
376;380;1
376;383;1
2210;1413;1
1548;2713;1
1548;2107;1
1548;2108;1
1548;2111;1
1548;1505;1
2076;1057;1
1063;1059;1
1063;1066;1
1659;2824;1
1659;3176;1
1954;1939;1
1472;1474;1
1472;2696;1
1472;2698;1
1079;2594;1
1105;1107;1
1105;2599;1
