Source;Target;Weight
1398;1646;1
1398;2974;1
1398;1391;1
2679;1409;1
2679;2019;1
2679;1435;1
1399;2019;1
1399;2055;1
1399;1400;1
1399;1438;1
2680;1440;1
2680;1409;1
2680;2019;2
2680;2055;1
2680;1417;1
2680;1435;1
3192;2019;1
3192;1402;1
2681;1409;2
2681;1425;1
2681;2019;2
2681;2227;1
2681;2165;1
2681;1430;2
2681;2055;1
2681;1417;1
2681;1435;1
2682;2019;2
2682;1435;1
2682;1438;1
2683;1424;1
2683;1409;2
2683;2019;2
2683;1433;1
2683;1435;1
1403;3202;1
1403;770;3
1403;2019;1
1403;1974;1
1403;1402;2
1403;1019;1
1403;2188;1
1403;1436;1
2684;1409;2
2684;2019;2
2684;1435;1
1404;1969;1
1404;770;3
1404;2019;2
1404;1973;1
1404;1975;1
1404;1402;2
1404;1436;1
2685;2019;1
2685;1435;1
1405;1409;1
1405;2019;3
1405;1402;1
1405;1436;1
1405;1421;1
2686;1440;1
2686;1409;1
2686;1411;1
2686;2019;3
2686;1443;1
2686;1381;1
2686;2165;1
2686;1417;1
2686;1421;1
2688;2019;1
2688;1439;1
1408;770;3
1408;3202;1
1408;2019;2
1408;1402;2
1408;1019;1
1408;1436;2
1408;1438;1
2176;2019;2
2176;2227;1
2176;1429;1
2176;1436;1
2689;1409;1
2689;2019;1
2689;1427;2
2690;1409;1
2690;2019;1
2691;2019;1
1411;1409;1
1411;2019;3
1411;1412;1
1411;1402;2
1411;1435;2
1411;1436;1
1411;2686;1
1411;2655;1
2692;2019;1
2693;1409;1
2693;2019;1
1413;2210;1
1413;2019;1
1413;1400;1
1413;1436;1
1414;2019;2
1414;1436;1
1415;2019;2
1415;1436;1
1418;1409;1
1418;2019;1
1418;1417;1
1418;2222;1
1420;2019;2
1420;1436;1
1420;2188;1
1423;1440;1
1423;1409;1
1423;2019;2
1423;1419;1
1423;1436;1
1423;2188;1
1423;2222;1
1427;2689;2
1427;2019;2
1427;1430;2
1427;2678;1
1427;2055;3
1427;1416;1
1427;1436;1
1427;2671;1
1427;2079;1
1428;1409;1
1428;3202;1
1428;2019;2
1428;1436;1
2709;2019;1
2709;1544;1
2709;1545;2
2709;1548;3
1431;1489;1
1431;770;2
1431;2019;2
1431;1412;1
1431;1494;1
1431;1017;2
1431;1388;2
1431;1678;1
1432;1409;4
1432;770;3
1432;2055;2
1432;1416;1
1432;1417;2
1432;1419;1
1432;1421;1
1432;1422;1
1432;1678;3
1432;1424;1
1432;1425;2
1432;2197;2
1432;1429;1
1432;1494;1
1432;1430;3
1432;2198;1
1432;1440;2
1432;1441;1
1432;1378;3
1432;1442;1
1432;2019;2
1432;1443;1
1432;1381;2
1432;2982;1
1432;2227;3
1432;2165;1
1432;1400;2
1432;1017;2
1432;1019;1
1433;1409;2
1433;2019;3
1433;1435;1
1434;1440;1
1434;1409;2
1434;2019;2
1434;2227;1
1434;1430;1
1434;1435;1
1437;1409;2
1437;1969;1
1437;2019;2
1437;1417;1
1437;1438;1
2211;1409;1
2211;2019;1
2211;1436;1
2988;2019;1
2988;1430;1
2220;1442;2
2220;2019;3
2220;1430;2
2220;2055;1
2220;1416;1
2220;1417;1
2220;1436;1
2220;1438;2
2220;2670;1
2220;2079;2
1452;1521;4
1452;1458;2
1452;2019;1
1452;1444;1
1452;1013;1
1452;1446;6
1452;1494;3
1452;1017;1
1452;1514;6
1452;1019;1
1452;3323;1
3248;2019;1
3249;1409;1
3249;2019;1
3250;2019;1
1970;2019;1
2228;2641;1
2228;1409;1
2228;1378;2
2228;2019;1
2228;2216;1
2228;1436;1
1973;770;1
1973;2019;2
1973;1412;1
1973;1975;1
1973;1404;1
702;2019;2
702;1417;1
3304;2641;1
1386;2641;1
1386;1378;1
1386;1379;1
1390;2019;1
1390;2227;2
1390;2645;1
1390;2055;2
1390;1400;1
1390;1389;2
1440;1409;3
1440;3202;1
1440;1378;1
1440;770;1
1440;1442;1
1440;2019;4
1440;1381;1
1440;1382;1
1440;1422;1
1440;1423;1
1440;1425;1
1440;1430;1
1440;2678;2
1440;2680;1
1440;1432;2
1440;762;1
1440;1434;1
1440;1019;1
1440;1435;1
1440;1436;1
1440;2686;1
1425;1440;1
1425;1409;1
1425;3202;1
1425;2019;2
1425;1381;1
1425;1382;2
1425;2055;2
1425;1969;1
1425;2678;2
1425;1432;2
1425;2681;1
1425;1435;1
1425;1436;1
1429;2176;1
1429;1442;1
1429;2019;1
1429;1381;2
1429;2678;1
1429;1382;2
1429;1430;1
1429;2055;1
1429;1432;1
1429;780;1
1429;1436;1
1429;2079;1
1435;1409;2
1435;1922;1
1435;770;2
1435;1411;2
1435;2055;2
1435;1416;1
1435;1417;3
1435;1419;2
1435;1421;2
1435;1678;2
1435;1422;2
1435;1424;1
1435;1425;1
1435;2197;1
1435;1430;2
1435;1433;1
1435;1946;3
1435;1434;1
1435;1436;2
1435;1438;1
1435;2079;1
1435;1440;1
1435;1058;1
1435;1442;1
1435;1443;2
1435;2227;2
1435;2881;1
1435;1605;2
1435;1610;2
1435;1489;1
1435;1494;1
1435;1378;2
1435;2019;1
1435;1379;2
1435;1381;2
1435;1388;1
1435;1645;2
1435;2165;1
1435;2679;1
1435;2680;1
1435;1400;1
1435;1017;1
1435;2681;1
1435;1402;1
1435;2682;1
1435;1019;1
1435;2683;1
1435;2684;1
1435;2685;1
1659;1922;1
1659;1058;1
1659;2821;1
1659;1381;1
1659;2822;1
1659;2823;1
1659;2824;2
1659;3176;1
1659;2953;2
1659;1645;2
1659;1486;2
1659;3161;1
1659;1946;2
1659;1436;2
2055;1409;3
2055;1537;1
2055;1922;1
2055;770;1
2055;1416;1
2055;1417;2
2055;524;1
2055;1678;3
2055;1679;1
2055;1425;2
2055;1427;3
2055;1429;1
2055;1430;5
2055;1432;2
2055;1435;2
2055;1436;1
2055;2974;1
2055;1438;1
2055;2079;1
2055;2210;3
2055;2220;1
2055;1969;1
2055;2227;2
2055;1486;1
2055;2645;1
2055;1378;1
2055;1379;1
2055;2019;3
2055;1381;4
2055;1382;4
2055;1383;1
2055;1388;2
2055;1645;2
2055;1389;2
2055;1390;1
2055;2670;1
2055;2671;1
2055;1392;3
2055;1397;2
2055;2678;3
2055;1398;1
2055;1399;1
2055;1400;3
2055;2680;1
2055;2681;1
2055;1017;1
2055;1401;1
2055;1402;1
1378;1409;2
1378;1922;1
1378;770;2
1378;1605;1
1378;2055;1
1378;1548;1
1378;2188;1
1378;1678;2
1378;2638;1
1378;1486;1
1378;2639;1
1378;2640;1
1378;2641;2
1378;2642;1
1378;2197;1
1378;1494;1
1378;1432;3
1378;1946;2
1378;1435;2
1378;1436;1
1378;1438;1
1378;1440;1
1378;1379;5
1378;1443;1
1378;2019;1
1378;1380;1
1378;1381;2
1378;1383;2
1378;2215;2
1378;2216;1
1378;1385;1
1378;1386;1
1378;1387;2
1378;1388;1
1378;1645;2
1378;2222;2
1378;2228;2
1378;1015;2
1378;1975;1
1378;1402;2
1378;1019;1
1383;1409;1
1383;1378;2
1383;2019;1
1383;1379;2
1383;2055;1
1383;1019;1
1383;2222;1
1383;1438;1
1379;1409;2
1379;770;2
1379;1412;1
1379;2055;1
1379;1416;1
1379;1678;2
1379;2639;1
1379;2640;1
1379;2641;2
1379;2642;1
1379;1430;1
1379;1435;2
1379;1436;1
1379;1438;1
1379;1378;5
1379;2019;1
1379;1380;1
1379;1381;1
1379;1383;2
1379;2215;2
1379;2216;1
1379;1384;1
1379;1385;1
1379;1386;1
1379;1387;2
1379;1388;1
1379;1645;1
1379;2222;2
1379;1015;2
1379;1402;2
1379;1019;1
1392;1058;2
1392;2019;1
1392;2055;3
1392;2859;1
1392;1645;3
1392;1389;1
1392;1486;2
1392;1679;2
1392;1391;1
1392;1393;3
1392;1395;2
1392;2227;2
1392;1396;3
1392;1397;2
1392;1398;1
1392;1400;1
1392;1401;1
1392;2649;1
1392;1946;2
1392;3163;1
1392;1436;1
1400;1922;1
1400;3269;3
1400;1413;1
1400;2055;3
1400;1679;2
1400;2965;2
1400;1432;2
1400;1435;1
1400;1436;1
1400;2974;1
1400;1438;1
1400;2657;1
1400;2019;2
1400;1381;1
1400;1382;1
1400;1389;3
1400;1645;1
1400;1390;1
1400;1392;1
1400;1393;1
1400;2227;2
1400;1397;1
1400;1398;2
1400;1399;1
1400;1401;1
1400;3263;2
1389;1409;1
1389;2019;2
1389;3269;3
1389;2055;2
1389;1645;2
1389;1390;2
1389;1391;1
1389;1679;1
1389;1392;1
1389;1393;1
1389;2227;1
1389;2645;2
1389;1397;2
1389;2646;2
1389;2647;2
1389;1400;3
1389;2648;2
1389;1401;1
1389;1436;1
1389;1438;1
881;874;1
1442;1440;1
1442;1409;1
1442;3202;1
1442;770;1
1442;2210;1
1442;2019;4
1442;2220;2
1442;1388;1
1442;2221;1
1442;2676;1
1442;1429;1
1442;1430;1
1442;2678;1
1442;1432;1
1442;1019;1
1442;1435;1
1442;1436;1
1442;2079;1
2670;3329;1
2670;2019;1
2670;2676;1
2670;1430;1
2670;2055;1
2670;2220;1
2670;2221;1
2670;2079;1
1430;1409;2
1430;1537;1
1430;3202;2
1430;770;1
1430;1922;1
1430;1412;1
1430;2055;5
1430;1417;2
1430;1419;3
1430;524;1
1430;1421;1
1430;1422;2
1430;1679;1
1430;1426;1
1430;1427;2
1430;1429;1
1430;1432;3
1430;1435;2
1430;1436;1
1430;1438;1
1430;1439;1
1430;1440;1
1430;1442;1
1430;2210;2
1430;1443;2
1430;2982;1
1430;2219;1
1430;3243;1
1430;2220;2
1430;2988;1
1430;2221;1
1430;1969;2
1430;2226;1
1430;2227;2
1430;2229;1
1430;713;1
1430;1379;1
1430;2019;3
1430;1381;4
1430;1382;3
1430;3178;1
1430;1388;2
1430;1645;2
1430;2670;1
1430;2671;1
1430;2672;1
1430;2673;1
1430;2674;1
1430;2676;1
1430;2677;1
1430;2165;1
1430;2678;2
1430;2681;2
1430;1017;1
1430;2041;1
1430;1402;2
1430;1019;1
1441;1409;1
1441;2019;1
1441;2678;2
1441;1432;2
1441;1436;1
1443;1409;1
1443;3202;3
1443;1378;1
1443;2210;1
1443;2019;3
1443;1412;1
1443;1382;1
1443;1421;1
1443;1969;2
1443;2165;1
1443;1430;2
1443;2678;1
1443;1432;1
1443;1017;1
1443;1435;2
1443;1436;1
1443;2686;1
1443;1438;1
1422;1440;1
1422;1409;1
1422;770;2
1422;2019;4
1422;1412;1
1422;1416;1
1422;777;1
1422;1417;2
1422;780;1
1422;1969;2
1422;2227;1
1422;1430;2
1422;2678;2
1422;1432;1
1422;1435;2
1422;1436;1
1422;1438;1
2671;2019;1
2671;1427;1
2671;2229;1
2671;2678;1
2671;1430;1
2671;2055;1
2671;1416;1
2671;2079;1
2227;2176;1
2227;1409;2
2227;2055;2
2227;1417;1
2227;1422;1
2227;1430;2
2227;1432;3
2227;1434;1
2227;1435;2
2227;1436;1
2227;2974;1
2227;1438;1
2227;2210;1
2227;2019;2
2227;2659;1
2227;1381;2
2227;1382;1
2227;1388;1
2227;1645;3
2227;1389;1
2227;1390;2
2227;1392;2
2227;1969;1
2227;2678;3
2227;1400;2
2227;2681;1
2227;1017;1
2227;1401;1
1401;1392;1
1401;2019;2
1401;2227;1
1401;1398;1
1401;2055;1
1401;1400;1
1401;1436;1
1401;1389;1
1401;1645;1
1401;2974;1
1391;1392;1
1391;2019;1
1391;1397;1
1391;1398;1
1391;1389;1
1417;1409;1
1417;770;1
1417;1412;1
1417;2055;2
1417;1418;1
1417;2188;1
1417;1422;2
1417;1424;1
1417;1430;2
1417;1432;2
1417;1435;3
1417;1436;1
1417;1437;1
1417;1438;2
1417;2019;4
1417;1381;1
1417;2220;1
1417;2222;1
1417;1969;1
1417;2227;1
1417;2678;2
1417;2680;1
1417;1017;2
1417;2681;1
1417;2686;1
1417;702;1
2165;3202;1
2165;2210;1
2165;2019;2
2165;1443;1
2165;1969;2
2165;2678;1
2165;1430;1
2165;1432;1
2165;2681;1
2165;1435;1
2165;1436;1
2165;1438;1
2165;2686;1
1409;770;2
1409;2055;3
1409;780;1
1409;786;1
1409;2079;2
1409;553;2
1409;2881;2
1409;3155;2
1409;2643;1
1409;2655;1
1409;1378;2
1409;1379;2
1409;1381;2
1409;1382;2
1409;3178;2
1409;1388;3
1409;1645;2
1409;1389;1
1409;2674;1
1409;2675;1
1409;2678;4
1409;2679;1
1409;2680;1
1409;2681;2
1409;1402;4
1409;2683;2
1409;2684;2
1409;1405;1
1409;2686;1
1409;2689;1
1409;1410;2
1409;2690;1
1409;1411;1
1409;1412;3
1409;2693;1
1409;1416;1
1409;1417;1
1409;1418;1
1409;1419;1
1409;1421;2
1409;1422;1
1409;1423;1
1409;1424;1
1409;1425;1
1409;1428;1
1409;1430;2
1409;1432;4
1409;2968;1
1409;1433;2
1409;1434;2
1409;1946;1
1409;1435;2
1409;1436;1
1409;1437;2
1409;1438;2
1409;1439;2
1409;1440;3
1409;1441;1
1409;1442;1
1409;2210;1
1409;2211;1
1409;1443;1
1409;2982;1
1409;2218;2
1409;2223;1
1409;1969;3
1409;3249;1
1409;2227;2
1409;2228;1
1409;713;2
1409;715;1
1409;2019;5
1409;1017;1
1409;762;1
1402;1408;2
1402;1409;4
1402;770;4
1402;1922;1
1402;1411;2
1402;1412;2
1402;2055;2
1402;780;1
1402;2188;2
1402;1421;2
1402;1430;2
1402;1435;1
1402;1436;2
1402;1969;1
1402;1975;2
1402;2651;1
1402;2652;2
1402;1378;2
1402;1379;2
1402;2019;2
1402;1388;3
1402;1011;1
1402;3192;1
1402;1017;2
1402;762;1
1402;1019;1
1402;1403;2
1402;1404;2
1402;1405;1
1402;1407;1
1421;1409;2
1421;770;2
1421;2019;3
1421;1443;1
1421;1424;1
1421;1969;1
1421;2678;1
1421;1430;1
1421;1432;1
1421;1017;1
1421;1402;2
1421;762;1
1421;1019;1
1421;1435;2
1421;1436;1
1421;1405;1
1421;2686;1
2655;1409;1
2655;1410;1
2655;2019;1
2655;1411;1
2655;1438;1
2655;3262;1
2210;1409;1
2210;1442;1
2210;2019;2
2210;2227;1
2210;1443;1
2210;1413;1
2210;2165;1
2210;1430;2
2210;2055;3
2210;1438;1
2210;1422;1
2222;1378;2
2222;770;1
2222;2019;1
2222;1379;2
2222;1383;1
2222;2215;2
2222;2216;1
2222;1384;1
2222;1417;1
2222;1418;1
2222;1387;1
2222;1419;1
2222;1388;2
2222;1423;1
2222;1969;1
2222;1975;1
2222;1438;1
1419;1409;1
1419;3202;1
1419;2019;3
1419;2219;1
1419;2188;1
1419;1388;1
1419;2222;1
1419;1423;1
1419;1969;1
1419;1430;3
1419;1432;1
1419;1017;2
1419;1435;2
1419;1436;1
1419;1438;1
1416;1409;1
1416;3202;1
1416;2019;3
1416;1379;1
1416;2055;1
1416;1388;1
1416;2220;1
1416;2188;1
1416;1422;1
1416;2671;1
1416;1969;1
1416;1427;1
1416;1432;1
1416;1435;1
1416;1436;1
2079;1409;2
2079;1442;1
2079;2019;2
2079;2055;1
2079;2220;2
2079;2221;1
2079;2670;1
2079;2671;1
2079;2672;2
2079;2673;1
2079;1969;1
2079;1427;1
2079;2676;1
2079;1429;1
2079;2229;1
2079;2678;1
2079;1435;1
2079;1436;1
1544;1665;1
1544;1508;1
1544;1545;3
1544;1610;3
1544;1674;1
1544;1548;3
1544;1486;2
1544;1649;2
1544;1682;1
1544;2707;1
1544;2708;1
1544;2709;1
1544;2841;1
1544;1946;3
1544;2714;1
1544;1467;4
1544;2107;1
1544;2715;1
1544;1661;1
1544;1662;1
1545;2112;1
1545;1922;4
1545;1605;3
1545;1989;2
1545;1544;3
1545;1610;4
1545;1546;2
1545;1674;1
1545;1547;1
1545;1548;3
1545;1486;4
1545;1102;1
1545;1106;2
1545;1682;2
1545;2707;2
1545;2709;2
1545;2711;1
1545;2712;1
1545;1560;1
1545;2713;1
1545;1946;3
1545;2714;1
1545;1115;1
1545;1051;2
1545;2715;1
1545;1052;1
1545;1436;1
1545;1056;3
1545;1504;2
1545;1058;3
1545;1507;2
1545;2019;1
1545;1956;2
1545;1508;1
1545;1645;2
1545;1649;2
1545;1074;2
1545;1652;1
1545;1529;1
1545;1466;2
1545;1467;3
1545;2107;2
1545;2108;1
1545;2111;1
1548;1664;1
1548;1922;4
1548;1544;3
1548;1545;3
1548;1546;2
1548;1547;3
1548;1682;2
1548;2707;3
1548;2708;3
1548;2709;3
1548;2710;1
1548;1560;1
1548;2713;2
1548;1946;3
1548;2714;1
1548;1051;3
1548;2715;3
1548;1052;1
1548;1436;1
1548;1056;3
1548;1058;4
1548;1956;1
1548;1074;2
1548;1592;1
1548;1466;3
1548;1467;2
1548;2107;2
1548;2108;1
1548;2109;1
1548;2110;1
1548;2111;1
1548;2112;1
1548;1605;3
1548;1989;2
1548;1610;5
1548;3275;1
1548;1486;4
1548;1102;1
1548;1106;2
1548;1115;3
1548;1629;2
1548;1505;1
1548;1378;1
1548;2019;2
1548;1642;2
1548;1645;1
1548;1649;2
1548;1652;1
1548;1015;2
1548;1017;1
1548;1529;1
1548;3323;1
1489;1494;4
1489;1446;1
1489;1431;1
1489;1435;1
1489;3323;1
1489;1503;1
1678;2817;2
1678;1665;2
1678;770;1
1678;1667;1
1678;3331;1
1678;1670;6
1678;2183;2
1678;2055;3
1678;1672;6
1678;1673;1
1678;1674;5
1678;2058;4
1678;1034;1
1678;1676;9
1678;1677;6
1678;1682;2
1678;2197;1
1678;1431;1
1678;1432;3
1678;1435;2
1678;2843;1
1678;2076;4
1678;2972;2
1678;1436;2
1678;1056;2
1678;2853;3
1678;2854;2
1678;2855;4
1678;2856;2
1678;2857;2
1678;2867;2
1678;2870;1
1678;1975;1
1678;3283;2
1678;1378;2
1678;2914;3
1678;1379;2
1678;1381;3
1678;1382;2
1678;2920;2
1678;1388;1
1678;1645;4
1678;2798;1
1678;2799;1
1678;1647;1
1678;1648;3
1678;2800;2
1678;1649;3
1678;1650;2
1678;1653;1
1678;1654;9
1678;2678;1
1678;1655;4
1678;1657;8
1678;1658;9
1424;1969;1
1424;1409;1
1424;2019;1
1424;1432;1
1424;1417;1
1424;1017;1
1424;1435;1
1424;2683;1
1424;1436;1
1424;1421;1
2982;1409;1
2982;770;1
2982;2019;1
2982;1430;1
2982;1432;1
2982;1388;1
2982;1436;1
1521;1472;3
1521;3264;2
1521;1922;2
1521;1605;4
1521;1478;2
1521;967;1
1521;1610;7
1521;972;1
1521;1485;1
1521;1486;1
1521;977;1
1521;402;2
1521;1494;5
1521;982;1
1521;414;1
1521;1444;2
1521;1446;7
1521;3305;1
1521;1514;5
1521;1516;4
1521;1452;4
1521;1517;5
1521;1518;1
1521;1519;4
1521;1458;3
1521;1522;5
1521;1525;3
1521;1013;1
1521;1526;4
1521;1015;2
1521;1464;4
1521;1528;1
1521;1017;2
1521;1529;1
1521;1019;2
1521;3323;1
1521;1021;2
1458;1472;1
1458;1521;3
1458;1457;2
1458;1444;2
1458;1494;6
1458;1446;2
1458;1514;5
1458;1019;2
1458;1452;2
1458;1453;2
1458;1517;1
1444;1472;2
1444;3202;1
1444;1605;1
1444;1446;6
1444;1514;1
1444;1610;1
1444;1452;1
1444;1521;2
1444;1458;2
1444;1013;1
1444;1494;6
1444;1015;2
1444;1497;1
1444;1017;2
1444;1019;1
1444;3323;1
1444;1021;1
1446;1922;5
1446;770;2
1446;1026;1
1446;2694;1
1446;2697;1
1446;1674;1
1446;523;2
1446;402;2
1446;2197;1
1446;1946;1
1446;1058;2
1446;1444;6
1446;1445;3
1446;1447;2
1446;1449;3
1446;1450;3
1446;1451;2
1446;1452;6
1446;1453;4
1446;1454;1
1446;1455;1
1446;1457;5
1446;1458;2
1446;1460;3
1446;1461;3
1446;1462;1
1446;1463;3
1446;1464;4
1446;1979;1
1446;1982;1
1446;1471;2
1446;1472;5
1446;1476;2
1446;1605;3
1446;1478;2
1446;967;2
1446;1610;3
1446;972;2
1446;1485;1
1446;1486;3
1446;1487;1
1446;1488;1
1446;977;3
1446;1489;1
1446;1490;1
1446;1492;4
1446;1494;6
1446;982;3
1446;1495;1
1446;1496;3
1446;1497;5
1446;1498;1
1446;1502;5
1446;1503;2
1446;1510;1
1446;1514;6
1446;1516;5
1446;1517;7
1446;1518;3
1446;1520;5
1446;1521;7
1446;1011;1
1446;2421;2
1446;1013;2
1446;1526;6
1446;1015;4
1446;1017;4
1446;3323;3
1446;2043;2
1446;1019;1
1446;508;2
1446;1021;4
1446;381;3
1494;1922;4
1494;770;2
1494;1026;1
1494;1027;1
1494;2697;6
1494;402;2
1494;1682;2
1494;2197;1
1494;1431;1
1494;1432;1
1494;1946;2
1494;1435;1
1494;1436;1
1494;1056;2
1494;1058;3
1494;1444;6
1494;1445;2
1494;1446;6
1494;1449;2
1494;1450;3
1494;1452;3
1494;1453;5
1494;1454;2
1494;1457;3
1494;1458;6
1494;1461;3
1494;1462;2
1494;1463;4
1494;1464;3
1494;1470;6
1494;1471;2
1494;1472;6
1494;963;1
1494;1475;1
1494;964;5
1494;1476;5
1494;1477;5
1494;1605;3
1494;965;1
1494;1478;1
1494;967;2
1494;1610;4
1494;972;3
1494;1485;3
1494;1486;5
1494;1488;1
1494;1489;4
1494;977;2
1494;1490;5
1494;1491;1
1494;1492;4
1494;1493;4
1494;982;2
1494;1496;3
1494;1497;4
1494;1498;6
1494;1499;1
1494;1500;1
1494;1501;4
1494;1629;1
1494;1502;6
1494;1503;6
1494;2912;2
1494;1378;1
1494;1510;5
1494;1514;6
1494;1642;1
1494;1516;1
1494;1517;2
1494;1645;1
1494;2926;2
1494;1521;5
1494;1649;1
1494;1011;1
1494;1013;1
1494;1015;3
1494;1017;5
1494;3323;2
1494;1019;1
1494;2043;1
1494;508;2
1494;1021;2
1514;1472;5
1514;1922;1
1514;1605;3
1514;1478;4
1514;2694;1
1514;2697;1
1514;1610;3
1514;972;1
1514;1486;2
1514;977;1
1514;1494;6
1514;982;1
1514;1497;1
1514;1502;1
1514;1444;1
1514;1446;6
1514;1448;1
1514;1515;1
1514;1452;6
1514;1516;2
1514;1517;5
1514;1453;2
1514;1518;1
1514;1520;4
1514;1521;6
1514;1457;1
1514;1458;5
1514;3189;1
1514;1526;4
1514;1015;3
1514;1464;2
1514;1017;1
1514;1019;1
1514;3323;1
1514;1021;1
1514;1471;1
2216;1378;1
2216;1379;1
2216;2228;1
2216;2222;1
780;1409;1
780;770;2
780;3202;1
780;1422;1
780;1429;1
780;2019;2
780;750;3
780;1402;1
1388;1409;3
1388;770;2
1388;1412;1
1388;964;1
1388;2055;2
1388;1416;1
1388;1419;1
1388;2188;2
1388;1678;1
1388;2643;1
1388;2197;2
1388;1430;2
1388;1431;2
1388;1435;1
1388;1436;2
1388;1378;1
1388;1442;1
1388;2019;2
1388;1379;1
1388;2982;1
1388;1645;1
1388;2222;2
1388;1006;1
1388;2227;1
1388;1975;2
1388;760;1
1388;1017;2
1388;1402;3
1388;3323;2
2821;2820;1
2821;1659;1
2823;1659;1
2824;1659;2
3176;1659;1
2953;1659;2
2953;1646;1
2953;2974;1
3161;1659;1
524;770;2
524;2055;1
524;523;2
524;1685;1
524;1430;1
524;1436;1
524;1438;1
524;2019;1
524;2041;1
2974;2227;1
2974;1398;1
2974;2055;1
2974;1400;1
2974;1401;1
2974;2953;1
2974;2794;2
2974;1645;1
2974;2798;1
2974;1679;1
1969;1409;3
1969;1412;1
1969;2055;1
1969;1416;1
1969;1417;1
1969;1419;1
1969;1421;1
1969;1422;2
1969;1424;1
1969;1425;1
1969;2197;1
