Source;Target;Weight
3221;2877;1
3125;900;1
3125;3124;2
3125;2277;2
3125;3292;1
3125;3293;1
2168;900;2
2168;2276;2
2168;3221;1
2168;2877;2
2168;2990;2
2877;900;2
2877;2276;1
2877;3124;2
2877;3221;1
2877;2168;2
2014;900;2
2014;796;1
859;864;2
859;1747;1
859;868;4
859;1812;1
859;871;2
859;1739;1
859;1756;3
859;796;1
879;832;3
879;1986;1
879;578;2
879;898;2
879;1355;1
879;853;3
879;794;1
879;282;1
879;1436;2
879;864;2
879;1318;2
879;871;1
879;1258;1
879;875;1
879;876;1
879;877;2
879;878;1
879;880;2
879;1265;3
879;881;1
879;433;1
879;691;1
879;628;1
879;884;1
879;629;1
879;758;1
879;1340;1
879;125;1
879;1341;2
879;253;1
879;191;1
832;1792;2
832;1803;5
832;1805;1
832;1812;8
832;282;1
832;796;2
832;798;1
832;804;4
832;805;2
832;806;2
832;1190;2
832;1318;3
832;807;2
832;808;3
832;1832;3
832;809;1
832;810;2
832;811;2
832;812;3
832;813;3
832;814;2
832;815;1
832;1711;3
832;816;2
832;817;2
832;818;4
832;819;3
832;1715;4
832;820;2
832;1844;1
832;821;1
832;1718;7
832;822;2
832;823;1
832;824;1
832;825;3
832;827;2
832;828;4
832;1724;1
832;1341;1
832;829;2
832;830;2
832;831;2
832;191;1
832;1856;2
832;833;6
832;834;4
832;1986;1
832;578;4
832;835;1
832;836;2
832;2500;2
832;196;1
832;837;2
832;839;2
832;841;4
832;842;3
832;844;3
832;845;3
832;846;2
832;847;3
832;848;3
832;1873;4
832;849;4
832;850;2
832;1747;4
832;852;1
832;853;4
832;854;3
832;855;3
832;856;2
832;857;3
832;89;1
832;858;3
832;1242;2
832;1756;8
832;1886;1
832;1888;6
832;864;2
832;97;1
832;868;3
832;871;2
832;1258;1
832;879;3
832;1265;4
832;1780;4
832;628;3
832;1912;2
832;1916;2
832;125;2
832;1917;3
832;1918;3
832;255;2
852;832;1
852;796;1
799;797;1
833;832;4
833;1792;2
833;834;1
833;836;1
833;838;1
833;841;2
833;1803;2
833;843;2
833;845;2
833;848;1
833;849;1
833;850;2
833;851;2
833;1747;2
833;1812;6
833;853;3
833;854;1
833;855;3
833;864;2
833;1888;1
833;804;1
833;805;1
833;808;4
833;812;3
833;813;4
833;818;5
833;819;2
833;1780;3
833;824;2
833;825;1
833;828;2
833;1917;3
840;849;1
840;1718;1
858;832;3
858;849;1
858;1747;1
858;1718;2
808;832;3
808;833;4
808;849;3
808;818;2
808;819;2
808;825;1
808;845;1
810;832;2
810;849;1
810;818;1
810;819;1
812;832;3
812;833;3
812;849;2
812;818;2
812;819;1
812;813;1
816;832;2
816;849;1
816;1747;1
816;1718;1
817;832;2
817;849;1
818;832;4
818;833;5
818;834;1
818;838;1
818;841;1
818;1803;2
818;844;1
818;845;3
818;1741;1
818;847;2
818;848;2
818;849;3
818;851;2
818;1747;1
818;1812;6
818;853;2
818;1814;3
818;854;1
818;855;2
818;1881;3
818;1888;2
818;864;2
818;1703;1
818;808;2
818;810;1
818;812;2
818;813;2
818;1711;3
818;819;3
818;1715;3
818;1780;2
818;1718;7
818;1846;3
818;823;1
818;1912;1
818;825;3
818;828;2
818;1917;1
818;1853;1
818;829;1
818;1854;4
819;832;4
819;833;2
819;808;2
819;810;1
819;812;1
819;813;1
819;1711;4
819;849;2
819;818;3
819;853;1
819;1718;2
819;823;1
819;829;1
820;832;2
820;849;1
823;832;1
823;849;1
823;834;1
823;818;1
823;819;1
824;832;1
824;833;2
824;849;2
824;1715;1
824;1747;1
824;1812;1
824;853;1
824;1718;2
824;1803;2
824;1853;1
825;832;3
825;833;1
825;849;1
825;818;3
825;834;1
825;808;1
3292;3124;1
3292;3125;1
3292;3293;1
3293;3125;1
3293;2277;1
2277;3125;1
2277;3293;1
2990;2168;2
875;691;1
875;877;1
875;879;1
876;89;1
876;125;1
876;879;1
877;706;2
877;89;1
877;794;1
877;879;1
878;879;1
880;242;1
880;691;1
880;803;1
880;853;1
880;89;3
880;125;2
880;879;1
880;191;1
881;48;1
881;89;3
881;874;1
881;125;4
804;832;3
804;833;1
804;849;1
804;851;2
804;1747;1
806;832;2
806;1747;1
1318;1803;3
1318;1291;1
1318;1812;1
1318;1304;3
1318;792;1
1318;794;1
1318;282;2
1318;1309;3
1318;1184;2
1318;1313;3
1318;1314;1
1318;1315;2
1318;1188;2
1318;1316;1
1318;1317;1
1318;1190;4
1318;1319;1
1318;1320;1
1318;1321;2
1318;1322;3
1318;1323;1
1318;1324;3
1318;1325;1
1318;1326;1
1318;1327;2
1318;1328;5
1318;1329;1
1318;1718;5
1318;1210;2
1318;1724;1
1318;1341;2
1318;832;3
1318;1986;3
1318;578;3
1318;2631;2
1318;2632;2
1318;1739;2
1318;1873;3
1318;1747;1
1318;853;1
1318;1242;6
1318;1243;1
1318;1756;5
1318;3295;1
1318;864;1
1318;868;1
1318;1254;2
1318;871;1
1318;1258;4
1318;1261;1
1318;1133;1
1318;879;2
1318;1265;2
1318;628;2
1318;1271;1
1318;125;1
807;832;2
807;1747;1
809;832;1
811;832;2
814;832;2
821;832;1
821;1747;1
822;832;2
827;832;2
828;832;4
828;833;2
828;818;2
828;1747;1
828;900;1
828;853;1
828;854;2
828;1756;2
829;832;2
829;818;1
829;819;1
831;832;2
835;832;1
836;832;2
836;833;1
836;849;1
836;1747;1
836;853;1
2500;832;2
837;832;2
837;854;2
837;844;2
839;832;2
841;832;4
841;1888;4
841;1856;2
841;97;3
841;833;2
841;1803;2
841;1741;2
841;1711;2
841;113;2
841;1809;1
841;849;1
841;818;1
841;851;1
841;1715;5
841;1747;1
841;1844;3
841;1812;4
841;1718;4
841;89;1
841;1724;1
841;31;1
842;832;3
844;832;3
844;818;1
844;837;2
844;853;1
844;855;1
845;832;3
845;1888;4
845;1856;3
845;833;2
845;97;1
845;808;1
845;1803;3
845;1741;2
845;1711;2
845;113;2
845;849;1
845;818;3
845;851;1
845;1715;4
845;1747;1
845;1812;5
845;1844;2
845;1718;5
845;1912;1
845;1916;2
845;1724;1
845;1854;2
848;832;3
848;833;1
848;849;1
848;818;2
848;853;1
850;832;2
850;833;2
850;1747;1
850;853;1
850;855;1
853;1792;3
853;900;1
853;1803;4
853;1805;2
853;1809;1
853;1812;9
853;282;1
853;1438;1
853;31;1
853;805;1
853;1702;5
853;1318;1
853;1832;1
853;1834;1
853;1707;1
853;813;1
853;815;1
853;1711;2
853;48;2
853;818;2
853;691;1
853;1715;2
853;819;1
853;1718;4
853;1719;2
853;1720;1
853;824;1
853;828;1
853;1724;1
853;1853;1
853;191;1
853;832;6
853;1856;3
853;833;3
853;1857;3
853;65;1
853;578;4
853;1986;1
853;706;2
853;195;1
853;836;1
853;838;1
853;1739;2
853;843;1
853;844;1
853;1741;2
853;846;1
853;847;1
853;848;1
853;1873;5
853;849;1
853;850;1
853;851;2
853;1747;2
853;854;1
853;855;2
853;89;3
853;1754;1
853;1242;1
853;1756;3
853;1888;3
853;864;2
853;97;2
853;1762;2
853;871;1
853;1897;1
853;879;2
853;1904;3
853;113;3
853;1265;2
853;242;4
853;1780;1
853;628;1
853;1783;2
853;1916;2
853;125;3
853;253;6
853;1918;3
854;832;3
854;833;1
854;818;1
854;1747;1
854;837;2
854;853;1
854;855;2
854;828;2
855;832;3
855;833;3
855;849;1
855;850;1
855;818;2
855;1747;1
855;853;2
855;854;2
855;844;1
857;832;3
857;851;1
857;1747;1
857;1718;2
857;1711;2
1886;832;1
1886;1747;1
1886;1803;2
1886;1917;1
1886;846;1
868;832;3
868;1856;1
868;578;1
868;2502;1
868;2503;3
868;2504;3
868;1803;2
868;1739;2
868;1873;3
868;1747;1
868;1812;2
868;2903;3
868;2904;3
868;794;1
868;2971;3
868;859;3
868;1756;3
868;796;4
868;862;1
868;798;2
868;864;4
868;1888;1
868;865;3
868;801;3
868;866;2
868;867;1
868;869;2
868;870;3
868;1318;1
868;871;1
868;1832;1
868;1265;1
868;1718;1
868;1916;3
868;1724;1
868;125;1
868;1918;1
1265;1280;3
1265;1281;1
1265;1282;2
1265;1283;1
1265;1284;1
1265;1285;2
1265;1286;2
1265;1287;3
1265;1288;1
1265;1289;2
1265;1803;3
1265;1291;3
1265;1292;1
1265;1293;2
1265;1294;3
1265;1295;3
1265;1296;1
1265;1297;1
1265;1298;2
1265;1299;3
1265;1300;2
1265;1812;1
1265;1301;3
1265;1304;1
1265;792;2
1265;794;1
1265;796;1
1265;1188;1
1265;1190;3
1265;1318;2
1265;1832;2
1265;3130;1
1265;570;1
1265;1724;2
1265;3133;1
1265;1341;4
1265;191;2
1265;832;4
1265;1986;2
1265;578;2
1265;2627;2
1265;2628;2
1265;1739;4
1265;1873;4
1265;1747;2
1265;1364;1
1265;853;2
1265;1368;2
1265;1370;1
1265;1242;2
1265;1756;5
1265;864;2
1265;868;1
1265;1254;2
1265;871;1
1265;1258;4
1265;1262;1
1265;1263;2
1265;879;3
1265;1264;3
1265;1266;3
1265;1268;2
1265;628;1
1265;1269;2
1265;1270;3
1265;1271;3
1265;1273;2
1265;1274;1
1265;1275;2
1265;125;2
1265;1277;2
1265;1278;1
1265;1918;3
1265;1279;1
851;833;2
851;818;1
851;804;2
851;1780;1
851;853;2
851;841;1
851;857;1
851;1739;1
851;1917;1
851;845;1
874;48;1
874;882;1
874;89;1
874;125;2
874;879;1
1304;1318;3
1304;2152;1
1304;1322;1
1304;1328;1
1304;1265;1
1304;1237;1
1304;1302;2
1304;1303;1
1304;3128;1
1304;1305;2
1304;1241;1
1304;3129;1
1304;1306;2
1304;1307;2
1304;1308;1
1304;1309;5
1309;864;1
1309;1986;2
1309;578;2
1309;1318;3
1309;1190;2
1309;1302;2
1309;1304;3
1309;1241;1
1309;1306;2
1309;1307;2
1309;1756;2
1309;1261;2
1313;1318;3
1313;1321;2
1313;1324;1
1314;1318;1
1315;1318;2
1316;1318;1
1317;1318;1
1319;1328;2
1319;1318;1
1319;1322;4
1320;1318;1
1321;864;1
1321;1313;2
1321;1318;2
1321;1324;2
1322;1328;1
1322;1318;5
1322;1319;2
1322;1304;1
1322;1325;1
1323;1318;1
1324;1313;1
1324;1318;3
1324;1321;2
1325;1318;1
1325;1322;1
1326;1328;2
1326;1318;1
1327;1318;2
1328;1318;4
1328;1319;3
1328;1304;1
1328;1322;1
1328;1326;2
2631;1318;2
2632;1318;2
3295;1318;1
1254;864;2
1254;578;2
1254;1986;1
1254;1252;1
1254;1253;2
1254;1318;2
1254;871;1
1254;1255;1
1254;1258;5
1254;1265;2
1254;1873;2
1254;1271;2
1254;282;2
1254;1242;1
1254;1756;2
1254;2621;4
1254;1341;1
1254;2622;1
1254;2623;1
1258;832;1
1258;864;1
1258;578;2
1258;1251;2
1258;1252;2
1258;1254;8
1258;1318;3
1258;1190;1
1258;871;1
1258;2919;1
1258;1256;1
1258;1257;1
1258;1259;1
1258;1291;1
1258;1260;1
1258;879;1
1258;1265;4
1258;1747;1
1258;1812;1
1258;1271;1
1258;1756;2
1258;2622;1
1258;2623;1
2502;868;1
2503;866;1
2503;868;3
2504;865;1
2504;868;3
2903;868;1
2903;870;2
2904;868;3
2971;868;3
862;868;1
865;868;2
865;2504;1
867;2904;1
869;868;3
870;868;3
870;869;1
1280;2625;1
1280;1265;3
1280;2293;1
1280;3131;1
1282;1265;2
1282;1281;1
1283;1265;1
1283;1301;2
1284;1265;1
1285;1265;2
1286;1265;2
1286;1301;1
1287;864;1
1287;1265;3
1287;1281;1
1287;1295;1
1288;1265;1
1289;1265;2
1289;1271;1
1291;864;1
1291;578;1
1291;1318;1
1291;871;1
1291;1258;1
1291;1739;2
1291;1294;1
1291;1295;1
1291;1264;1
1291;1265;3
1291;1873;2
1291;1266;1
1291;1269;1
1291;1270;1
1291;1271;1
1291;1370;1
1291;1756;5
1291;1341;1
1292;1265;1
1293;1265;2
1294;1265;3
1294;1291;1
1295;864;1
1295;1265;3
1295;1266;1
1295;1270;1
1295;1271;2
1295;1287;1
1295;1290;1
1295;1291;1
1296;1265;1
1296;2911;1
1297;1265;1
1297;3130;1
1298;1265;2
1299;1265;3
1299;1281;2
1299;1271;1
1300;1265;2
1301;1265;3
1301;1283;2
1301;2627;1
1301;1286;1
1301;3132;1
794;1857;2
794;578;1
794;1352;1
794;1739;2
794;1357;3
794;1873;2
794;1364;2
794;1812;1
794;789;1
794;1370;2
794;1372;3
794;1756;4
794;864;2
794;802;1
794;868;1
794;1188;2
794;1318;1
794;1702;1
794;1190;2
794;877;1
794;879;1
794;1265;1
794;628;2
794;629;1
794;1724;1
794;1918;3
794;191;1
3130;1265;1
3130;1297;1
3133;1265;1
1341;832;1
1341;1345;4
1341;1986;2
1341;706;1
1341;578;3
1341;1346;1
1341;1348;3
1341;1349;1
1341;1351;2
1341;2634;2
1341;1803;1
1341;1291;1
1341;2064;1
1341;1873;1
1341;1747;1
1341;1364;1
1341;1812;1
1341;1368;6
1341;792;1
1341;1370;2
1341;1242;1
1341;1756;3
1341;1375;1
1341;864;3
1341;737;1
1341;482;1
1341;739;1
1341;1318;2
1341;1190;2
1341;1254;1
1341;879;2
1341;1265;4
1341;1330;4
1341;1331;2
1341;628;1
1341;1332;3
1341;1334;1
1341;1335;1
1341;1336;2
1341;1337;1
1341;1338;5
1341;1339;2
1341;1340;4
1341;1342;3
1341;191;1
1341;1343;1
2627;1265;2
2627;1301;1
2628;1265;2
1262;1265;1
1262;1739;1
1263;2624;1
1263;1265;2
1263;1271;1
1264;864;1
1264;1265;3
1264;1291;1
1266;864;1
1266;1265;3
1266;1271;1
1266;1291;1
1266;1756;3
1266;1295;1
1268;1265;2
1269;864;1
1269;1265;2
1269;1291;1
1270;864;1
1270;1265;3
1270;1873;1
1270;1271;1
1270;1291;1
1270;1739;1
1270;1756;3
1270;1295;1
1271;864;1
1271;578;1
1271;1254;2
1271;1318;1
1271;871;1
1271;1289;1
1271;1258;1
1271;1291;1
1271;1263;1
1271;1295;2
1271;1265;6
1271;1266;1
1271;1299;1
1271;1270;1
1271;1272;1
1271;1276;2
1271;1756;5
1271;2623;1
1273;1265;2
1274;1265;1
1275;1265;2
1277;1265;2
1277;1281;1
1278;1265;1
1279;1265;1
1279;1281;3
882;48;1
882;113;1
882;881;1
882;195;1
882;2019;1
882;853;1
882;89;3
882;125;3
882;191;1
2152;1304;1
2152;1308;2
2152;1310;2
1302;1303;1
1302;1304;2
1302;1306;1
1302;1307;1
1302;1308;1
1302;1309;2
1303;1302;1
1303;1308;1
3128;1304;1
1305;1304;2
3129;1304;1
3129;1308;1
1306;1302;1
1306;1304;2
1306;1307;1
1306;1309;2
1307;1302;1
1307;1304;2
1307;1306;1
1307;1309;2
1307;1310;2
1308;2629;1
1308;1302;1
1308;2630;1
1308;1303;1
1308;1304;1
1308;2152;2
1308;3129;1
1241;1237;2
1241;1304;1
1241;1242;3
1241;1243;2
1241;1309;1
1261;864;1
1261;1329;1
1261;1986;3
1261;2181;2
1261;1318;1
1261;1190;3
1261;1242;2
1261;1756;2
1261;1132;1
1261;1309;2
864;1793;1
864;898;1
864;1287;1
864;1803;2
864;1291;1
864;1295;1
864;1169;1
864;1812;3
864;1172;1
864;792;1
864;282;2
864;794;2
864;795;1
864;796;1
864;1309;1
864;798;1
864;1183;1
864;801;1
864;802;1
864;803;1
864;1188;1
864;1702;2
864;1190;1
864;1318;1
864;1832;2
864;1321;1
864;1329;1
864;1330;1
864;818;2
864;1718;2
864;1338;1
864;1210;1
864;1724;2
864;1341;3
864;832;2
864;1216;1
864;833;2
864;1986;1
864;578;1
864;1350;1
864;1739;1
864;1873;2
864;1747;2
864;1364;1
864;853;2
864;1368;1
864;1370;1
864;1242;1
864;859;2
864;1756;5
864;1372;1
864;1375;2
864;1888;2
864;866;1
864;868;4
864;1254;2
864;871;2
864;873;2
864;1258;1
864;1261;1
864;1133;1
864;879;2
864;1264;1
864;1265;2
864;1266;1
864;628;1
864;1269;1
864;1270;1
864;1271;1
864;1917;2
864;125;1
864;1918;2
1252;1254;1
1252;1258;2
1253;1254;2
1255;1251;1
1255;1254;1
2621;1254;4
2622;1254;1
2622;1258;1
2623;1254;1
2623;1271;1
2623;1258;1
1251;1255;1
1251;1258;2
2919;1258;1
1256;3320;1
1257;1258;1
1259;1258;1
2625;1280;1
2293;1280;1
3131;1280;1
3131;2911;1
1281;1265;1
1281;2626;1
1281;1282;1
1281;1267;1
1281;1299;2
1281;1287;1
1281;1277;1
1281;1279;3
1290;1295;1
2911;1296;1
2911;3131;1
3132;1301;1
1345;1330;2
1345;1347;1
1345;2180;1
1345;1333;1
1345;1340;2
1345;1341;4
1346;1341;1
1348;1340;1
1348;1341;3
1349;1341;1
1351;1341;2
2634;1340;1
2634;1341;2
1242;832;2
1242;1986;5
1242;578;2
1242;1224;1
1242;2185;2
1242;1803;3
1242;1873;2
1242;1812;2
1242;1237;1
1242;853;1
1242;1238;1
1242;1239;2
1242;792;1
1242;1240;1
1242;1241;3
1242;1243;4
1242;1756;3
1242;1244;2
1242;1245;1
1242;1246;1
1242;1247;2
1242;864;1
1242;1248;2
1242;1249;3
1242;1188;2
1242;1318;6
1242;1190;3
1242;1254;1
1242;1642;2
1242;1258;1
1242;939;2
1242;1132;2
1242;1261;2
1242;1133;1
1242;1134;1
1242;1329;2
1242;1265;2
1242;628;2
1242;125;1
1242;1341;1
1330;864;1
1330;1345;2
1330;1350;2
1330;1756;1
1330;1340;1
1330;1341;4
1331;1341;2
1332;1370;1
1332;1340;1
1332;1341;3
1334;1341;1
1335;1341;1
1336;1368;1
1336;1370;1
1336;1341;2
1337;1341;1
1338;864;1
1338;1344;1
1338;1350;2
1338;1368;2
1338;1370;1
1338;1756;1
1338;1340;1
1338;1341;5
1339;1341;2
1340;1344;1
1340;1345;2
1340;1348;1
1340;1350;2
1340;2634;1
1340;1358;1
1340;879;1
1340;1330;1
1340;1332;1
1340;1338;1
1340;1341;5
1340;1342;1
1340;1183;1
1340;1375;1
1342;1340;1
1342;1341;3
1343;1341;1
2624;1263;1
1272;1271;1
1276;1271;2
1310;2152;2
1310;1307;2
2629;1308;1
2630;1308;1
1237;1304;1
1237;1241;2
1237;1242;1
1237;1243;1
1243;1318;1
1243;1239;2
1243;1241;3
1243;1242;3
1243;1247;2
1986;832;1
1986;706;2
1986;578;3
1986;1155;1
1986;1160;1
1986;1803;2
1986;1873;3
1986;1169;1
1986;1747;1
1986;1812;1
1986;853;1
1986;792;1
1986;1242;5
1986;1178;1
1986;282;1
1986;1756;3
1986;1309;2
1986;864;1
1986;1185;1
1986;1187;1
1986;1188;6
1986;1190;7
1986;1318;3
1986;1254;1
1986;1130;1
1986;874;1
1986;1261;3
1986;1133;1
1986;1134;1
1986;1329;4
1986;1265;2
1986;628;2
1986;1144;1
1986;570;1
1986;1210;1
1986;2044;2
1986;1341;2
1986;1150;1
1986;255;1
1986;191;1
2181;1190;2
2181;1261;2
1350;864;1
1350;1330;2
1350;1368;2
1350;1370;1
1350;1338;2
1350;1340;2
866;864;1
866;1856;1
866;868;4
866;2503;1
866;871;1
866;2505;1
866;1803;2
866;1873;2
866;1747;1
866;1812;2
866;1718;1
866;1916;2
866;1756;2
866;1724;1
866;125;2
873;864;2
873;1873;4
873;2498;2
873;1812;1
873;789;1
873;872;1
873;89;1
873;794;1
873;1739;4
873;1372;1
873;1756;4
873;1357;2
3320;1258;1
2626;1281;1
1267;1281;1
1347;1345;1
2180;1873;1
2180;1345;1
2180;802;1
2180;1756;1
2180;125;2
2180;1375;1
2180;1311;1
1333;1345;1
2185;1239;1
2185;1242;2
2185;1247;1
1239;2185;1
1239;1242;2
1239;1243;1
1239;1247;2
1244;1248;1
1244;1249;1
1244;1250;1
1244;1242;3
1245;1242;1
1246;1250;1
1247;1239;2
1247;2185;1
1247;1242;2
1247;1243;2
1248;1242;2
1248;1244;1
1249;3297;1
1249;1238;2
1249;1240;3
1249;1242;3
1249;1244;1
1344;1338;1
1344;1340;1
792;1792;1
792;1857;3
792;65;1
792;1409;1
792;1986;1
792;578;3
792;195;1
792;196;2
792;1352;2
792;1739;2
792;1873;2
792;1809;1
792;1364;2
792;1812;3
792;597;1
792;89;3
792;794;2
792;1754;2
792;1242;1
792;282;1
792;1756;4
792;1436;2
792;864;1
792;1888;2
792;803;1
792;2019;1
792;1702;1
792;1318;1
792;614;1
792;1832;1
792;1897;1
792;1904;1
792;48;2
792;1265;2
792;628;3
792;758;1
792;1719;1
792;1720;1
792;1916;2
792;1724;1
792;125;3
792;1853;1
792;1341;1
792;253;1
792;191;1
792;639;1
1133;864;1
1133;1986;1
1133;1190;1
1133;1318;1
1133;1160;1
1133;1130;1
1133;1146;1
1133;1242;1
1133;1147;1
1133;1132;2
1133;1134;2
2044;1986;1
2044;1155;2
2044;1132;1
2505;866;1
2498;1368;1
2498;873;2
872;789;2
872;873;1
802;864;2
802;898;1
802;803;2
802;2180;1
802;1352;1
802;1353;1
802;1739;3
802;1873;3
802;1812;1
802;884;1
802;789;1
802;1370;1
802;794;1
802;1756;2
802;1372;1
802;125;4
802;253;2
802;1918;1
802;1375;1
1250;1242;1
1250;1244;1
3297;1249;1
1238;1249;2
1238;1240;1
1238;1242;1
1240;1249;3
1240;1154;1
1240;1238;1
1240;1242;2
1756;1792;3
1756;2049;2
1756;1793;2
1756;1803;2
1756;1291;5
1756;1809;2
1756;1812;12
1756;789;2
1756;791;2
1756;792;4
1756;1816;2
1756;1304;2
1756;793;2
1756;794;4
