Source;Target;Weight
1719;2994;1
1719;2166;1
1719;2042;1
1719;2430;1
1720;3187;1
184;771;1
184;519;1
184;271;1
184;2064;1
184;786;1
184;553;1
184;556;1
184;558;1
184;559;1
184;566;1
184;567;1
184;575;1
184;580;1
184;582;1
184;585;1
184;586;1
184;334;1
184;591;1
184;3155;1
184;341;1
184;2402;1
184;369;1
184;642;1
184;2187;1
184;657;1
184;663;1
184;154;1
184;666;1
184;675;1
184;685;1
184;179;1
184;695;1
184;193;1
184;1993;1
184;718;1
184;216;1
184;2019;1
184;490;1
184;493;1
184;497;1
184;762;1
191;524;1
191;2074;1
191;557;1
191;561;1
191;563;1
191;2102;1
191;576;1
191;2165;1
191;1667;1
191;1674;1
191;655;1
191;2197;1
191;667;1
191;668;1
191;674;1
191;676;1
191;189;1
191;198;1
191;1224;1
191;201;1
191;211;1
191;724;1
191;725;1
191;214;1
191;726;1
191;727;1
191;760;1
191;251;1
191;785;1
191;2353;1
191;308;1
191;335;1
191;337;1
191;1374;1
191;1378;1
191;1431;1
191;1432;1
191;1956;1
191;1987;1
191;1989;1
191;972;1
191;476;1
191;478;1
191;480;1
191;1521;1
191;1013;1
191;1528;1
706;780;1
706;781;1
706;538;1
706;286;1
706;338;1
706;1407;1
706;2184;1
706;681;1
706;688;1
706;689;1
706;1464;1
706;698;1
706;188;1
706;701;1
706;194;1
706;709;1
706;1485;1
706;748;1
706;247;1
706;254;1
195;768;1
195;772;1
195;2573;1
195;279;1
195;565;1
195;336;1
195;2130;1
195;1370;1
195;3190;1
195;659;1
195;664;1
195;670;1
195;243;1
196;2055;1
196;552;1
196;1403;1
196;1408;1
196;1417;1
196;665;1
196;1437;1
196;680;1
196;192;1
196;707;1
196;208;1
196;209;1
196;742;1
196;746;1
196;751;1
1732;1921;1
1732;2453;1
1732;2170;1
1734;1822;1
1734;3236;1
1734;1712;1
1734;2001;1
1734;1752;1
1734;1910;1
200;562;1
200;374;1
1739;1800;1
1739;1291;1
1739;1361;1
1739;851;1
1739;1903;1
1739;885;1
1739;887;1
1739;889;1
1739;890;1
1739;891;1
1739;1270;1
1741;1920;1
1741;2444;1
1741;2060;1
1741;2071;1
1741;2464;1
1741;2469;1
1741;1959;1
1741;3005;1
1741;1729;1
1741;2010;1
1741;2011;1
1741;2012;1
1741;1884;1
1741;2142;1
1741;2666;1
1741;1913;1
1741;2175;1
1741;2047;1
1747;1808;1
1747;1817;1
1747;798;1
1747;804;1
1747;806;1
1747;807;1
1747;813;1
1747;1845;1
1747;1851;1
1747;828;1
1747;1855;1
1747;836;1
1747;838;1
1747;846;1
1747;847;1
1747;850;1
1747;854;1
1747;855;1
1747;1369;1
1747;1886;1
1747;1887;1
1747;1892;1
1747;1896;1
1747;900;1
1747;2478;1
1747;1730;1
1747;1750;1
1747;1772;1
1749;1728;1
1757;2963;1
1757;1958;1
1757;2090;1
1757;2986;1
1757;2481;1
1757;1722;1
1757;1866;1
1757;1878;1
1757;1889;1
1763;2455;1
1258;1251;1
1258;1252;1
1258;1254;1
1258;1256;1
1258;1257;1
1258;1259;1
1258;1271;1
1258;2622;1
1258;2623;1
1265;1280;1
1265;1282;1
1265;1283;1
1265;1284;1
1265;1285;1
1265;1286;1
1265;1288;1
1265;1289;1
1265;1293;1
1265;1294;1
1265;1295;1
1265;1296;1
1265;1297;1
1265;1298;1
1265;1301;1
1265;1304;1
1265;3133;1
1265;2628;1
1265;1263;1
1265;1264;1
1265;1268;1
1265;1269;1
1265;1274;1
1265;1275;1
1265;1277;1
1265;1278;1
1265;1279;1
242;261;1
242;269;1
242;278;1
242;289;1
242;291;1
242;292;1
242;577;1
242;325;1
242;671;1
242;3241;1
242;687;1
242;692;1
242;185;1
242;705;1
242;238;1
242;2041;1
758;2486;1
758;756;1
255;525;1
255;782;1
255;572;1
255;1115;1
255;376;1
1792;2050;1
1792;1807;1
1792;1905;1
1792;2428;1
1792;2437;1
1792;2954;1
1792;2189;1
1792;2466;1
1792;1960;1
1792;2013;1
1792;2029;1
1792;2031;1
1803;1795;1
1803;1823;1
1803;1827;1
1803;1833;1
1803;1835;1
1803;1836;1
1803;1847;1
1803;1848;1
1803;830;1
1803;1862;1
1803;843;1
1803;1868;1
1803;2158;1
1803;1914;1
1803;2448;1
1803;2200;1
1803;2212;1
1803;1706;1
1803;1713;1
1803;1726;1
1803;1999;1
1803;2008;1
1803;2035;1
1803;2036;1
1803;2046;1
1809;2434;1
1809;2436;1
1809;1802;1
1809;2957;1
1809;2462;1
1809;2028;1
792;1352;1
282;547;1
282;1074;1
282;612;1
282;1662;1
282;1665;1
282;652;1
282;2215;1
282;244;1
282;757;1
282;246;1
282;249;1
282;764;1
282;258;1
282;263;1
282;264;1
282;1311;1
282;301;1
282;303;1
282;331;1
282;332;1
282;353;1
282;371;1
282;457;1
794;877;1
796;852;1
796;2014;1
801;2499;1
1318;1309;1
1318;1314;1
1318;1315;1
1318;1316;1
1318;1317;1
1318;1319;1
1318;1322;1
1318;1323;1
1318;1324;1
1318;1325;1
1318;1326;1
1318;1327;1
1318;2631;1
1318;1243;1
1318;3295;1
1318;1261;1
1318;1133;1
1832;1819;1
1832;2119;1
1832;2910;1
1832;2169;1
1832;2432;1
1832;2457;1
1832;2995;1
1837;2456;1
1837;2461;1
1841;903;1
1841;908;1
1841;909;1
1841;1826;1
1841;1099;1
1841;1872;1
1841;1898;1
818;844;1
818;849;1
818;808;1
818;810;1
818;812;1
818;823;1
818;825;1
1844;1815;1
1853;1811;1
1853;2980;1
1853;2992;1
1856;2057;1
1856;1874;1
1856;2663;1
1856;2960;1
1856;2961;1
1856;2452;1
1856;2201;1
1856;2203;1
1856;2465;1
1856;2472;1
1856;2991;1
1856;2999;1
1856;3000;1
1856;3003;1
1856;1727;1
1856;1743;1
1856;2017;1
1857;1890;1
1857;1961;1
1857;1996;1
1857;1790;1
1359;1354;1
1359;2636;1
1359;2637;1
1359;1360;1
1359;2876;1
1364;2947;1
1364;791;1
1364;1373;1
1888;2085;1
1888;52;1
1888;2163;1
1888;2235;1
1888;1767;1
1888;1858;1
1888;1893;1
1888;2426;1
1888;2440;1
1888;2443;1
1888;2459;1
1888;2026;1
1888;2034;1
866;2503;1
866;2505;1
868;2502;1
868;2504;1
868;2903;1
868;2904;1
868;2971;1
868;860;1
868;862;1
868;865;1
868;867;1
868;869;1
868;870;1
873;2498;1
1904;1794;1
1904;2423;1
1904;2172;1
1904;2429;1
1904;2958;1
1904;1698;1
1904;2996;1
1904;1740;1
1904;2030;1
1916;1895;1
1916;1919;1
1916;2458;1
1916;2978;1
1917;1875;1
1917;119;1
1917;2475;1
1917;2018;1
1918;2863;1
1918;1363;1
898;897;1
898;2508;1
898;886;1
898;892;1
898;894;1
898;895;1
1946;1537;1
1946;1544;1
1946;1039;1
1946;1046;1
1946;1560;1
1946;2593;1
1946;1063;1
1946;2862;1
1946;2098;1
1946;1075;1
1946;1587;1
1946;1076;1
1946;1077;1
1946;1079;1
1946;1080;1
1946;1082;1
1946;1083;1
1946;1084;1
1946;2879;1
1946;1087;1
1946;1089;1
1946;1093;1
1946;1094;1
1946;1097;1
1946;1105;1
1946;1111;1
1946;2138;1
1946;1127;1
1946;1392;1
1946;1650;1
1946;1651;1
1946;1653;1
1946;1397;1
1946;1654;1
1946;1659;1
1946;1663;1
1946;1666;1
1946;1668;1
1946;1671;1
1946;1672;1
1946;1679;1
1946;1680;1
1946;1681;1
1946;1947;1
1946;939;1
1946;1466;1
1946;1507;1
1946;1508;1
1946;2021;1
1946;1510;1
2476;2664;1
2009;1766;1
2009;3181;1
1017;2562;1
1017;1031;1
1017;521;1
1017;1037;1
1017;532;1
1017;544;1
1017;546;1
1017;551;1
1017;2093;1
1017;1590;1
1017;1592;1
1017;1629;1
1017;1381;1
1017;2418;1
1017;2422;1
1017;377;1
1017;2938;1
1017;1661;1
1017;1419;1
1017;1421;1
1017;1424;1
1017;1685;1
1017;2198;1
1017;1443;1
1017;1444;1
1017;1452;1
1017;2227;1
1017;1979;1
1017;1982;1
1017;1472;1
1017;964;1
1017;452;1
1017;1480;1
1017;968;1
1017;1484;1
1017;974;1
1017;976;1
1017;985;1
1017;989;1
1017;1502;1
1017;992;1
1017;994;1
1017;995;1
1017;998;1
1017;1517;1
1017;1005;1
1017;1526;1
1017;1016;1
1017;1022;1
1812;2164;1
1812;2424;1
1756;1329;1
1756;1330;1
1756;1338;1
1756;1365;1
1756;883;1
1756;1266;1
1778;1806;1
1778;2450;1
1778;1786;1
2118;2438;1
2118;2467;1
2307;2324;1
2307;2326;1
2307;2333;1
133;132;1
133;136;1
133;138;1
133;140;1
133;143;1
133;144;1
133;145;1
133;147;1
133;148;1
133;150;1
133;151;1
133;2348;1
133;2351;1
133;2882;1
133;474;1
133;608;1
17;124;1
2323;2312;1
2323;2317;1
31;71;1
31;74;1
31;104;1
31;45;1
31;111;1
31;3121;1
31;59;1
31;126;1
1955;284;1
1955;2124;1
1955;2125;1
1955;1406;1
1955;646;1
1955;648;1
1955;649;1
1955;651;1
1955;653;1
1955;656;1
1955;660;1
1955;661;1
1955;669;1
1955;672;1
1955;2484;1
176;537;1
176;177;1
176;178;1
176;2493;1
176;2415;1
176;2416;1
176;501;1
570;256;1
570;273;1
570;568;1
570;571;1
570;574;1
570;583;1
570;587;1
570;589;1
570;2923;1
570;2924;1
570;624;1
570;630;1
570;700;1
570;475;1
570;482;1
570;489;1
570;754;1
60;34;1
832;809;1
832;811;1
832;814;1
832;817;1
832;821;1
832;822;1
832;829;1
832;831;1
832;835;1
832;2500;1
832;837;1
832;842;1
832;848;1
704;684;1
704;686;1
65;130;1
65;41;1
65;46;1
65;53;1
1355;1366;1
1357;1356;1
593;611;1
597;641;1
597;260;1
597;206;1
87;15;1
87;86;1
94;2289;1
95;2322;1
95;2899;1
95;2900;1
95;2318;1
97;129;1
97;3219;1
97;20;1
97;23;1
97;24;1
97;30;1
97;51;1
97;63;1
97;2909;1
97;107;1
97;108;1
97;114;1
97;116;1
98;36;1
98;68;1
98;2308;1
98;79;1
98;85;1
98;120;1
739;606;1
739;442;1
739;446;1
739;204;1
739;733;1
739;734;1
739;736;1
739;738;1
614;141;1
614;625;1
618;413;1
618;210;1
618;598;1
618;345;1
618;627;1
619;2161;1
619;635;1
492;697;1
492;2399;1
492;2401;1
492;3298;1
492;3299;1
492;486;1
492;494;1
492;496;1
113;21;1
113;54;1
113;66;1
113;101;1
113;103;1
113;110;1
1011;3202;1
1011;1978;1
1011;978;1
1011;1012;1
629;1312;1
629;2883;1
629;592;1
629;599;1
629;601;1
629;602;1
629;604;1
629;605;1
629;2400;1
629;620;1
629;634;1
629;638;1
629;643;1
629;181;1
122;75;1
122;16;1
122;50;1
3323;3164;1
3323;1636;1
3323;1489;1
3323;986;1
3323;1518;1
3323;1019;1
253;330;1
253;654;1
253;1966;1
253;190;1
1027;1029;1
1027;2566;1
1027;1032;1
1027;2569;1
1027;1033;1
1027;1035;1
1545;2112;1
1545;1546;1
1545;1547;1
1545;1106;1
1545;2707;1
1545;2709;1
1545;2711;1
1545;2712;1
1545;2713;1
1545;1051;1
1545;2715;1
1545;1052;1
1545;1504;1
1545;1652;1
1545;1529;1
1545;1467;1
1545;2107;1
1545;2108;1
1545;2111;1
523;526;1
523;3222;1
523;1971;1
523;1976;1
523;1977;1
523;2409;1
1548;1664;1
1548;2710;1
1548;2714;1
1548;2109;1
1548;2110;1
1548;3275;1
1548;1505;1
13;7;1
1056;2058;1
1056;2836;1
1056;2837;1
1056;2841;1
1056;2842;1
1056;2076;1
1056;2592;1
1056;1064;1
1056;1072;1
1056;2106;1
1056;1085;1
1056;1112;1
1056;1647;1
1056;1648;1
1056;1669;1
1056;1673;1
1056;1944;1
1056;1954;1
1056;2230;1
1056;2798;1
1056;2806;1
1058;4;1
1058;1040;1
1058;1090;1
1058;1614;1
1058;1615;1
1058;1396;1
1058;938;1
1058;2231;1
2086;512;1
2086;2407;1
2086;520;1
564;2114;1
564;560;1
578;584;1
578;2483;1
578;483;1
579;257;1
579;787;1
579;293;1
579;316;1
579;2131;1
579;348;1
579;351;1
579;366;1
579;248;1
2116;2398;1
1610;1536;1
1610;2063;1
1610;2839;1
1610;1561;1
1610;1570;1
1610;2087;1
1610;1581;1
1610;1584;1
1610;1600;1
1610;1601;1
1610;1603;1
1610;1606;1
1610;1607;1
1610;1608;1
1610;1126;1
1610;1928;1
1610;1683;1
1610;1940;1
1610;1945;1
1610;3239;1
1610;941;1
1610;1994;1
1610;1516;1
1610;1535;1
609;186;1
610;1984;1
1645;2077;1
1645;2078;1
1645;2603;1
1645;2103;1
1645;2105;1
1645;2122;1
1645;1110;1
1645;1646;1
1645;1656;1
1645;1657;1
1645;1658;1
1645;3195;1
1645;3201;1
1645;2179;1
1645;1670;1
1645;1678;1
1645;3242;1
1645;3251;1
1645;3254;1
1645;2795;1
1645;3307;1
1645;3308;1
1645;2796;1
1645;2797;1
1645;3309;1
1645;2801;1
1645;2802;1
1645;2803;1
1645;2804;1
1645;3319;1
1645;2808;1
1645;2810;1
1645;2813;1
1645;2814;1
1645;2817;1
1645;2818;1
1645;2819;1
1645;2830;1
1645;2831;1
1645;2833;1
1645;2834;1
1645;2840;1
1645;2846;1
1645;2847;1
1645;2848;1
1645;2850;1
1645;2852;1
1645;2861;1
1645;2864;1
1645;2865;1
1645;2867;1
1645;2869;1
1645;2914;1
1645;1379;1
1645;1389;1
1645;2935;1
1645;1400;1
1645;1401;1
1645;2970;1
1645;2974;1
1645;2975;1
1655;2835;1
1655;1055;1
1655;2870;1
1655;3258;1
1655;2809;1
1655;2811;1
2683;1433;1
640;212;1
650;285;1
2188;769;1
2188;774;1
2188;776;1
2188;777;1
2188;778;1
2188;779;1
2188;3157;1
2188;2651;1
2188;616;1
2188;2921;1
2188;1416;1
2188;1420;1
2188;1423;1
2188;3235;1
2188;2487;1
2188;2492;1
2188;1985;1
2188;3271;1
2188;763;1
2188;765;1
2188;767;1
1682;2838;1
1682;2844;1
1682;2849;1
1682;1060;1
1682;2601;1
1682;2859;1
1682;2860;1
1682;2866;1
1682;3168;1
1682;2178;1
1682;3240;1
1682;3257;1
1682;2020;1
1682;2800;1
153;400;1
1190;2181;1
1190;1166;1
1190;1302;1
1190;1193;1
1190;1194;1
1190;1197;1
1190;1200;1
1190;1203;1
1190;2619;1
1190;1211;1
1190;1226;1
1190;1234;1
1190;2139;1
1190;1130;1
678;2117;1
678;283;1
682;683;1
1715;2069;1
1715;1828;1
1715;1880;1
1715;2435;1
1715;2232;1
203;234;1
203;622;1
203;573;1
716;1425;1
716;788;1
716;1428;1
716;1442;1
716;2219;1
716;714;1
728;1404;1
728;647;1
728;2192;1
728;759;1
218;220;1
218;221;1
218;222;1
218;223;1
218;2655;1
218;225;1
218;229;1
218;231;1
218;233;1
218;235;1
218;236;1
218;372;1
731;290;1
731;239;1
750;711;1
750;590;1
750;744;1
750;749;1
750;752;1
240;2376;1
245;594;1
245;596;1
252;2354;1
770;2222;1
770;3270;1
770;3272;1
770;3278;1
770;745;1
770;766;1
770;1382;1
770;1422;1
770;1440;1
770;2982;1
770;2482;1
770;1973;1
770;2488;1
770;2489;1
770;2490;1
770;2491;1
770;966;1
770;1006;1
268;266;1
268;267;1
268;276;1
268;318;1
270;265;1
270;274;1
270;277;1
270;2355;1
270;2364;1
270;2365;1
280;2206;1
288;339;1
288;617;1
288;3282;1
294;296;1
294;300;1
295;298;1
295;310;1
295;320;1
295;1967;1
302;199;1
315;305;1
315;306;1
315;311;1
315;313;1
315;319;1
315;2371;1
315;324;1
315;2372;1
315;326;1
315;329;1
315;2205;1
315;2236;1
1341;1345;1
1341;1346;1
1341;2634;1
1341;1331;1
1341;1332;1
1341;1334;1
1341;1339;1
1341;1340;1
1341;1342;1
1341;1343;1
333;312;1
343;358;1
343;370;1
1372;2154;1
864;1350;1
1388;2643;1
879;878;1
368;2377;1
368;2379;1
368;2381;1
368;342;1
368;344;1
368;349;1
368;350;1
368;352;1
368;355;1
368;356;1
368;360;1
368;361;1
368;362;1
368;363;1
368;367;1
368;373;1
368;230;1
1402;1411;1
1402;2652;1
1402;3192;1
1402;1405;1
381;384;1
381;387;1
381;388;1
381;389;1
381;390;1
381;391;1
381;392;1
381;394;1
381;395;1
381;411;1
381;550;1
381;3244;1
381;443;1
381;447;1
381;448;1
381;450;1
381;451;1
381;455;1
381;456;1
381;458;1
381;459;1
381;460;1
381;2384;1
381;470;1
381;375;1
381;378;1
381;379;1
381;382;1
1409;2079;1
1409;2881;1
1409;3178;1
1409;2675;1
1409;2681;1
1409;2684;1
1409;2686;1
1409;1410;1
1409;2690;1
1409;1418;1
1409;2968;1
1409;1439;1
1409;1441;1
1409;2210;1
1409;2211;1
1409;2218;1
1409;2223;1
1409;2228;1
1409;713;1
1409;715;1
397;440;1
402;403;1
402;415;1
404;399;1
404;405;1
404;407;1
1435;1434;1
1435;2679;1
1435;2682;1
1436;2658;1
1436;1395;1
1436;1398;1
1436;2176;1
1436;1413;1
1436;1414;1
1436;1426;1
1436;1427;1
1436;1429;1
1436;2967;1
414;417;1
414;418;1
414;420;1
414;424;1
414;412;1
1446;2694;1
1446;1445;1
1446;1447;1
1446;1449;1
1446;1450;1
1446;1451;1
1446;1453;1
1446;1457;1
1446;1460;1
1446;1461;1
1446;1462;1
1446;1463;1
1446;1471;1
1446;1476;1
1446;1478;1
1446;1487;1
1446;1488;1
1446;1490;1
1446;1492;1
1446;1496;1
1446;1497;1
1446;1498;1
1446;1503;1
1446;1520;1
1446;2421;1
1968;1974;1
433;2387;1
433;2388;1
433;429;1
433;430;1
433;431;1
433;432;1
433;436;1
433;437;1
433;438;1
433;439;1
1986;1160;1
1986;1144;1
1986;2044;1
454;406;1
461;462;1
461;464;1
461;469;1
461;2395;1
977;2564;1
977;2574;1
977;969;1
977;971;1
977;973;1
977;975;1
977;979;1
977;983;1
977;999;1
977;1000;1
977;1007;1
977;761;1
977;2554;1
977;2555;1
1494;1454;1
1494;963;1
1494;1475;1
1494;1477;1
1494;1491;1
1494;1493;1
1494;1499;1
1494;1501;1
1494;2912;1
1494;2926;1
982;3238;1
982;970;1
982;981;1
982;984;1
479;477;1
479;502;1
1514;2697;1
1514;1448;1
1514;1458;1
1514;3189;1
500;498;1
2043;527;1
2043;528;1
2043;534;1
2043;408;1
2043;409;1
2043;549;1
2043;2408;1
507;506;1
1021;1024;1
1021;2572;1
1021;1020;1
1026;1028;1
1026;1030;1
1026;1023;1
1816;1825;1
48;25;1
48;121;1
56;64;1
1353;1377;1
1353;2182;1
73;2304;1
73;2336;1
73;2295;1
73;105;1
1368;1336;1
1438;3243;1
1438;2878;1
1438;2642;1
1438;2650;1
1438;1383;1
1438;2673;1
1438;1394;1
1438;2676;1
1438;1399;1
1438;2687;1
1486;1053;1
1486;2807;1
737;626;1
508;514;1
508;517;1
508;543;1
508;3153;1
508;3301;1
1218;1220;1
1218;1176;1
1218;2617;1
1222;1233;1
1222;3224;1
1222;1182;1
1172;3207;1
1172;1195;1
1173;3144;1
1173;1177;1
1178;3146;1
1178;1174;1
1178;1179;1
1183;3139;1
1183;1228;1
1183;2065;1
1183;1170;1
1185;1175;1
1189;2140;1
1199;1163;1
1199;2618;1
1199;2141;1
1202;3173;1
1202;3225;1
1202;3226;1
1202;1229;1
1209;1186;1
1210;2880;1
1210;2620;1
1215;1181;1
1167;1191;1
1167;1206;1
1180;3145;1
1180;1165;1
1180;1235;1
1219;1168;1
1132;1152;1
1132;1153;1
1132;1155;1
1132;1158;1
1132;1159;1
1132;1161;1
1132;1129;1
1132;1131;1
1132;1134;1
1132;1136;1
1132;1137;1
1132;1138;1
1132;1140;1
1132;1141;1
1132;1143;1
1132;1145;1
1132;1146;1
1132;2939;1
1132;1148;1
1132;3260;1
1132;1149;1
1132;1151;1
789;872;1
789;790;1
789;2495;1
2162;2445;1
1733;1782;1
735;740;1
735;729;1
735;730;1
156;157;1
156;159;1
156;485;1
156;2352;1
540;541;1
161;163;1
161;166;1
161;2983;1
161;172;1
1717;2449;1
1717;1820;1
1717;1710;1
2088;2145;1
2088;2665;1
1705;1699;1
1705;1745;1
1864;1801;1
1864;1738;1
1864;2891;1
1864;1871;1
1864;2578;1
1864;2584;1
1864;2586;1
1864;1818;1
1864;1755;1
1864;1693;1
1864;2913;1
1864;1768;1
1864;1900;1
1864;1773;1
1864;1709;1
1864;1777;1
1864;1911;1
1864;1785;1
2052;902;1
2052;910;1
2052;912;1
2052;913;1
2052;914;1
2052;2966;1
2052;3158;1
2052;920;1
2052;922;1
2052;2523;1
2052;923;1
