Source;Target;Weight
282;13;1
282;2064;1
282;540;1
282;1056;1
282;547;1
282;555;1
282;557;1
282;558;1
282;559;1
282;564;1
282;566;1
282;569;1
282;570;1
282;575;1
282;579;1
282;586;1
282;1610;1
282;591;1
282;593;1
282;597;1
282;612;1
282;613;1
282;614;1
282;618;1
282;1645;1
282;628;1
282;1662;1
282;640;1
282;1665;1
282;648;1
282;2187;1
282;652;1
282;655;1
282;2197;1
282;663;1
282;668;1
282;156;1
282;670;1
282;671;1
282;674;1
282;675;1
282;676;1
282;681;1
282;682;1
282;176;1
282;691;1
282;693;1
282;695;1
282;699;1
282;188;1
282;703;1
282;704;1
282;193;1
282;194;1
282;708;1
282;709;1
282;197;1
282;710;1
282;712;1
282;202;1
282;203;1
282;716;1
282;718;1
282;723;1
282;728;1
282;218;1
282;731;1
282;737;1
282;739;1
282;237;1
282;750;1
282;240;1
282;244;1
282;245;1
282;757;1
282;246;1
282;249;1
282;762;1
282;3323;1
282;251;1
282;252;1
282;254;1
282;768;1
282;256;1
282;258;1
282;770;1
282;771;1
282;772;1
282;263;1
282;264;1
282;270;1
282;783;1
282;271;1
282;278;1
282;279;1
282;793;1
282;287;1
282;1311;1
282;288;1
282;294;1
282;295;1
282;302;1
282;303;1
282;308;1
282;310;1
282;315;1
282;832;1
282;331;1
282;333;1
282;334;1
282;340;1
282;1369;1
282;1378;1
282;879;1
282;368;1
282;880;1
282;371;1
282;376;1
282;1402;1
282;381;1
282;1409;1
282;1922;1
282;1412;1
282;1955;1
282;1965;1
282;433;1
282;1987;1
282;1993;1
282;972;1
282;1486;1
282;476;1
282;478;1
282;480;1
282;492;1
282;493;1
282;497;1
282;1011;1
282;1013;1
282;1015;1
282;507;1
1821;1799;1
1821;1712;1
1821;60;1
31;71;1
31;72;1
31;74;1
31;82;1
31;102;1
31;45;1
31;110;1
31;111;1
31;47;1
31;55;1
31;119;1
31;59;1
31;126;1
1058;4;1
1058;1545;1
1058;1040;1
1058;1051;1
1058;1063;1
1058;1075;1
1058;1587;1
1058;1077;1
1058;2102;1
1058;1592;1
1058;1082;1
1058;1605;1
1058;1615;1
1058;1105;1
1058;1106;1
1058;2138;1
1058;1115;1
1058;1642;1
1058;1397;1
1058;1659;1
1058;1669;1
1058;1681;1
1058;1436;1
1058;1954;1
1058;1956;1
1058;1446;1
1058;938;1
1058;939;1
1058;2231;1
1058;1464;1
1058;2019;1
1318;1291;1
1318;1304;1
1318;794;1
1318;1309;1
1318;1184;1
1318;1314;1
1318;1316;1
1318;1317;1
1318;1319;1
1318;1320;1
1318;1322;1
1318;1323;1
1318;1326;1
1318;1210;1
1318;2632;1
1318;1243;1
1318;3295;1
1318;1254;1
1318;1261;1
1318;1271;1
1832;2092;1
1832;2119;1
1832;87;1
1832;2432;1
1832;2189;1
1832;2446;1
1832;500;1
813;849;1
813;819;1
813;812;1
1837;2962;1
1837;2070;1
1837;1814;1
1837;2072;1
1837;2073;1
1837;1963;1
1837;1714;1
1837;1725;1
1837;1864;1
1837;2142;1
1837;1791;1
1838;885;1
1841;903;1
1841;908;1
1841;909;1
1841;1041;1
1841;1689;1
1841;1826;1
1841;1099;1
1841;1872;1
1841;1629;1
1841;1898;1
818;844;1
818;848;1
818;851;1
818;854;1
818;855;1
818;823;1
818;825;1
818;828;1
818;829;1
1341;1345;1
1341;1349;1
1341;1351;1
1341;1375;1
1341;482;1
1341;1330;1
1341;1331;1
1341;1332;1
1341;1334;1
1341;1335;1
1341;1336;1
1341;1337;1
1341;1338;1
1341;1340;1
1341;1342;1
1341;1343;1
1856;1795;1
1856;1798;1
1856;2057;1
1856;2071;1
1856;2088;1
1856;56;1
1856;1850;1
1856;1874;1
1856;98;1
1856;2663;1
1856;2155;1
1856;2431;1
1856;1920;1
1856;2441;1
1856;2960;1
1856;2961;1
1856;2452;1
1856;2454;1
1856;2201;1
1856;2202;1
1856;2203;1
1856;2204;1
1856;2465;1
1856;2469;1
1856;2472;1
1856;1962;1
1856;2999;1
1856;3003;1
1856;1727;1
1856;1729;1
1856;1736;1
1856;1743;1
1856;2010;1
1856;2011;1
1856;2017;1
1856;1769;1
1856;2046;1
1856;2047;1
833;836;1
833;843;1
833;850;1
833;804;1
578;791;1
578;284;1
578;796;1
578;286;1
578;567;1
578;568;1
578;571;1
578;574;1
578;576;1
578;577;1
578;325;1
578;584;1
578;588;1
578;589;1
578;335;1
578;599;1
578;619;1
578;629;1
578;133;1
578;2188;1
578;142;1
578;401;1
578;1438;1
578;170;1
578;685;1
578;688;1
578;689;1
578;2483;1
578;179;1
578;692;1
578;185;1
578;705;1
578;481;1
578;491;1
578;754;1
578;247;1
1613;2051;1
1613;2053;1
1613;2191;1
1613;930;1
1613;941;1
1613;2733;1
1613;942;1
1613;2736;1
1613;2742;1
1613;959;1
1613;2752;1
1613;1988;1
1613;1994;1
1613;1616;1
1613;1617;1
1613;2769;1
1613;1621;1
1613;1622;1
1613;1628;1
1613;2143;1
1613;1631;1
1613;2144;1
1613;2784;1
1613;2787;1
1613;1635;1
1613;1638;1
1613;1641;1
1613;2541;1
1613;2038;1
845;808;1
89;130;1
89;2307;1
89;899;1
89;645;1
89;17;1
89;18;1
89;2323;1
89;35;1
89;2339;1
89;39;1
89;48;1
89;65;1
89;70;1
89;1355;1
89;1357;1
89;81;1
89;92;1
89;94;1
89;876;1
89;882;1
89;117;1
89;124;1
864;1172;1
864;795;1
864;1183;1
864;802;1
864;1329;1
864;1216;1
864;1350;1
864;859;1
864;1133;1
864;1266;1
864;1269;1
97;129;1
97;1682;1
97;23;1
97;24;1
97;30;1
97;2343;1
97;1731;1
97;1102;1
97;100;1
97;101;1
97;104;1
97;107;1
97;108;1
97;114;1
97;116;1
97;127;1
866;2503;1
1891;1866;1
868;2502;1
868;2504;1
868;2903;1
868;2971;1
868;860;1
868;862;1
868;865;1
868;867;1
868;869;1
1904;2090;1
1904;2428;1
1904;2172;1
1904;2429;1
1904;2958;1
1904;1698;1
1904;2468;1
1904;2217;1
1904;1740;1
1904;2013;1
1904;1767;1
1904;2027;1
1904;2031;1
1904;2034;1
113;51;1
113;52;1
113;66;1
113;67;1
113;69;1
113;103;1
1916;1797;1
1916;1811;1
1916;1352;1
1916;2450;1
1916;2978;1
1916;3236;1
1916;2213;1
1916;1964;1
1917;1817;1
1917;1875;1
1917;2666;1
1917;2018;1
125;2049;1
125;1026;1
125;15;1
125;38;1
125;1353;1
125;1358;1
125;80;1
125;874;1
125;109;1
125;112;1
125;122;1
125;128;1
125;2180;1
125;2497;1
125;735;1
125;508;1
1918;1800;1
1918;2863;1
1918;1363;1
1918;2453;1
898;896;1
898;897;1
898;2507;1
898;2508;1
898;890;1
898;891;1
898;892;1
898;894;1
898;895;1
1946;1544;1
1946;1548;1
1946;2837;1
1946;1046;1
1946;1560;1
1946;2076;1
1946;2862;1
1946;1076;1
1946;1080;1
1946;1083;1
1946;1084;1
1946;1085;1
1946;2879;1
1946;1089;1
1946;1093;1
1946;1094;1
1946;1097;1
1946;1127;1
1946;1647;1
1946;1392;1
1946;1396;1
1946;1653;1
1946;1655;1
1946;1663;1
1946;1666;1
1946;1667;1
1946;1668;1
1946;1671;1
1946;1679;1
1946;1435;1
1946;2230;1
1946;1466;1
1946;1467;1
1946;982;1
1946;1507;1
1946;1508;1
1946;2021;1
1946;1510;1
1946;2043;1
1188;1173;1
1188;1178;1
1188;1180;1
1188;1199;1
1188;1205;1
1188;1207;1
1188;1221;1
1188;1222;1
1188;1132;1
1702;291;1
1702;2874;1
1702;2162;1
1702;2167;1
1702;2455;1
1702;2470;1
1702;1737;1
1702;2015;1
1702;2016;1
1190;2181;1
1190;1164;1
1190;1166;1
1190;1167;1
1190;1168;1
1190;1302;1
1190;1185;1
1190;1193;1
1190;1194;1
1190;1200;1
1190;1203;1
1190;182;1
1190;1211;1
1190;1218;1
1190;1219;1
1190;1223;1
1190;3144;1
1190;1226;1
1190;2139;1
1190;1130;1
1705;1745;1
1711;2471;1
1711;1748;1
1711;2159;1
1715;1828;1
1715;830;1
1715;1880;1
1715;2456;1
1715;2461;1
1717;2449;1
1717;1820;1
1717;1710;1
1719;2082;1
1719;2994;1
1719;2042;1
1719;2430;1
1720;3187;1
191;2074;1
191;552;1
191;561;1
191;580;1
191;3155;1
191;609;1
191;621;1
191;2165;1
191;650;1
191;657;1
191;667;1
191;161;1
191;690;1
191;189;1
191;192;1
191;724;1
191;725;1
191;214;1
191;726;1
191;727;1
191;760;1
191;780;1
191;784;1
191;785;1
191;2353;1
191;336;1
191;337;1
191;341;1
191;343;1
191;1374;1
191;2402;1
191;1379;1
191;1388;1
191;402;1
191;1432;1
191;1443;1
191;1968;1
191;1458;1
191;967;1
191;487;1
191;1521;1
191;1014;1
191;1528;1
191;504;1
191;1021;1
1986;1134;1
1986;1144;1
1986;2044;1
1732;1921;1
1732;1786;1
1739;1863;1
1739;887;1
1739;888;1
1739;1262;1
1739;1270;1
1747;806;1
1747;816;1
1747;846;1
1747;857;1
1747;858;1
1747;1899;1
1747;2478;1
1747;1730;1
1242;1224;1
1242;2185;1
1242;1237;1
1242;1238;1
1242;1239;1
1242;1240;1
1242;1241;1
1242;1244;1
1242;1246;1
1242;1247;1
1242;1249;1
1756;1360;1
1756;883;1
2022;2993;1
1017;1537;1
1017;1029;1
1017;262;1
1017;1031;1
1017;2055;1
1017;520;1
1017;521;1
1017;1034;1
1017;1037;1
1017;2573;1
1017;781;1
1017;538;1
1017;543;1
1017;544;1
1017;546;1
1017;551;1
1017;2093;1
1017;1590;1
1017;2651;1
1017;3164;1
1017;1630;1
1017;1381;1
1017;2418;1
1017;2422;1
1017;1661;1
1017;1417;1
1017;1685;1
1017;2198;1
1017;1430;1
1017;1431;1
1017;409;1
1017;1444;1
1017;1969;1
1017;2227;1
1017;1975;1
1017;1976;1
1017;1979;1
1017;1982;1
1017;964;1
1017;452;1
1017;965;1
1017;968;1
1017;1484;1
1017;1485;1
1017;974;1
1017;978;1
1017;985;1
1017;989;1
1017;994;1
1017;998;1
1017;1001;1
1017;1514;1
1017;1517;1
1017;1005;1
1017;1518;1
1017;1006;1
1017;1520;1
1017;1009;1
1017;1010;1
1017;1526;1
1017;1016;1
1701;2985;1
1718;2061;1
1718;826;1
1718;840;1
1718;2665;1
1718;902;1
1718;1700;1
1718;2987;1
1718;3036;1
1718;3037;1
1857;1890;1
1857;1790;1
1757;2963;1
1757;1958;1
1757;1959;1
1757;2986;1
1757;1722;1
1757;1878;1
1757;1889;1
1888;2163;1
1888;2235;1
1888;1807;1
1888;2426;1
1888;2440;1
1888;2459;1
1888;2030;1
884;2186;1
884;797;1
758;563;1
758;2130;1
758;680;1
758;2486;1
758;707;1
758;756;1
253;261;1
253;524;1
253;786;1
253;289;1
253;585;1
253;332;1
253;639;1
253;653;1
253;148;1
253;1966;1
253;694;1
253;190;1
253;479;1
253;484;1
253;238;1
1778;2026;1
2884;3285;1
2884;3180;1
2118;2438;1
2118;1806;1
2118;2467;1
2118;1869;1
2118;2910;1
1741;2464;1
1741;3005;1
1741;2012;1
1741;2160;1
1741;2175;1
1724;1361;1
1169;3140;1
1169;3143;1
1169;1233;1
1169;2140;1
1169;1187;1
1169;1189;1
1169;1195;1
1169;1196;1
1169;1202;1
1169;1214;1
1169;3135;1
1707;2474;1
184;519;1
184;556;1
184;2115;1
184;582;1
184;369;1
184;2942;1
184;404;1
184;153;1
184;160;1
184;175;1
184;700;1
184;490;1
706;259;1
706;338;1
706;1407;1
706;2184;1
706;678;1
706;686;1
706;3255;1
706;698;1
706;701;1
706;748;1
195;280;1
195;3190;1
195;654;1
195;659;1
195;664;1
195;211;1
195;243;1
196;565;1
196;374;1
196;1408;1
196;656;1
196;1437;1
196;742;1
196;751;1
200;562;1
1258;1251;1
1258;1252;1
1258;2919;1
1258;1256;1
1258;1257;1
1258;1260;1
1258;2622;1
1265;1280;1
1265;1281;1
1265;1282;1
1265;1283;1
1265;1285;1
1265;1286;1
1265;1287;1
1265;1288;1
1265;1289;1
1265;1292;1
1265;1293;1
1265;1294;1
1265;1295;1
1265;1296;1
1265;1297;1
1265;1298;1
1265;1299;1
1265;1300;1
1265;3130;1
1265;3133;1
1265;2627;1
1265;2628;1
1265;1263;1
1265;1268;1
1265;1273;1
1265;1274;1
1265;1277;1
1265;1278;1
1265;1279;1
242;268;1
242;782;1
242;292;1
242;3241;1
242;503;1
255;525;1
255;572;1
1359;1354;1
1359;2636;1
1359;2637;1
1359;2876;1
1364;2947;1
1364;2956;1
1364;1362;1
1364;1376;1
1368;2498;1
1372;1365;1
1372;1366;1
1372;2154;1
873;872;1
900;2276;1
900;3124;1
900;3221;1
900;2168;1
2476;2664;1
2009;1766;1
2009;3181;1
523;526;1
523;3222;1
523;169;1
523;1971;1
523;1977;1
523;1019;1
13;7;1
540;396;1
540;532;1
540;441;1
540;541;1
1056;2058;1
1056;2836;1
1056;2839;1
1056;2841;1
1056;2842;1
1056;2592;1
1056;2087;1
1056;1064;1
1056;1072;1
1056;2106;1
1056;1608;1
1056;1650;1
1056;1652;1
1056;1664;1
1056;1672;1
1056;1678;1
1056;1944;1
1056;1947;1
1056;2798;1
1056;2800;1
1056;2806;1
547;533;1
547;549;1
555;3202;1
555;204;1
555;209;1
555;553;1
555;624;1
557;1403;1
557;1406;1
559;560;1
559;630;1
564;2114;1
566;273;1
566;283;1
566;290;1
566;301;1
566;312;1
566;316;1
566;320;1
566;1984;1
566;330;1
566;2379;1
566;2131;1
566;348;1
566;230;1
566;362;1
566;234;1
566;235;1
566;366;1
566;248;1
570;587;1
570;2924;1
570;631;1
570;636;1
570;475;1
570;746;1
575;208;1
579;787;1
579;293;1
579;2117;1
579;345;1
1610;1539;1
1610;1561;1
1610;1581;1
1610;1584;1
1610;1591;1
1610;1597;1
1610;1600;1
1610;1601;1
1610;1603;1
1610;1606;1
1610;1609;1
1610;1614;1
1610;1636;1
1610;2179;1
1610;1926;1
1610;1927;1
1610;1928;1
1610;1683;1
1610;1945;1
1610;3239;1
1610;2003;1
1610;1525;1
1610;1529;1
1610;1535;1
593;610;1
593;611;1
597;260;1
612;595;1
612;601;1
612;604;1
612;623;1
612;186;1
612;635;1
614;132;1
614;137;1
614;141;1
614;2348;1
614;596;1
614;598;1
614;603;1
614;608;1
614;634;1
618;413;1
618;416;1
618;210;1
618;2400;1
1645;1039;1
1645;2068;1
1645;2603;1
1645;2103;1
1645;2105;1
1645;2122;1
1645;1108;1
1645;1110;1
1645;3165;1
1645;1648;1
1645;1651;1
1645;1654;1
1645;1657;1
1645;1658;1
1645;3201;1
1645;1673;1
1645;3242;1
1645;3246;1
1645;3251;1
1645;3254;1
1645;3258;1
1645;3274;1
1645;2795;1
1645;3307;1
1645;3308;1
1645;2797;1
1645;3309;1
1645;2799;1
1645;2801;1
1645;2802;1
1645;2803;1
1645;2804;1
1645;3319;1
1645;2808;1
1645;2809;1
1645;2813;1
1645;2814;1
1645;2817;1
1645;2818;1
1645;2819;1
1645;2829;1
1645;2830;1
1645;2833;1
1645;2834;1
1645;2835;1
1645;2838;1
1645;2840;1
1645;2846;1
1645;2849;1
1645;2852;1
1645;2859;1
1645;2864;1
1645;2865;1
1645;2867;1
1645;2869;1
1645;1389;1
1645;1400;1
1645;2970;1
1645;2981;1
628;2683;1
628;154;1
628;2403;1
628;397;1
628;399;1
628;414;1
628;454;1
628;461;1
628;474;1
628;501;1
1662;1670;1
1662;2832;1
1662;2843;1
1662;1052;1
1662;2844;1
1662;2077;1
1662;2020;1
1662;2794;1
1662;2796;1
1662;2805;1
640;212;1
1665;2183;1
1665;2848;1
1665;2860;1
1665;1660;1
655;2125;1
156;157;1
156;159;1
156;485;1
156;2352;1
674;1421;1
674;673;1
676;351;1
176;537;1
176;177;1
176;178;1
176;181;1
176;2414;1
176;2415;1
176;2416;1
691;2041;1
695;3282;1
699;687;1
704;683;1
193;199;1
709;207;1
716;1425;1
716;788;1
716;1442;1
716;2219;1
718;1419;1
718;3217;1
718;719;1
718;1404;1
728;647;1
728;2192;1
728;759;1
218;219;1
218;220;1
218;221;1
218;222;1
218;2655;1
218;224;1
218;227;1
218;232;1
218;233;1
218;236;1
218;372;1
731;257;1
731;285;1
731;239;1
737;606;1
737;734;1
737;616;1
737;617;1
737;627;1
739;442;1
739;729;1
739;733;1
739;736;1
739;738;1
750;697;1
750;711;1
750;590;1
750;744;1
750;752;1
240;2376;1
244;2363;1
245;594;1
246;644;1
246;339;1
249;2883;1
762;777;1
762;1440;1
762;761;1
3323;2562;1
3323;2098;1
3323;1452;1
3323;1472;1
3323;1489;1
3323;1022;1
251;632;1
252;2354;1
254;183;1
254;633;1
770;2643;1
770;3157;1
770;3235;1
770;2215;1
770;2222;1
770;3270;1
770;3272;1
770;3278;1
770;745;1
770;763;1
770;764;1
770;765;1
770;766;1
770;767;1
770;769;1
770;773;1
770;775;1
770;776;1
770;778;1
770;779;1
770;2921;1
770;1422;1
770;2487;1
770;2490;1
770;2491;1
770;1985;1
770;966;1
770;996;1
770;1012;1
771;774;1
270;266;1
270;276;1
270;277;1
270;2364;1
270;2365;1
271;265;1
271;267;1
279;275;1
279;554;1
279;605;1
279;361;1
279;643;1
279;679;1
279;714;1
279;717;1
1311;1312;1
294;296;1
294;300;1
295;297;1
295;298;1
295;299;1
308;2205;1
308;306;1
308;314;1
308;2236;1
308;318;1
308;2372;1
308;327;1
315;305;1
315;311;1
315;323;1
315;324;1
315;326;1
315;328;1
315;353;1
832;807;1
832;810;1
832;811;1
832;814;1
832;817;1
832;820;1
832;821;1
832;827;1
832;831;1
832;835;1
832;2500;1
832;839;1
832;842;1
340;1974;1
1378;2638;1
1378;2640;1
1378;2641;1
1378;2642;1
1378;1380;1
1378;1383;1
1378;2216;1
1378;1385;1
1378;1386;1
1378;2228;1
879;877;1
368;2377;1
368;2378;1
368;344;1
368;350;1
368;352;1
368;354;1
368;356;1
368;357;1
368;359;1
368;360;1
368;363;1
368;367;1
368;373;1
368;229;1
376;385;1
376;390;1
376;394;1
376;395;1
376;2384;1
376;375;1
376;377;1
376;378;1
376;379;1
376;380;1
376;2940;1
376;383;1
1402;2652;1
1402;3192;1
1402;1405;1
381;384;1
381;387;1
381;388;1
381;389;1
381;391;1
381;392;1
381;411;1
381;550;1
381;3244;1
381;443;1
381;444;1
381;447;1
381;448;1
381;451;1
381;455;1
381;456;1
381;457;1
381;458;1
381;459;1
381;460;1
381;470;1
381;382;1
1409;2079;1
1409;2881;1
1409;1382;1
1409;3178;1
1409;2674;1
1409;2678;1
1409;2679;1
1409;2680;1
1409;2681;1
1409;1410;1
1409;2690;1
1409;1411;1
1409;2693;1
1409;1416;1
1409;1423;1
1409;1428;1
1409;1433;1
1409;1434;1
1409;1439;1
1409;1441;1
1409;2210;1
1409;2211;1
1409;2218;1
1409;2223;1
1409;713;1
1922;1536;1
1922;1553;1
1922;2097;1
1922;2697;1
1922;2973;1
1922;1952;1
1922;1953;1
1922;1470;1
1922;1480;1
1922;1995;1
1922;1504;1
1922;1506;1
1922;1531;1
1412;1973;1
1955;2123;1
1955;2124;1
1955;2126;1
1955;2127;1
1955;2128;1
1955;646;1
1955;651;1
1955;661;1
1955;662;1
1955;2484;1
433;2387;1
433;2388;1
433;2389;1
433;429;1
433;430;1
433;431;1
433;432;1
433;435;1
433;438;1
433;439;1
433;446;1
1993;3160;1
1993;187;1
1993;213;1
972;970;1
972;973;1
972;976;1
972;979;1
972;2938;1
1486;1053;1
1486;1126;1
1486;2807;1
1486;2810;1
492;2116;1
492;2399;1
492;2401;1
492;3298;1
492;486;1
493;626;1
1011;1978;1
1013;992;1
1013;2409;1
1015;1033;1
1015;2574;1
1015;1497;1
507;506;1
60;34;1
82;64;1
126;96;1
126;2147;1
126;37;1
126;2280;1
126;79;1
126;2321;1
126;3123;1
126;22;1
126;118;1
126;2331;1
4;0;1
4;1;1
4;2;1
4;3;1
4;5;1
4;2249;1
4;2250;1
4;2251;1
4;2252;1
4;2253;1
4;2255;1
4;2256;1
4;2261;1
4;2262;1
4;2263;1
4;2591;1
1545;2112;1
1545;1546;1
1545;1547;1
1545;2707;1
1545;2709;1
1545;2711;1
1545;2712;1
1545;2713;1
1545;2714;1
1545;2715;1
1545;2107;1
1545;2108;1
1545;2111;1
1040;1044;1
1040;1048;1
1051;1049;1
1051;1057;1
1063;1096;1
1063;1059;1
1063;2596;1
1063;1957;1
1063;1065;1
1063;1066;1
1063;1067;1
1063;1087;1
1075;1090;1
1587;1604;1
1587;2725;1
1587;2727;1
1587;1128;1
1587;1580;1
1587;1585;1
1587;2099;1
1587;1588;1
1587;1589;1
1587;2040;1
2102;1680;1
2102;2292;1
1592;1924;1
1592;1929;1
1592;1930;1
1592;1931;1
1592;1932;1
1592;1933;1
1592;1934;1
1592;1935;1
1592;1940;1
1592;1941;1
1592;1569;1
1592;1572;1
1592;1574;1
1592;2728;1
1592;1596;1
1605;1598;1
1605;1599;1
1605;1607;1
1615;2755;1
1615;2758;1
1615;1611;1
1615;2000;1
1615;2774;1
1615;2780;1
1615;2783;1
1615;2732;1
1105;1103;1
1105;1107;1
1105;1109;1
1105;2599;1
1105;2602;1
2138;2063;1
2138;2133;1
2138;2136;1
2138;2137;1
2138;1117;1
2138;1118;1
2138;1119;1
2138;1120;1
2138;1122;1
2138;1123;1
2138;1124;1
2138;2984;1
2138;2604;1
2138;2606;1
1115;2607;1
1115;2608;1
1115;2611;1
1115;2614;1
1115;2132;1
1115;2905;1
1115;1116;1
1642;904;1
1642;2952;1
1642;2190;1
1642;2735;1
1642;2740;1
1642;953;1
1642;2754;1
1642;2759;1
1642;2761;1
1642;2763;1
1642;2768;1
1642;2770;1
1642;1620;1
1642;2773;1
1642;1624;1
1642;1625;1
1642;2781;1
1642;3038;1
1642;1640;1
1642;1643;1
1642;1644;1
1642;2045;1
1659;2821;1
1659;2824;1
1659;3176;1
1669;2861;1
1681;3240;1
1681;2866;1
1436;2658;1
1436;1395;1
1436;1398;1
1436;1401;1
1436;2176;1
1436;1413;1
1436;1414;1
1436;1426;1
1436;1427;1
1436;1429;1
1436;2967;1
1436;2220;1
1954;1925;1
1954;1936;1
1954;1938;1
1954;1939;1
1954;1942;1
1954;1943;1
1954;1564;1
1954;2718;1
1956;1112;1
1956;1060;1
1956;1079;1
1446;2694;1
1446;1445;1
1446;1449;1
1446;1453;1
1446;1454;1
1446;1455;1
1446;1460;1
1446;1462;1
1446;1463;1
1446;1471;1
1446;1476;1
1446;1478;1
1446;1487;1
1446;1488;1
1446;1490;1
1446;1492;1
1446;1498;1
1446;1502;1
1446;1503;1
1446;1516;1
1446;2421;1
938;907;1
939;962;1
939;905;1
939;2067;1
939;940;1
939;943;1
939;946;1
939;947;1
939;948;1
939;949;1
939;952;1
939;954;1
939;955;1
1464;3264;1
1464;3277;1
1464;2703;1
2019;2645;1
2019;2649;1
2019;2661;1
2019;2662;1
2019;1390;1
2019;2671;1
2019;1393;1
2019;2676;1
2019;2677;1
2019;2682;1
2019;2685;1
2019;2688;1
2019;2691;1
2019;2692;1
2019;1415;1
2019;2988;1
2019;3248;1
2019;3249;1
2019;702;1
1304;1328;1
1304;1303;1
1304;3128;1
1304;1305;1
1304;3129;1
1304;1306;1
1304;1307;1
1304;1308;1
1322;1325;1
1210;2880;1
1210;1174;1
1210;1197;1
1210;1212;1
1254;1253;1
1254;2621;1
1254;2623;1
1271;1276;1
87;73;1
500;2398;1
500;498;1
1864;3011;1
1864;1801;1
1864;1738;1
1864;2891;1
1864;2578;1
1864;2584;1
1864;2586;1
1864;1818;1
1864;1755;1
1864;1693;1
1864;1694;1
1864;1695;1
1864;1768;1
1864;1773;1
1864;1709;1
1864;1777;1
1864;1779;1
1864;1785;1
903;906;1
903;2514;1
903;2516;1
903;2518;1
903;2519;1
1629;2757;1
1629;2767;1
1629;1618;1
1629;1619;1
1629;1627;1
1629;1632;1
1629;1639;1
1629;2793;1
1345;1347;1
1345;1333;1
1340;2634;1
2088;2145;1
1874;2480;1
98;36;1
98;68;1
98;2308;1
98;85;1
98;120;1
