Source;Target;Weight
1739;1792;1
1739;1805;1
1739;794;1
1739;796;1
1739;2863;1
1739;1361;1
1739;851;1
1739;1364;1
1739;1885;1
1739;885;1
1739;887;1
1739;2453;1
1739;1753;1
1739;1265;1
1739;1786;1
731;285;1
731;291;1
731;503;1
731;249;1
235;229;1
755;591;1
755;663;1
755;246;1
523;537;1
523;2493;1
402;403;1
446;449;1
446;450;1
2055;1416;1
2055;1425;1
2055;2210;1
2055;2220;1
2055;2671;1
2055;2680;1
1969;2079;1
2227;1422;1
2227;1382;1
2227;1389;1
2227;2681;1
2227;1401;1
196;97;1
196;2184;1
196;1417;1
196;664;1
196;724;1
196;757;1
1379;2640;1
1379;2641;1
1402;1975;1
2019;786;1
2019;2645;1
2019;1383;1
2019;1391;1
2019;1396;1
2019;2678;1
2019;1398;1
2019;1405;1
2019;2176;1
2019;2693;1
2019;2228;1
2019;694;1
2019;702;1
2019;715;1
1388;1006;1
1678;1677;1
1419;2219;1
1419;2222;1
1419;1423;1
1019;1452;1
1019;1458;1
1019;969;1
1019;976;1
1019;1514;1
191;2074;1
191;2353;1
191;1986;1
1409;2679;1
1409;2684;1
1409;2968;1
1409;1439;1
1400;2657;1
1400;1390;1
1400;1392;1
1400;1399;1
282;793;1
282;1318;1
282;864;1
282;353;1
1013;2938;1
1545;1546;1
1545;2713;1
1545;1504;1
1545;1529;1
1841;1689;1
1841;1703;1
1841;1731;1
1841;1769;1
1841;1898;1
218;553;1
218;220;1
218;221;1
218;225;1
218;369;1
1536;1530;1
2087;2864;1
1587;1600;1
1587;2725;1
1587;1128;1
1592;1925;1
1592;1927;1
1592;1931;1
1592;1934;1
1592;1945;1
1592;1574;1
1608;1601;1
1608;1604;1
1106;1105;1
1115;3202;1
1115;2063;1
1115;2608;1
1115;2612;1
1115;1994;1
1115;1118;1
1115;1121;1
1115;1123;1
1636;3179;1
1636;2751;1
1648;2077;1
1648;2796;1
1648;1647;1
1654;2836;1
1654;2855;1
1654;2808;1
1654;2812;1
1672;3203;1
1672;2828;1
1672;2871;1
1672;3168;1
1672;2813;1
1715;818;1
1715;1846;1
1715;1857;1
1715;871;1
1715;1909;1
1715;119;1
1715;2456;1
1715;2471;1
1715;1705;1
1715;1962;1
1715;1734;1
1715;1780;1
2020;3258;1
255;60;1
255;572;1
255;376;1
255;122;1
255;1917;1
1795;1856;1
1813;1778;1
1830;1816;1
1830;1853;1
1832;1793;1
1832;1819;1
1832;2081;1
1832;87;1
1832;1882;1
1832;2910;1
1832;1907;1
1832;1910;1
1832;1918;1
1832;2004;1
1832;1781;1
1837;2072;1
1837;2073;1
1837;1864;1
1837;1866;1
1837;1760;1
1837;1891;1
1837;113;1
1837;1788;1
1837;1791;1
1844;1814;1
832;798;1
832;808;1
832;815;1
832;817;1
832;819;1
832;820;1
832;823;1
832;827;1
832;828;1
832;837;1
832;841;1
832;846;1
832;854;1
832;857;1
832;1242;1
850;855;1
1881;1912;1
1881;1725;1
866;2503;1
868;869;1
868;870;1
1904;31;1
1904;72;1
1904;1879;1
1904;2428;1
1904;2429;1
1904;2958;1
1904;1698;1
1904;1704;1
1904;2217;1
1904;2996;1
1904;1740;1
1904;2011;1
1904;2034;1
1904;1783;1
1188;1173;1
1188;1185;1
1188;1329;1
1188;1207;1
1188;1216;1
1188;1219;1
1188;1224;1
1190;1178;1
1190;1196;1
1190;1197;1
1190;1200;1
1190;1209;1
1190;1223;1
1190;1353;1
170;153;1
170;160;1
170;162;1
170;168;1
170;169;1
170;182;1
1724;1842;1
1724;65;1
1724;1876;1
1724;1901;1
1724;884;1
1724;900;1
1724;1719;1
1724;2001;1
1724;237;1
2009;1897;1
1757;2963;1
1757;1959;1
1757;1877;1
1757;2142;1
1757;2427;1
259;268;1
259;577;1
259;252;1
1436;556;1
1436;2658;1
1436;1440;1
1436;2982;1
1955;2124;1
1955;2127;1
1955;2128;1
1955;673;1
1966;289;1
693;688;1
709;207;1
709;489;1
345;373;1
247;782;1
247;788;1
247;336;1
247;746;1
247;747;1
247;621;1
247;754;1
999;1000;1
2197;3164;1
1946;1080;1
1946;1084;1
1946;1094;1
1946;1097;1
1946;1127;1
156;158;1
544;542;1
977;2564;1
977;971;1
977;975;1
977;2554;1
2412;531;1
512;3153;1
515;509;1
520;534;1
520;2407;1
557;264;1
1873;791;1
1873;2497;1
125;55;1
125;1860;1
125;881;1
125;1762;1
1661;1675;1
1661;2829;1
1661;2970;1
1661;2849;1
1661;3251;1
1661;1467;1
1661;3191;1
409;459;1
409;2385;1
409;411;1
978;1029;1
982;970;1
1518;1022;1
242;269;1
242;292;1
242;874;1
242;675;1
242;238;1
1528;3326;1
1026;2566;1
1058;1087;1
1058;1090;1
295;1027;1
295;8;1
1613;1612;1
1613;2787;1
1613;2038;1
368;2378;1
368;344;1
368;349;1
368;355;1
368;357;1
368;363;1
368;236;1
1430;2673;1
1435;2685;1
1446;1460;1
1446;1492;1
1486;1053;1
1747;805;1
1747;821;1
1747;1865;1
1747;1369;1
1747;858;1
1747;2170;1
1747;1706;1
1747;1754;1
1747;1772;1
723;348;1
723;244;1
1005;995;1
1009;1010;1
2043;416;1
2043;457;1
508;401;1
1017;1037;1
1605;1581;1
1605;1597;1
1605;1599;1
1021;1020;1
1472;1473;1
1472;1477;1
1472;2696;1
2068;2817;1
2068;2825;1
538;535;1
538;2414;1
184;2115;1
184;2402;1
184;154;1
716;1428;1
716;2165;1
760;2944;1
760;3270;1
760;778;1
760;2093;1
760;765;1
315;314;1
315;323;1
315;324;1
315;329;1
1378;2216;1
1378;1385;1
1404;1973;1
381;387;1
381;452;1
381;2384;1
381;2940;1
404;397;1
404;441;1
551;519;1
551;2420;1
551;540;1
1629;941;1
1629;2757;1
1629;2771;1
1629;1632;1
1629;1644;1
750;284;1
750;590;1
2;0;1
2;2260;1
5;1;1
2255;2257;1
2138;1124;1
2138;2604;1
2138;2606;1
2589;2262;1
1102;3332;1
1102;2592;1
1102;1066;1
1102;1067;1
1102;1071;1
1102;1075;1
1102;1078;1
1102;1081;1
1102;1086;1
1652;2915;1
1063;1957;1
1063;1064;1
1063;1083;1
1642;2754;1
1642;2763;1
1642;2784;1
1642;1638;1
1642;2173;1
1650;2834;1
1653;2832;1
1653;2847;1
1653;3268;1
1653;2809;1
1653;2814;1
1658;3200;1
1658;2818;1
1658;2842;1
1658;3309;1
1667;2800;1
1682;2838;1
1682;1110;1
1682;1680;1
1508;1085;1
2798;2801;1
1112;1114;1
1674;2819;1
1674;2845;1
1674;1676;1
1674;3261;1
1674;3306;1
1674;2794;1
1674;2039;1
1584;1585;1
1584;2040;1
1591;1683;1
1591;1926;1
1614;1630;1
1126;1117;1
1944;1933;1
1944;1941;1
939;955;1
1082;1099;1
1947;2059;1
1679;2969;1
1679;2795;1
1679;1646;1
1681;2862;1
1681;3257;1
1821;1808;1
1821;1712;1
1821;2006;1
1821;1751;1
1821;2007;1
1821;1883;1
578;567;1
578;568;1
578;599;1
578;142;1
578;2483;1
578;179;1
578;1271;1
89;35;1
89;94;1
89;880;1
89;117;1
1916;2080;1
1916;1852;1
1916;1867;1
1916;893;1
1916;1964;1
1916;1717;1
1916;1752;1
1916;1789;1
898;896;1
898;897;1
898;889;1
898;895;1
1711;1765;1
1720;1701;1
1720;3187;1
783;2486;1
593;631;1
614;598;1
614;636;1
618;141;1
133;143;1
133;147;1
133;149;1
1438;1437;1
1438;2650;1
1438;2655;1
1438;2687;1
201;1411;1
492;484;1
492;490;1
245;260;1
1803;2050;1
1803;1810;1
1803;789;1
1803;1823;1
1803;800;1
1803;824;1
1803;838;1
1803;1887;1
1803;1697;1
1803;1759;1
1803;2027;1
1803;1774;1
1812;2048;1
1812;3188;1
1812;2164;1
1812;2171;1
1812;2174;1
1812;1708;1
1812;1787;1
1812;1843;1
1812;1859;1
1812;2033;1
834;833;1
834;825;1
2665;2088;1
1741;2017;1
1741;2175;1
1741;2047;1
270;272;1
270;2355;1
270;2364;1
792;48;1
280;2206;1
575;256;1
340;1408;1
340;2354;1
340;339;1
853;843;1
1370;1336;1
640;189;1
735;729;1
735;730;1
480;208;1
480;2131;1
1457;1453;1
666;186;1
1888;2085;1
1888;1742;1
1888;1836;1
1888;2008;1
1888;2013;1
1888;2023;1
1888;2031;1
261;241;1
573;787;1
573;1984;1
573;337;1
573;228;1
579;2117;1
579;585;1
579;601;1
579;483;1
279;605;1
279;351;1
279;617;1
279;696;1
279;714;1
279;727;1
687;283;1
687;697;1
240;582;1
240;2376;1
240;251;1
609;616;1
161;454;1
161;171;1
161;172;1
1756;795;1
1756;1359;1
1756;1375;1
1756;883;1
1756;1169;1
1756;1172;1
1756;1258;1
1341;1332;1
1341;1339;1
1341;1340;1
433;396;1
433;432;1
433;434;1
500;475;1
1372;1357;1
612;595;1
619;603;1
413;424;1
479;502;1
737;613;1
737;627;1
204;290;1
700;1407;1
570;2923;1
481;190;1
481;588;1
481;212;1
271;265;1
1199;1168;1
1199;1171;1
1199;1175;1
1199;1182;1
1199;2617;1
1199;2618;1
1199;1233;1
1199;2139;1
188;781;1
624;491;1
624;622;1
566;312;1
566;320;1
566;234;1
2925;2245;1
903;907;1
903;2519;1
1622;1619;1
1615;2753;1
2188;769;1
2188;3157;1
2188;1420;1
2188;2487;1
2188;2492;1
565;211;1
209;3190;1
209;1406;1
286;594;1
2058;3246;1
2974;2953;1
657;653;1
288;2883;1
1792;1796;1
1792;1800;1
1792;2092;1
1792;1905;1
1792;2166;1
1792;2189;1
1792;1997;1
1792;1758;1
794;1352;1
794;879;1
1364;1354;1
1753;1749;1
1753;1750;1
1265;1284;1
1265;1287;1
1265;1288;1
1265;1289;1
1265;1296;1
1265;1297;1
1265;1301;1
1265;3130;1
1265;1270;1
1265;1273;1
1265;1274;1
1786;1732;1
537;536;1
2079;2221;1
2079;2229;1
1389;3269;1
97;129;1
97;100;1
97;102;1
97;104;1
97;108;1
97;114;1
1417;1418;1
1396;3163;1
2678;1441;1
2222;1387;1
1514;1471;1
1986;1261;1
1986;1133;1
1986;1144;1
1439;2225;1
1392;1393;1
1318;1291;1
1318;1322;1
1318;2632;1
864;1295;1
864;801;1
864;1330;1
1529;1542;1
1529;1948;1
1529;2096;1
1703;2884;1
1703;3180;1
1731;1872;1
1927;3239;1
1931;1929;1
1574;2720;1
1604;1589;1
1105;2122;1
1105;1109;1
1105;2602;1
1994;2190;1
818;848;1
1857;2049;1
1857;1960;1
1857;1763;1
871;1254;1
1734;2446;1
1734;1822;1
1734;1903;1
1780;1728;1
60;34;1
376;375;1
122;645;1
1917;2057;1
1917;2060;1
1917;2071;1
1917;2090;1
1917;2475;1
1856;1831;1
1856;2155;1
1856;1913;1
1856;2201;1
1856;2203;1
1856;2987;1
1856;2999;1
1856;3003;1
1856;1729;1
1856;1736;1
1816;1825;1
1816;2425;1
1853;2980;1
1853;830;1
1793;1716;1
1793;1784;1
1793;1915;1
87;86;1
1918;1735;1
1864;3011;1
1864;1738;1
1864;1871;1
1864;1755;1
1864;1694;1
1864;1777;1
113;69;1
113;74;1
113;101;1
798;797;1
808;849;1
819;810;1
1242;1243;1
1242;1244;1
1242;1245;1
31;82;1
31;111;1
31;126;1
1698;2989;1
2217;2993;1
2217;2118;1
1173;1177;1
1173;1180;1
1185;1174;1
1329;1210;1
1329;1132;1
1216;1186;1
1216;1226;1
1216;1164;1
1216;1205;1
1224;1218;1
1224;1187;1
1224;1198;1
1224;2619;1
1224;1213;1
1200;1222;1
65;2937;1
65;124;1
900;3125;1
1959;1958;1
268;266;1
268;267;1
268;296;1
252;258;1
1000;2560;1
1000;2917;1
1000;1003;1
1080;1068;1
1080;1070;1
269;276;1
1090;1095;1
1090;1098;1
244;2363;1
416;423;1
457;456;1
1031;2570;1
1510;2701;1
770;775;1
770;301;1
770;1985;1
770;998;1
1548;2707;1
1548;2708;1
1548;3275;1
1046;1048;1
2102;2797;1
1610;1940;1
1111;1113;1
1111;1076;1
1649;1560;1
1649;3169;1
1665;2603;1
1665;3165;1
1702;1838;1
1702;2016;1
1718;2052;1
1718;2061;1
1718;1868;1
1718;3036;1
1718;3037;1
195;726;1
1494;1462;1
1494;965;1
1494;1488;1
1494;1500;1
1494;1501;1
1494;1502;1
1494;2912;1
1494;2926;1
412;414;1
308;300;1
308;327;1
308;330;1
628;610;1
628;486;1
629;607;1
629;873;1
629;634;1
629;136;1
193;562;1
202;576;1
1922;1553;1
2051;2246;1
2051;2247;1
2051;2238;1
1954;1938;1
1954;1943;1
938;930;1
771;3271;1
2377;362;1
1645;1108;1
1645;3201;1
1645;3274;1
1645;2830;1
1645;2850;1
1645;2861;1
1645;2975;1
1739;899;1
1969;1424;1
196;478;1
2019;2638;1
2019;1395;1
2019;2676;1
2019;2682;1
2019;2690;1
2019;1414;1
2019;1434;1
2019;2211;1
2019;2988;1
1412;1974;1
2198;2949;1
1019;1685;1
1019;968;1
191;725;1
1409;2643;1
1409;2689;1
1409;3249;1
282;665;1
282;263;1
282;507;1
1013;3222;1
1841;1041;1
218;217;1
218;219;1
218;372;1
1587;1580;1
1592;1569;1
1592;1594;1
1115;2610;1
1115;2613;1
1115;2614;1
1115;2135;1
1115;1125;1
1636;3273;1
1636;1631;1
1636;2731;1
1636;2749;1
1715;2461;1
1715;1963;1
1832;1998;1
813;847;1
1837;2986;1
1837;2666;1
832;822;1
832;829;1
832;835;1
832;839;1
1881;2232;1
868;2504;1
868;865;1
1904;1794;1
1904;2062;1
1904;2091;1
1904;2976;1
1904;1714;1
1904;1999;1
1904;2025;1
1188;1167;1
1188;1236;1
1724;1829;1
1724;70;1
1724;2214;1
1757;2481;1
1436;1413;1
1955;2126;1
247;753;1
1946;2593;1
156;157;1
544;2417;1
977;526;1
977;2916;1
977;988;1
3301;517;1
1873;802;1
1873;1358;1
125;56;1
978;973;1
978;3238;1
982;983;1
982;984;1
1521;3264;1
1521;3305;1
242;1367;1
1528;2146;1
1528;3259;1
546;549;1
295;298;1
1613;953;1
1613;959;1
1613;1988;1
1613;1620;1
1613;3038;1
368;231;1
1430;2672;1
1430;2677;1
1432;1429;1
1446;2694;1
1446;1450;1
1446;1455;1
1446;1495;1
1982;1980;1
1747;1848;1
1747;1851;1
1747;1914;1
1747;2478;1
1747;2024;1
1005;3174;1
2043;530;1
1017;3265;1
1017;993;1
1473;2697;1
2384;408;1
941;944;1
941;948;1
2262;3;1
2754;2773;1
2173;2191;1
2800;2866;1
2794;2844;1
1683;1602;1
1630;2743;1
1271;1299;1
94;46;1
3187;1811;1
143;140;1
789;872;1
833;836;1
251;250;1
1359;2637;1
1359;2876;1
1359;1373;1
1375;1374;1
1169;1221;1
1169;2140;1
1169;1202;1
1169;1214;1
1169;3135;1
1172;1234;1
1172;1189;1
1172;1194;1
1258;2919;1
1258;1256;1
1258;1257;1
1340;1345;1
1340;1350;1
1340;1183;1
265;2359;1
1352;2636;1
1732;1863;1
114;107;1
2225;2218;1
2884;2018;1
2884;2029;1
2884;2032;1
1929;2729;1
1929;1596;1
1254;2621;1
34;2306;1
34;79;1
2999;2998;1
86;123;1
1738;3059;1
1738;3061;1
1738;3066;1
1871;3058;1
1694;1693;1
1777;2888;1
1777;1818;1
849;856;1
1244;1250;1
126;2147;1
126;26;1
2993;1921;1
2993;2213;1
2993;2026;1
2118;2200;1
2118;2462;1
2118;2207;1
2118;1869;1
1180;1165;1
1180;1203;1
1210;2880;1
1132;1159;1
1132;1135;1
1132;1139;1
1132;1148;1
1132;1149;1
1222;1193;1
3125;3124;1
456;394;1
301;293;1
998;991;1
1560;1558;1
1560;1559;1
1838;890;1
2052;910;1
2052;912;1
2052;914;1
2052;922;1
2052;2524;1
2052;924;1
330;2374;1
1553;1549;1
1938;1937;1
930;2539;1
930;2541;1
1041;1042;1
1041;906;1
1167;1312;1
56;64;1
959;960;1
959;961;1
959;940;1
959;942;1
959;949;1
959;954;1
959;956;1
3038;1616;1
1605;1539;1
1605;1656;1
972;979;1
972;985;1
1472;2698;1
1472;1468;1
184;461;1
760;2946;1
760;2921;1
760;2488;1
315;2372;1
315;328;1
315;2236;1
1378;2639;1
1378;1380;1
381;443;1
381;379;1
1629;2747;1
750;711;1
5;2263;1
2251;2590;1
2138;2132;1
2138;2134;1
2138;1120;1
1102;1065;1
1102;1069;1
1063;1059;1
1642;2951;1
1642;2735;1
1642;2000;1
1642;1618;1
1642;2781;1
1642;1643;1
1650;2981;1
1653;2852;1
1657;3330;1
1657;2868;1
2798;2802;1
1584;1582;1
1944;1570;1
939;905;1
939;943;1
1507;1506;1
1947;1541;1
1947;1533;1
1055;1057;1
1055;1049;1
2230;3254;1
1809;2957;1
1821;1799;1
578;1309;1
578;581;1
89;92;1
89;95;1
89;99;1
89;876;1
1916;2005;1
1916;1790;1
1711;3006;1
1733;2445;1
614;625;1
614;635;1
133;144;1
133;608;1
1438;2878;1
685;684;1
492;2398;1
492;2399;1
492;2401;1
492;501;1
1803;1845;1
1803;2158;1
1803;2035;1
1812;2157;1
1812;1744;1
1812;1797;1
1812;2476;1
1741;2464;1
1741;2010;1
1741;1884;1
280;243;1
735;733;1
963;964;1
1517;1526;1
1888;52;1
1888;98;1
1888;2434;1
1888;2440;1
200;659;1
279;643;1
240;239;1
1756;2002;1
1341;1348;1
433;2388;1
433;2389;1
433;430;1
500;498;1
1372;1360;1
1372;1376;1
1372;2154;1
479;3298;1
332;2368;1
194;671;1
1051;1054;1
1622;2742;1
1615;2783;1
1615;2745;1
2188;773;1
333;318;1
1792;1961;1
1364;2956;1
1364;1362;1
1364;1365;1
1265;1282;1
1265;1293;1
1265;1304;1
1265;1266;1
503;2403;1
503;506;1
537;180;1
1389;2646;1
1389;2647;1
1389;2648;1
97;23;1
97;2329;1
97;30;1
2641;3304;1
2641;1386;1
2222;2215;1
1514;3189;1
2074;2391;1
1986;1155;1
1986;1160;1
1986;1130;1
1318;1327;1
1318;3295;1
864;1264;1
1529;1538;1
1529;1995;1
1529;1950;1
369;350;1
1931;1930;1
1934;1593;1
1574;1578;1
1105;1104;1
1105;2599;1
1994;1633;1
1994;2765;1
1994;2766;1
2808;2807;1
818;844;1
1705;1826;1
1705;1699;1
1734;3236;1
1917;1817;1
1917;2448;1
1917;1767;1
1856;1850;1
1856;2202;1
1856;2465;1
1778;2084;1
1910;1839;1
1864;1889;1
1242;2185;1
1242;1238;1
1242;1240;1
1242;1247;1
31;47;1
2011;3002;1
1224;2616;1
1178;3230;1
1353;1377;1
160;155;1
182;2116;1
65;53;1
900;3221;1
900;2168;1
900;2877;1
1719;2082;1
1000;2918;1
1000;1002;1
1094;2594;1
363;2382;1
416;420;1
2572;1024;1
1510;1527;1
4;2248;1
4;2253;1
4;2254;1
1548;2714;1
1610;2098;1
1610;1928;1
1610;1535;1
1702;2015;1
1494;1449;1
1494;1461;1
1494;1463;1
1494;1503;1
728;751;1
1015;1033;1
629;620;1
629;494;1
739;442;1
739;734;1
1922;1470;1
2051;2244;1
2143;2762;1
1645;2803;1
718;719;1
755;756;1
446;448;1
1402;2652;1
2019;2906;1
2019;2660;1
2019;1415;1
2019;1970;1
2198;2563;1
2198;966;1
1443;2686;1
1019;2409;1
1400;2965;1
282;652;1
1011;1012;1
1545;2108;1
218;233;1
1592;1935;1
