Source;Target;Weight
484;170;1
484;475;2
484;492;1
484;156;3
484;255;1
170;578;1
170;770;1
170;523;1
170;401;1
170;1873;1
170;404;2
170;2902;1
170;153;2
170;474;1
170;156;5
170;540;1
170;160;4
170;161;1
170;162;1
170;163;1
170;164;1
170;484;1
170;3300;1
170;486;1
170;167;1
170;2983;1
170;168;1
170;169;1
170;171;4
170;492;1
170;1011;1
170;500;1
170;628;1
170;182;1
170;1014;1
170;1015;1
170;1017;1
170;441;1
170;2043;1
170;3323;1
170;508;1
170;381;2
170;255;3
170;191;3
498;499;1
498;500;1
501;176;1
501;3299;1
501;628;1
501;2116;1
501;500;3
501;502;1
501;474;1
501;492;2
1303;1302;1
1303;1308;1
1308;2629;1
1308;1302;1
1308;2630;1
1308;1303;1
1308;1304;1
1308;2152;2
1308;3129;1
1318;1291;1
1318;1304;3
1318;792;1
1318;794;1
1318;1309;3
1318;1184;2
1318;1313;3
1318;1314;1
1318;1315;2
1318;1188;2
1318;1316;1
1318;1317;1
1318;1190;4
1318;1319;1
1318;1320;1
1318;1321;2
1318;1322;3
1318;1323;1
1318;1324;3
1318;1325;1
1318;1326;1
1318;1327;2
1318;1328;5
1318;1329;1
1318;1718;5
1318;1210;2
1318;1341;2
1318;832;3
1318;1986;3
1318;578;3
1318;2631;2
1318;2632;2
1318;1873;3
1318;853;1
1318;1242;6
1318;1243;1
1318;1756;5
1318;3295;1
1318;864;1
1318;868;1
1318;1254;2
1318;871;1
1318;1258;4
1318;1261;1
1318;1133;1
1318;879;2
1318;1265;2
1318;628;2
1318;1271;1
2152;1304;1
2152;1308;2
2152;1310;2
1322;1328;1
1322;1318;5
1322;1319;2
1322;1304;1
1322;1325;1
1328;1318;4
1328;1319;3
1328;1304;1
1328;1322;1
1328;1326;2
3128;1304;1
1305;1304;2
1241;1237;2
1241;1304;1
1241;1242;3
1241;1243;2
1241;1309;1
3129;1304;1
3129;1308;1
1310;2152;2
1310;1307;2
2181;1190;2
2181;1261;2
874;882;1
874;879;1
182;160;2
182;161;1
182;2116;1
182;1188;1
182;170;1
182;628;1
182;404;1
182;153;2
182;441;1
182;154;2
182;474;1
182;156;2
182;508;1
2115;628;2
2115;404;7
2115;407;1
2115;441;1
2115;2043;1
2115;492;1
454;161;1
454;770;1
454;2115;1
454;628;1
454;404;1
454;406;1
454;169;1
454;508;1
454;174;1
396;433;1
396;628;2
396;404;3
396;441;2
396;153;3
396;2043;2
396;492;1
396;508;1
396;540;1
396;397;4
396;461;3
396;381;1
461;770;1
461;396;4
461;462;1
461;464;1
461;404;5
461;628;1
461;469;1
461;470;1
461;472;1
461;473;1
461;441;1
461;2395;1
461;2043;2
461;3325;1
461;381;1
397;628;2
397;404;1
397;440;1
397;441;3
397;153;4
397;396;4
397;492;1
397;508;1
397;381;1
399;2115;1
399;404;1
399;492;1
401;400;1
401;161;1
401;578;1
401;404;5
401;441;2
401;153;1
401;492;1
401;508;2
405;2115;1
407;2115;1
407;454;1
441;160;1
441;770;1
441;2115;1
441;170;2
441;492;1
441;396;2
441;461;1
441;397;3
441;401;1
441;628;1
441;404;3
441;182;1
441;153;3
441;508;1
441;540;1
441;381;1
508;512;1
508;513;1
508;1922;2
508;514;1
508;770;1
508;515;1
508;517;1
508;518;1
508;520;1
508;523;2
508;397;1
508;401;2
508;1682;1
508;404;2
508;532;2
508;153;1
508;409;1
508;154;1
508;156;1
508;540;2
508;543;2
508;544;2
508;161;1
508;546;2
508;547;1
508;164;1
508;1446;2
508;2086;4
508;551;2
508;170;1
508;174;1
508;433;2
508;182;1
508;441;1
508;446;1
508;1982;1
508;191;2
508;454;1
508;967;1
508;457;4
508;459;1
508;972;1
508;461;1
508;1486;1
508;718;1
508;977;6
508;3153;1
508;1494;2
508;470;1
508;982;2
508;474;2
508;3301;1
508;1645;2
508;1649;3
508;628;1
508;1013;2
508;1014;1
508;1017;3
508;2043;4
508;3323;1
508;509;1
508;381;2
508;1021;2
508;510;1
508;511;1
508;255;1
174;161;1
174;628;3
174;133;1
174;454;1
174;153;1
174;154;8
174;492;1
174;508;1
400;401;1
400;153;1
492;770;2
492;133;2
492;523;2
492;2188;1
492;396;1
492;397;1
492;142;1
492;401;1
492;404;1
492;537;2
492;153;1
492;538;3
492;154;1
492;1436;2
492;160;1
492;1190;1
492;174;1
492;176;2
492;433;1
492;691;2
492;182;1
492;441;1
492;191;2
492;578;2
492;2115;1
492;2116;1
492;461;1
492;977;3
492;1873;1
492;982;1
492;474;1
492;475;1
492;2398;1
492;3298;1
492;2402;1
492;2403;1
492;3299;1
492;484;1
492;486;1
492;487;1
492;490;1
492;491;1
492;493;1
492;494;1
492;496;1
492;497;1
492;628;6
492;500;1
492;501;2
492;1014;1
492;1015;3
492;1017;1
492;3323;1
492;255;1
2043;1922;3
2043;770;2
2043;519;2
2043;520;1
2043;395;1
2043;523;1
2043;396;2
2043;527;2
2043;528;2
2043;530;1
2043;402;2
2043;532;4
2043;404;1
2043;534;1
2043;408;3
2043;409;4
2043;1946;2
2043;411;2
2043;540;4
2043;156;1
2043;413;3
2043;543;2
2043;160;1
2043;544;1
2043;416;1
2043;546;5
2043;547;2
2043;549;2
2043;1446;2
2043;2086;2
2043;550;2
2043;551;3
2043;170;1
2043;433;1
2043;1971;1
2043;1982;1
2043;446;1
2043;447;1
2043;448;2
2043;2115;1
2043;452;1
2043;457;3
2043;458;1
2043;459;3
2043;461;2
2043;977;2
2043;470;2
2043;1494;1
2043;474;1
2043;2407;3
2043;2408;1
2043;2412;2
2043;1649;2
2043;628;2
2043;1015;3
2043;1017;4
2043;1019;1
2043;3323;1
2043;508;4
2043;381;2
2043;255;3
155;160;1
155;154;1
157;156;3
158;156;1
159;156;2
161;162;1
161;163;1
161;164;1
161;165;1
161;454;1
161;166;1
161;2983;1
161;169;1
161;170;1
161;171;4
161;523;1
161;172;1
161;173;1
161;174;1
161;401;1
161;628;3
161;182;1
161;2902;1
161;153;1
161;508;1
161;156;1
161;255;1
161;191;1
485;484;1
485;156;1
486;160;1
486;484;6
486;170;1
486;156;4
486;492;1
2352;156;4
2404;2403;1
503;2403;1
503;628;2
503;504;1
503;506;1
503;507;1
503;191;1
505;2403;1
442;433;1
442;2403;1
507;2403;1
507;503;1
507;506;1
2902;161;1
2902;170;1
540;546;1
540;770;1
540;547;1
540;551;11
540;519;7
540;170;1
540;396;1
540;532;1
540;1017;1
540;441;1
540;2043;7
540;508;2
540;381;2
540;541;1
540;543;1
162;161;1
162;170;1
163;161;1
163;170;1
164;161;1
164;170;1
164;508;1
3300;170;1
167;170;1
2983;161;1
2983;170;1
168;170;1
169;544;1
169;977;1
169;161;1
169;1014;1
169;454;1
169;170;1
169;523;1
171;161;4
171;170;4
499;500;1
3299;501;1
3299;502;1
3299;492;1
502;3299;1
502;501;1
2629;1308;1
2630;1308;1
1313;1318;3
1313;1321;2
1313;1324;1
1314;1318;1
1315;1318;2
1316;1318;1
1317;1318;1
1319;1328;2
1319;1318;1
1319;1322;4
1320;1318;1
1321;864;1
1321;1313;2
1321;1318;2
1321;1324;2
1323;1318;1
1324;1313;1
1324;1318;3
1324;1321;2
1325;1318;1
1325;1322;1
1326;1328;2
1326;1318;1
1327;1318;2
1341;832;1
1341;1345;4
1341;1986;2
1341;578;3
1341;1346;1
1341;1348;3
1341;1349;1
1341;1351;2
1341;2634;2
1341;1291;1
1341;1873;1
1341;1368;6
1341;792;1
1341;1370;2
1341;1242;1
1341;1756;3
1341;1375;1
1341;864;3
1341;1318;2
1341;1190;2
1341;1254;1
1341;879;2
1341;1265;4
1341;1330;4
1341;1331;2
1341;628;1
1341;1332;3
1341;1334;1
1341;1335;1
1341;1336;2
1341;1337;1
1341;1338;5
1341;1339;2
1341;1340;4
1341;1342;3
1341;191;1
1341;1343;1
2631;1318;2
2632;1318;2
3295;1318;1
1254;864;2
1254;578;2
1254;1986;1
1254;1252;1
1254;1253;2
1254;1318;2
1254;871;1
1254;1255;1
1254;1258;5
1254;1265;2
1254;1873;2
1254;1271;2
1254;1242;1
1254;1756;2
1254;2621;4
1254;1341;1
1254;2622;1
1254;2623;1
1258;832;1
1258;864;1
1258;578;2
1258;1251;2
1258;1252;2
1258;1254;8
1258;1318;3
1258;1190;1
1258;871;1
1258;2919;1
1258;1256;1
1258;1257;1
1258;1259;1
1258;1291;1
1258;1260;1
1258;879;1
1258;1265;4
1258;1271;1
1258;1756;2
1258;2622;1
1258;2623;1
1237;1304;1
1237;1241;2
1237;1242;1
1237;1243;1
1243;1318;1
1243;1239;2
1243;1241;3
1243;1242;3
1243;1247;2
882;881;1
882;2019;1
882;853;1
882;191;1
406;2115;1
433;578;1
433;457;1
433;396;1
433;461;4
433;2387;1
433;2388;1
433;2389;1
433;2074;2
433;1188;1
433;1190;1
433;492;1
433;1645;1
433;429;1
433;430;1
433;879;1
433;431;1
433;432;1
433;434;1
433;435;1
433;628;1
433;436;1
433;437;2
433;438;1
433;439;1
433;376;1
433;1017;2
433;442;1
433;2043;1
433;508;2
433;381;2
433;446;1
433;255;2
433;191;1
462;461;1
462;463;1
464;468;1
464;461;1
469;467;1
469;461;1
470;472;1
470;473;1
470;411;3
470;2043;2
470;461;1
470;381;2
472;470;1
472;2395;1
472;461;1
473;470;1
473;461;1
2395;472;1
2395;461;1
3325;462;1
440;397;1
512;3153;1
512;2086;1
512;508;1
513;518;1
513;508;1
514;516;1
514;508;1
515;508;1
515;509;1
517;3301;1
517;508;1
517;2383;1
518;508;1
520;534;2
520;2086;1
520;2407;2
520;521;1
520;508;1
532;770;1
532;547;2
532;550;2
532;1017;1
532;2043;3
532;412;1
532;508;2
532;540;1
532;191;1
409;3302;1
409;457;7
409;458;1
409;459;5
409;395;1
409;433;1
409;2385;1
409;2386;1
409;408;1
409;1017;1
409;377;1
409;2074;2
409;410;1
409;2043;4
409;411;1
409;508;1
409;381;1
543;544;2
543;551;2
543;1017;1
543;2043;2
543;523;2
543;508;2
543;540;1
544;3202;1
544;770;1
544;454;1
544;967;1
544;523;2
544;2417;2
544;977;3
544;2418;2
544;978;1
544;2931;2
544;1011;2
544;1971;1
544;982;3
544;1015;4
544;1017;3
544;1019;2
544;2043;1
544;3323;2
544;508;2
544;1982;1
544;542;2
544;543;2
546;448;1
546;545;1
546;770;1
546;547;3
546;548;1
546;549;1
546;550;4
546;551;2
546;3303;1
546;457;1
546;459;1
546;523;1
546;1017;1
546;2043;6
546;3323;1
546;508;1
546;412;1
546;540;1
546;381;1
546;1021;1
546;413;1
547;546;6
547;532;1
547;533;2
547;549;2
547;550;2
547;551;2
547;2043;2
547;508;2
547;540;1
2086;512;1
2086;977;1
2086;770;1
2086;628;1
2086;2407;4
2086;520;1
2086;1017;4
2086;1977;1
2086;2043;2
2086;508;4
2086;412;1
2086;1982;2
551;546;2
551;770;1
551;547;2
551;519;1
551;2407;1
551;523;1
551;1971;1
551;3156;1
551;2420;1
551;1017;1
551;2043;3
551;3323;1
551;508;1
551;540;5
551;381;1
551;255;2
551;543;1
446;448;1
446;449;1
446;450;1
446;451;1
446;433;1
446;2390;1
446;376;1
446;377;1
446;2043;1
446;443;1
446;508;1
446;444;1
446;381;3
446;447;1
1982;544;1
1982;2086;1
1982;967;2
1982;523;2
1982;2574;2
1982;977;2
1982;1011;2
1982;1971;1
1982;1013;2
1982;1014;1
1982;982;2
1982;1015;1
1982;1976;2
1982;1017;3
1982;1977;2
1982;1978;2
1982;1979;3
1982;2043;1
1982;3323;1
1982;1980;1
1982;508;1
1982;1981;2
457;546;1
457;455;1
457;456;1
457;409;11
457;377;1
457;2074;1
457;2043;3
457;395;1
457;459;1
457;508;2
457;381;3
459;546;1
459;409;5
459;457;1
459;458;1
459;2043;3
459;381;1
3153;512;1
3153;2405;1
3153;508;1
3301;517;1
3301;508;1
509;508;1
510;516;1
510;508;1
511;516;1
511;508;1
523;1922;3
523;770;2
523;133;2
523;524;2
523;525;2
523;526;2
523;1685;2
523;3222;2
523;537;3
523;538;3
523;156;1
523;1436;1
523;543;2
523;544;2
523;161;1
523;546;1
523;1446;2
523;551;1
523;169;1
523;170;1
523;557;2
523;2093;1
523;176;2
523;691;2
523;1971;1
523;1976;1
523;1592;1
523;1977;1
523;1979;1
523;2493;1
523;1982;2
523;191;2
523;578;1
523;1987;1
523;967;2
523;968;3
523;972;2
523;718;1
523;974;4
523;977;3
523;1873;2
523;978;2
523;2130;1
523;982;3
523;985;3
523;986;3
523;989;3
523;2019;1
523;2409;2
523;492;2
523;1645;2
523;1649;2
523;2418;1
523;1011;3
523;628;3
523;1013;3
523;1014;2
523;1015;2
523;1017;3
523;2041;2
523;1019;2
523;3323;2
523;2043;1
523;508;2
523;381;2
523;1021;2
523;255;2
537;176;3
537;977;1
537;770;3
537;1011;3
537;180;2
537;1685;1
537;536;2
537;538;2
537;523;3
537;492;2
537;2493;2
538;770;3
538;578;1
538;133;2
538;523;3
538;977;1
538;1685;2
538;535;1
538;536;1
538;537;2
538;539;1
538;492;3
538;2414;1
538;2415;2
538;175;2
538;176;5
538;2416;1
538;1011;3
538;179;1
538;180;4
538;1017;1
538;2494;1
538;255;2
3298;488;1
2402;492;1
2402;191;1
490;492;1
493;691;2
493;578;3
493;487;1
493;492;1
493;628;1
494;492;1
496;495;1
519;551;1
519;2043;6
519;540;6
527;530;1
527;2043;2
528;2043;2
528;527;1
530;527;1
534;533;1
534;2407;1
534;520;1
534;2043;2
408;2384;1
408;457;3
408;409;1
408;381;2
411;2386;1
411;470;2
411;409;1
411;2043;2
411;508;1
411;381;2
416;417;1
416;1922;2
416;418;1
416;419;1
416;420;1
416;422;1
416;423;1
416;424;1
416;425;1
416;426;1
416;427;1
416;428;1
416;402;2
416;628;2
416;2043;1
416;412;1
416;413;1
416;381;2
416;414;2
549;546;1
549;547;2
549;2419;1
549;2043;2
1446;1922;5
1446;770;2
1446;1026;1
1446;2694;1
1446;2697;1
1446;1674;1
1446;523;2
1446;402;2
1446;2197;1
1446;1946;1
1446;1058;2
1446;1444;6
1446;1445;3
1446;1447;2
1446;1449;3
1446;1450;3
1446;1451;2
1446;1452;6
1446;1453;4
1446;1454;1
1446;1455;1
1446;1457;5
1446;1458;2
1446;1460;3
1446;1461;3
1446;1462;1
1446;1463;3
1446;1464;4
1446;1979;1
1446;1982;1
1446;1471;2
1446;191;2
1446;1472;5
1446;1476;2
1446;1605;3
1446;1478;2
1446;967;2
1446;1610;3
1446;972;2
1446;1485;1
1446;1486;3
1446;718;1
1446;1487;1
1446;1488;1
1446;977;3
1446;1489;1
1446;1490;1
1446;1492;4
1446;1494;6
1446;982;3
1446;1495;1
1446;1496;3
1446;1497;5
1446;1498;1
1446;1502;5
1446;1503;2
1446;1510;1
1446;1514;6
1446;1516;5
1446;1517;7
1446;1518;3
1446;1520;5
1446;1521;7
1446;1011;1
1446;628;1
1446;2421;2
1446;1013;2
1446;1526;6
1446;1015;4
1446;1017;4
1446;3323;3
1446;2043;2
1446;1019;1
1446;508;2
1446;1021;4
1446;381;3
1446;255;5
550;546;3
550;547;2
550;532;1
550;2043;2
550;508;1
550;381;1
550;191;1
1971;544;1
1971;977;1
1971;523;1
1971;1979;1
1971;2043;1
1971;1982;1
1971;543;1
447;448;2
447;450;1
447;2043;1
447;443;1
447;381;2
447;445;1
447;446;1
448;546;1
448;2043;2
448;443;1
448;381;1
448;446;1
448;447;2
458;459;1
458;2043;1
458;508;1
458;381;2
1494;1922;4
1494;770;2
1494;1026;1
1494;1027;1
1494;2697;6
1494;402;2
1494;1682;2
1494;2197;1
1494;1431;1
1494;1432;1
1494;1946;2
1494;1435;1
1494;1436;1
1494;1056;2
1494;1058;3
1494;1444;6
1494;1445;2
1494;1446;6
1494;1449;2
1494;1450;3
1494;1452;3
1494;1453;5
1494;1454;2
1494;1457;3
1494;1458;6
1494;1461;3
1494;1462;2
1494;1463;4
1494;1464;3
1494;1470;6
1494;1471;2
1494;191;2
1494;1472;6
1494;963;1
1494;1475;1
1494;964;5
1494;1476;5
1494;1477;5
1494;1605;3
1494;965;1
1494;1478;1
1494;967;2
1494;1610;4
1494;972;3
1494;1485;3
1494;1486;5
1494;1488;1
1494;1489;4
1494;977;2
1494;1873;1
1494;1490;5
1494;1491;1
1494;1492;4
1494;1493;4
1494;982;2
1494;1496;3
1494;1497;4
1494;1498;6
1494;1499;1
1494;1500;1
1494;1501;4
1494;1629;1
1494;1502;6
1494;1503;6
1494;2912;2
1494;1378;1
1494;1510;5
1494;1514;6
1494;1642;1
1494;1516;1
1494;1517;2
1494;1645;1
1494;2926;2
1494;1521;5
1494;1649;1
1494;1011;1
1494;628;2
1494;1013;1
1494;1015;3
1494;1017;5
1494;3323;2
1494;1019;1
1494;2043;1
1494;508;2
1494;1021;2
1494;255;5
2407;534;2
2407;2086;2
2407;551;1
2407;2408;1
2407;520;1
2407;521;2
2407;2043;1
2408;2406;2
2408;534;1
2408;2407;1
2412;531;1
2412;533;2
2412;2043;2
165;161;1
166;161;1
172;161;1
173;161;1
504;2403;1
504;503;4
506;503;1
506;507;1
541;540;1
1345;1330;2
1345;1347;1
1345;2180;1
1345;1333;1
1345;1340;2
1345;1341;4
1346;1341;1
1348;1340;1
1348;1341;3
1349;1341;1
1351;1341;2
2634;1340;1
2634;1341;2
1291;864;1
1291;578;1
1291;1318;1
1291;871;1
1291;1258;1
1291;1294;1
1291;1295;1
1291;1264;1
1291;1265;3
1291;1873;2
1291;1266;1
1291;1269;1
1291;1270;1
1291;1271;1
1291;1370;1
1291;1756;5
1291;1341;1
1265;1280;3
1265;1281;1
1265;1282;2
1265;1283;1
1265;1284;1
1265;1285;2
1265;1286;2
1265;1287;3
1265;1288;1
1265;1289;2
1265;1291;3
1265;1292;1
1265;1293;2
1265;1294;3
1265;1295;3
1265;1296;1
1265;1297;1
1265;1298;2
1265;1299;3
1265;1300;2
1265;1301;3
1265;1304;1
1265;792;2
1265;794;1
1265;796;1
1265;1188;1
1265;1190;3
1265;1318;2
1265;3130;1
1265;3133;1
1265;1341;4
1265;191;2
1265;832;4
1265;1986;2
1265;578;2
1265;2627;2
1265;2628;2
1265;1873;4
1265;853;2
1265;1368;2
1265;1370;1
1265;1242;2
1265;1756;5
1265;864;2
1265;868;1
1265;1254;2
1265;871;1
1265;1258;4
1265;1262;1
1265;1263;2
1265;879;3
1265;1264;3
1265;1266;3
1265;1268;2
1265;628;1
1265;1269;2
1265;1270;3
1265;1271;3
1265;1273;2
1265;1274;1
1265;1275;2
1265;1277;2
1265;1278;1
1265;1279;1
1330;864;1
1330;1345;2
1330;1350;2
1330;1756;1
1330;1340;1
1330;1341;4
1331;1341;2
1332;1370;1
1332;1340;1
1332;1341;3
1334;1341;1
1335;1341;1
1336;1368;1
1336;1370;1
1336;1341;2
1337;1341;1
1338;864;1
1338;1344;1
1338;1350;2
1338;1368;2
1338;1370;1
1338;1756;1
1338;1340;1
1338;1341;5
1339;1341;2
1340;1344;1
1340;1345;2
1340;1348;1
1340;1350;2
1340;2634;1
1340;1358;1
1340;879;1
1340;1330;1
1340;1332;1
1340;1338;1
1340;1341;5
1340;1342;1
1340;1183;1
1340;1375;1
1342;1340;1
1342;1341;3
1343;1341;1
1252;1254;1
1252;1258;2
1253;1254;2
1255;1251;1
1255;1254;1
1271;864;1
1271;578;1
1271;1254;2
1271;1318;1
1271;871;1
1271;1289;1
1271;1258;1
1271;1291;1
1271;1263;1
1271;1295;2
1271;1265;6
1271;1266;1
1271;1299;1
1271;1270;1
1271;1272;1
1271;1276;2
1271;1756;5
1271;2623;1
2621;1254;4
2622;1254;1
2622;1258;1
2623;1254;1
2623;1271;1
2623;1258;1
1251;1255;1
1251;1258;2
2919;1258;1
1256;3320;1
1257;1258;1
1259;1258;1
1242;832;2
1242;1986;5
1242;578;2
1242;1224;1
1242;2185;2
1242;1873;2
1242;1237;1
1242;853;1
1242;1238;1
1242;1239;2
1242;792;1
1242;1240;1
1242;1241;3
1242;1243;4
1242;1756;3
1242;1244;2
1242;1245;1
1242;1246;1
1242;1247;2
1242;864;1
1242;1248;2
1242;1249;3
1242;1188;2
1242;1318;6
1242;1190;3
1242;1254;1
1242;1642;2
1242;1258;1
1242;939;2
1242;1132;2
1242;1261;2
1242;1133;1
1242;1134;1
1242;1329;2
1242;1265;2
1242;628;2
1242;1341;1
1239;2185;1
1239;1242;2
1239;1243;1
1239;1247;2
1247;1239;2
1247;2185;1
1247;1242;2
1247;1243;2
2387;433;1
2387;2388;1
2388;432;1
2388;433;1
2388;2387;1
2388;435;1
2388;438;1
2388;431;1
2389;433;1
429;433;1
430;433;2
430;437;1
431;433;1
431;435;1
431;2388;1
432;433;1
432;2388;1
434;433;1
434;436;1
435;433;1
435;2388;1
435;431;1
436;433;1
436;434;1
437;433;2
437;430;1
438;433;1
438;2388;1
438;2074;1
439;433;1
463;462;1
468;464;1
468;467;1
468;3324;1
467;3328;1
467;469;1
516;514;1
516;508;1
516;510;1
2383;517;1
521;2406;2
521;2086;1
521;2407;1
521;1017;1
521;1979;1
521;1019;1
412;416;1
412;546;1
412;532;1
412;2086;1
412;2043;3
412;413;2
412;414;1
3302;411;1
395;376;1
395;392;1
395;393;1
395;457;1
395;409;1
395;394;1
395;2043;1
395;381;2
2385;409;1
2386;409;1
2386;411;1
2074;433;2
2074;438;1
2074;2391;1
2074;376;2
2074;456;1
2074;409;2
2074;457;1
2074;394;1
2074;156;1
2074;2940;1
2074;381;5
2074;191;1
410;409;1
381;384;1
381;385;3
381;1922;2
381;386;1
381;770;1
381;387;1
381;388;1
381;389;1
381;390;1
381;391;1
381;392;1
381;393;2
381;394;2
381;395;2
381;523;2
381;396;1
381;397;1
381;398;1
381;402;3
381;408;2
381;409;1
381;2074;5
381;411;2
381;156;1
381;540;2
381;414;1
381;416;2
381;546;1
381;1446;3
381;550;1
381;1190;2
381;551;1
381;170;2
381;3244;1
381;433;2
381;441;1
381;443;2
381;444;1
381;446;3
381;191;3
381;447;2
381;448;1
381;450;2
381;451;2
381;452;2
381;455;2
381;456;3
381;457;3
381;458;2
381;1610;4
381;459;1
381;460;1
381;461;1
381;1486;2
381;718;1
381;2384;1
381;1873;4
381;977;1
381;470;2
381;1636;2
381;1642;2
381;628;2
381;500;3
381;1015;4
381;375;1
381;376;9
381;377;4
381;1017;2
381;378;2
381;379;3
381;2043;2
381;3323;1
381;508;2
381;380;1
381;2940;1
381;382;1
381;255;6
2417;544;2
2418;544;3
2418;977;1
2418;523;1
2931;544;2
542;544;2
545;550;1
548;546;1
3303;546;1
533;529;1
533;3154;3
533;531;3
533;547;2
533;534;1
533;2936;2
533;2410;1
533;2411;1
533;2413;2
533;3199;3
1977;977;1
1977;2086;1
1977;982;1
1977;523;1
1977;972;1
1977;1982;2
3156;551;1
2420;551;1
449;450;1
449;443;1
449;446;1
450;449;1
450;443;1
450;381;2
450;445;1
450;446;1
450;447;1
451;444;1
451;381;2
451;446;1
2390;446;1
443;448;1
443;449;1
443;450;1
443;381;2
443;446;1
443;447;1
444;451;1
444;381;1
444;446;1
2574;977;1
2574;1015;1
2574;1979;1
2574;1982;2
1976;977;1
1976;1013;1
1976;1015;1
1976;1017;1
1976;1979;2
1976;1019;1
1976;523;1
1976;1982;2
1976;1983;2
1978;977;1
1978;1011;1
1978;523;1
1978;1982;2
1979;770;1
1979;1446;1
