Source;Target;Weight
716;1443;1
716;1965;1
716;714;1
716;1388;1
716;629;1
716;762;1
718;719;1
718;218;1
718;1011;1
728;523;1
728;1832;1
728;557;1
728;2651;1
728;125;1
728;663;1
728;676;1
728;1968;1
728;690;1
728;712;1
728;726;1
728;480;1
728;760;1
728;253;1
750;3202;1
750;201;1
750;331;1
750;748;1
750;749;1
240;524;1
240;287;1
240;291;1
240;559;1
240;577;1
240;582;1
240;2376;1
240;493;1
240;239;1
240;252;1
772;257;1
781;209;1
781;692;1
781;185;1
781;348;1
781;700;1
302;556;1
302;576;1
302;609;1
1873;1803;1
1873;789;1
1873;795;1
1873;1058;1
1873;1837;1
1873;1844;1
1873;832;1
1873;1367;1
1873;1375;1
1873;898;1
1873;1703;1
1873;1986;1
1873;1734;1
1873;982;1
1873;2009;1
1873;1760;1
1873;1017;1
1382;1409;1
1382;2055;1
1432;1417;1
1432;1424;1
1432;2198;1
1432;1442;1
1432;2165;1
966;964;1
967;1026;1
967;1517;1
967;1982;1
972;970;1
972;974;1
972;976;1
972;979;1
972;1685;1
972;1518;1
1486;1544;1
1486;2058;1
1486;1052;1
1486;1074;1
1486;1587;1
1486;1629;1
1486;1647;1
1486;1648;1
1486;1649;1
1486;1662;1
1486;1922;1
1486;1668;1
1486;1669;1
1486;939;1
1486;1467;1
1486;1514;1
1486;1529;1
977;1029;1
977;1592;1
977;2418;1
977;169;1
977;1718;1
977;454;1
977;968;1
977;975;1
977;1007;1
977;1521;1
977;1014;1
978;3157;1
492;396;1
492;537;1
492;153;1
492;693;1
492;2115;1
492;2116;1
492;597;1
492;479;1
492;3298;1
492;482;1
492;486;1
492;489;1
492;618;1
492;500;1
1013;1464;1
1013;2041;1
1013;2938;1
1013;1019;1
1015;1537;1
1015;1037;1
1015;1444;1
1015;2093;1
1015;1987;1
1015;452;1
1015;1484;1
578;1318;1
578;568;1
578;599;1
578;699;1
578;2019;1
578;483;1
578;491;1
578;497;1
578;254;1
1993;259;1
1993;283;1
1993;284;1
1993;293;1
1993;2354;1
1993;308;1
1993;569;1
1993;574;1
1993;579;1
1993;589;1
1993;590;1
1993;374;1
1993;187;1
1993;189;1
1993;190;1
1993;200;1
1993;203;1
1993;248;1
340;335;1
340;336;1
340;345;1
558;1966;1
624;565;1
624;591;1
624;341;1
624;731;1
624;481;1
624;622;1
624;754;1
570;1027;1
570;270;1
570;2924;1
570;709;1
570;198;1
570;237;1
188;13;1
188;332;1
188;487;1
1031;2567;1
1548;1051;1
1548;1989;1
1590;2040;1
1590;1944;1
1590;1115;1
1604;1589;1
2138;2134;1
2138;2136;1
2138;1117;1
2138;1122;1
2138;2984;1
2138;2604;1
1630;2776;1
1630;2777;1
1630;1632;1
1630;2791;1
1378;1440;1
1378;1380;1
1642;908;1
1642;2191;1
1642;941;1
1642;1715;1
1642;1994;1
1642;1612;1
1642;2767;1
1642;1628;1
1642;2781;1
1642;3038;1
1642;2784;1
1642;1636;1
628;585;1
628;89;1
628;1169;1
628;154;1
628;175;1
628;182;1
628;710;1
628;2403;1
628;879;1
628;416;1
628;503;1
1661;1664;1
1661;2817;1
1661;1674;1
1661;2826;1
1661;1681;1
1661;1682;1
1661;2848;1
1661;2106;1
1661;3167;1
1661;3309;1
1661;2805;1
1661;1658;1
1661;1660;1
402;377;1
1945;1934;1
1956;1792;1
1956;1089;1
1956;1063;1
1956;2102;1
1956;1080;1
1507;1504;1
1507;1505;1
1507;2056;1
1507;2101;1
1508;2098;1
1508;1654;1
1545;2112;1
1545;2713;1
1545;2715;1
1560;1472;1
1560;1549;1
1560;1555;1
1561;1927;1
1561;1954;1
1561;1574;1
1561;1578;1
1561;1579;1
282;2064;1
282;540;1
282;547;1
282;593;1
282;657;1
282;670;1
282;671;1
282;681;1
282;725;1
282;735;1
282;244;1
282;764;1
282;263;1
282;271;1
282;280;1
282;793;1
282;301;1
282;1372;1
282;880;1
282;1446;1
282;507;1
1056;1075;1
1056;1076;1
1056;1082;1
1056;1083;1
1056;1084;1
1056;1093;1
1056;1099;1
1056;1613;1
1056;1111;1
1056;1673;1
1056;1679;1
2087;2796;1
2087;1650;1
1102;1684;1
1102;1061;1
1102;1064;1
1102;1077;1
1102;1078;1
1102;1081;1
1102;1114;1
1653;1671;1
1653;2829;1
1653;2841;1
1653;2849;1
1653;2867;1
1653;3256;1
1653;1105;1
1653;2800;1
1653;3195;1
1653;1663;1
1655;2834;1
1655;2292;1
1655;1657;1
1655;2809;1
1655;2813;1
1666;1651;1
1666;2230;1
1666;2814;1
1667;2870;1
1667;2020;1
1667;2799;1
1946;1079;1
1946;1085;1
1946;2879;1
1946;1659;1
1946;903;1
1946;1435;1
1946;2231;1
1946;1510;1
1947;1539;1
1947;2059;1
1947;2094;1
691;853;1
691;3255;1
691;737;1
1034;2566;1
1034;1032;1
2076;1672;1
2076;2801;1
2077;2806;1
1108;1103;1
1108;1055;1
97;1705;1
97;51;1
97;55;1
97;63;1
97;1856;1
97;77;1
97;102;1
97;107;1
97;108;1
97;116;1
1665;2603;1
1665;3165;1
1665;2808;1
2179;2810;1
133;137;1
133;138;1
133;139;1
133;145;1
133;149;1
133;160;1
133;2348;1
1670;2798;1
1724;31;1
1724;70;1
1724;841;1
1724;1359;1
1724;1883;1
1724;1901;1
1724;884;1
1724;1908;1
1724;2214;1
1724;1704;1
1724;1720;1
196;3155;1
196;1403;1
196;664;1
196;1437;1
196;1702;1
196;707;1
196;202;1
196;245;1
1757;1814;1
1757;2073;1
1757;2090;1
1757;1963;1
1757;1731;1
1757;1878;1
1757;2011;1
1757;2666;1
1757;1904;1
1757;113;1
1757;1780;1
2795;2794;1
1841;1043;1
1841;1769;1
1888;2060;1
1888;2062;1
1888;2213;1
1888;1708;1
1888;1717;1
1888;1735;1
1888;1771;1
1888;1783;1
1888;792;1
1888;1821;1
1888;803;1
1888;1829;1
1888;833;1
1888;1860;1
1888;1891;1
1888;868;1
1888;1909;1
1888;1910;1
1888;2005;1
1888;2023;1
1888;2029;1
1888;2033;1
1888;2034;1
368;294;1
368;561;1
368;2378;1
368;354;1
368;356;1
368;357;1
368;360;1
368;367;1
368;236;1
1392;1396;1
1392;1398;1
1494;1454;1
1494;1463;1
1494;965;1
1494;1492;1
1494;1500;1
1168;3223;1
1168;3149;1
1302;1304;1
1302;1308;1
1302;1309;1
1178;1184;1
1178;1185;1
1178;1173;1
1178;1174;1
1178;3230;1
794;1370;1
1193;1199;1
1209;1186;1
1218;1189;1
1218;1176;1
1224;3140;1
1224;1205;1
1236;1222;1
1756;1822;1
1756;801;1
1756;1876;1
1756;871;1
1756;1897;1
1756;1907;1
1756;883;1
1756;1172;1
1756;1270;1
1265;1285;1
1265;3133;1
1265;864;1
1265;1263;1
1265;1266;1
1265;1271;1
1265;1275;1
1265;1279;1
381;390;1
381;394;1
381;411;1
381;156;1
381;447;1
381;450;1
381;451;1
381;458;1
381;460;1
381;461;1
1918;1852;1
1918;1915;1
1918;1752;1
1918;1789;1
255;1379;1
255;1711;1
255;238;1
685;2131;1
685;703;1
640;612;1
262;573;1
1436;553;1
1436;1381;1
1436;1405;1
1436;1413;1
1436;1441;1
1436;2211;1
1436;2220;1
295;320;1
295;603;1
295;1739;1
295;235;1
315;310;1
315;319;1
315;2372;1
315;2205;1
614;634;1
614;635;1
242;261;1
242;278;1
242;675;1
242;687;1
242;705;1
242;243;1
242;249;1
247;644;1
247;1406;1
3323;544;1
3323;3164;1
771;642;1
650;724;1
2188;775;1
2188;777;1
2188;1416;1
2188;3235;1
2188;742;1
2188;761;1
655;325;1
655;246;1
785;564;1
2197;2573;1
184;369;1
184;2942;1
184;404;1
575;286;1
575;204;1
575;208;1
575;211;1
723;264;1
723;538;1
476;212;1
619;596;1
619;613;1
619;636;1
1812;2157;1
1812;2174;1
1812;1716;1
1812;1723;1
1812;1741;1
1812;1744;1
1812;1749;1
1812;1763;1
1812;1781;1
1812;1813;1
1812;798;1
1812;802;1
1812;1834;1
1812;1838;1
1812;1842;1
1812;818;1
1812;1849;1
1812;1853;1
1812;1341;1
1812;1854;1
1812;1870;1
1812;1879;1
1812;859;1
1812;1894;1
1812;873;1
1812;2006;1
288;567;1
288;339;1
566;256;1
566;303;1
566;330;1
566;353;1
1857;1805;1
1857;65;1
1857;1368;1
1857;1890;1
1857;2166;1
1857;1917;1
1857;1998;1
1857;2001;1
1857;1761;1
1916;1793;1
1916;2083;1
1916;1843;1
1916;893;1
1916;1719;1
1916;1747;1
1916;2007;1
1916;1759;1
1916;1774;1
1916;1776;1
1430;1422;1
1430;1426;1
1430;1429;1
1430;2219;1
1430;3178;1
1430;2671;1
1430;2672;1
1438;1419;1
1438;1528;1
674;2117;1
1188;1164;1
1188;1180;1
1188;1187;1
1188;1132;1
678;689;1
176;181;1
688;1984;1
194;2402;1
194;610;1
194;504;1
195;2130;1
195;668;1
195;251;1
739;606;1
739;433;1
739;442;1
755;630;1
508;164;1
508;2086;1
508;470;1
508;1021;1
191;192;1
191;727;1
191;2353;1
1402;2652;1
1402;3192;1
279;554;1
279;594;1
279;216;1
1412;1974;1
1955;661;1
1955;1969;1
1443;2210;1
1443;2678;1
1965;780;1
1965;1975;1
629;602;1
629;637;1
629;638;1
629;132;1
629;414;1
629;474;1
629;494;1
719;722;1
218;217;1
218;219;1
218;225;1
218;231;1
218;232;1
218;233;1
1011;1012;1
523;1976;1
523;1977;1
523;985;1
523;986;1
1832;1808;1
1832;796;1
1832;1830;1
1832;2119;1
1832;1881;1
1832;1751;1
125;76;1
125;86;1
125;866;1
125;2497;1
676;351;1
480;273;1
760;2943;1
253;782;1
253;654;1
253;484;1
291;3241;1
493;626;1
493;627;1
209;746;1
692;228;1
692;741;1
185;680;1
609;631;1
1803;1810;1
1803;2081;1
1803;824;1
1803;1865;1
1803;1899;1
1803;2158;1
1803;1914;1
1803;2207;1
1803;1726;1
1803;2004;1
1803;2008;1
1803;1242;1
1803;2022;1
1803;2032;1
1803;2035;1
789;790;1
1058;2052;1
1837;2072;1
1837;1864;1
1844;1962;1
1844;1877;1
832;815;1
832;816;1
832;829;1
832;845;1
832;848;1
832;857;1
1367;1352;1
1375;1311;1
1703;2884;1
1703;1866;1
1703;1725;1
1986;1155;1
1986;874;1
1986;1134;1
1986;2044;1
1734;1797;1
1734;1799;1
1734;1816;1
1734;1707;1
1734;1712;1
1734;2234;1
1734;1732;1
1734;1364;1
1734;1753;1
1734;1885;1
982;969;1
982;973;1
982;989;1
982;2554;1
2009;1728;1
1017;521;1
1017;546;1
1017;551;1
1017;170;1
1017;2227;1
1017;1979;1
1017;998;1
1017;1022;1
1409;2881;1
1409;2655;1
1409;2679;1
1409;2680;1
1409;2686;1
1409;2689;1
1409;2690;1
1409;2693;1
1409;715;1
2055;1678;1
2055;1427;1
2198;2563;1
2198;2949;1
2198;1003;1
2198;1008;1
964;963;1
1517;1458;1
1982;2574;1
1982;1980;1
1518;1520;1
1544;2709;1
1544;2714;1
1052;2807;1
1052;1054;1
1074;1090;1
1074;1059;1
1074;1070;1
1587;1584;1
1629;2763;1
1629;2771;1
1629;1625;1
1647;2122;1
1649;2825;1
1649;2842;1
1649;2178;1
1649;3240;1
1649;3251;1
1662;2837;1
1662;2844;1
1922;1400;1
939;942;1
939;953;1
939;957;1
939;959;1
1467;2066;1
1514;1516;1
1514;1457;1
1514;3189;1
1529;1542;1
1529;1951;1
1529;1532;1
1529;1534;1
1592;1595;1
1718;805;1
1718;1868;1
1718;2665;1
1718;900;1
1718;2986;1
1718;2475;1
1718;1714;1
1718;3037;1
454;174;1
1521;3264;1
153;441;1
2116;2398;1
597;142;1
479;2401;1
618;598;1
618;490;1
500;501;1
1464;2695;1
1019;1005;1
1537;1530;1
1444;1452;1
1318;1291;1
1318;1315;1
1318;1316;1
1318;1320;1
1318;1324;1
1318;1254;1
1318;1261;1
1318;1133;1
2019;2662;1
2019;1389;1
2019;2681;1
2019;2176;1
254;268;1
254;757;1
284;285;1
308;314;1
569;572;1
579;787;1
579;234;1
203;316;1
481;289;1
481;588;1
1027;1033;1
270;272;1
270;2365;1
332;2368;1
332;2367;1
1944;1933;1
1944;3239;1
1115;2608;1
1115;2609;1
1115;2132;1
1115;1123;1
941;944;1
941;950;1
941;954;1
1715;1846;1
1715;830;1
1715;2471;1
1715;2232;1
1994;2753;1
1994;1617;1
2781;2740;1
1636;1634;1
1636;1637;1
89;882;1
89;122;1
1169;1219;1
1169;1215;1
2403;505;1
2403;475;1
416;427;1
2817;2068;1
1674;2839;1
1674;2845;1
1674;2851;1
1674;2853;1
1674;3258;1
1674;3261;1
1681;1680;1
1681;2838;1
1681;2862;1
1681;2103;1
1681;2105;1
1682;1039;1
1658;2819;1
1658;2852;1
1658;2868;1
1658;2815;1
1660;2039;1
1792;1796;1
1792;2091;1
1792;60;1
1792;2437;1
1792;2013;1
1792;1762;1
1792;2025;1
1792;1784;1
1063;1096;1
1063;1060;1
2102;3242;1
1080;1068;1
1472;1478;1
1927;1591;1
1954;1925;1
1954;1938;1
1954;1939;1
1954;1943;1
1954;1597;1
540;519;1
547;532;1
547;533;1
547;2043;1
735;736;1
735;733;1
735;734;1
1372;1365;1
1446;1447;1
1446;1495;1
1613;938;1
1613;2759;1
1613;2762;1
1613;1621;1
1613;1635;1
1679;2843;1
2800;2866;1
1657;3200;1
1659;2821;1
903;4;1
903;906;1
903;2516;1
903;2518;1
1435;1425;1
1435;1433;1
1435;2684;1
1510;2121;1
1510;2701;1
1510;2702;1
1510;1512;1
853;819;1
853;836;1
853;847;1
853;849;1
1672;1675;1
1672;2828;1
1672;2840;1
1672;2855;1
1672;3311;1
1705;1898;1
55;111;1
1856;2071;1
1856;98;1
1856;1892;1
1856;2155;1
1856;1920;1
1856;2203;1
1856;2204;1
1856;2980;1
1856;2987;1
1856;2017;1
1856;1787;1
1856;1791;1
2808;2915;1
137;147;1
137;148;1
160;155;1
2798;2802;1
2798;3322;1
31;82;1
31;45;1
31;3121;1
1720;1809;1
1720;2993;1
1702;2473;1
1702;1754;1
245;2187;1
1878;2588;1
2011;2997;1
2011;1770;1
2011;3002;1
1904;72;1
1904;2172;1
113;56;1
113;66;1
113;67;1
113;71;1
113;104;1
113;110;1
2794;3159;1
2794;2975;1
2794;3168;1
2794;2797;1
2794;1646;1
1717;1710;1
833;850;1
833;851;1
833;854;1
868;2502;1
868;2503;1
2023;2118;1
294;300;1
357;364;1
367;362;1
1396;3252;1
1304;1328;1
1304;1237;1
1304;3128;1
1304;1305;1
1304;1241;1
1304;1306;1
1308;1303;1
1173;1177;1
3230;3147;1
1370;1336;1
1370;1338;1
1199;3207;1
1199;1163;1
1199;1171;1
1199;1210;1
1199;1216;1
801;800;1
801;797;1
1172;1221;1
1172;1233;1
1172;3173;1
1271;1295;1
1279;1281;1
394;2074;1
450;443;1
458;459;1
461;469;1
1852;1778;1
1711;1748;1
1711;2046;1
2220;2079;1
320;328;1
1739;1863;1
1739;1361;1
1739;891;1
1739;2453;1
1739;1997;1
235;229;1
2372;2371;1
687;684;1
544;543;1
369;358;1
369;2377;1
369;350;1
404;397;1
204;647;1
264;338;1
538;2414;1
1741;1959;1
1741;1882;1
1741;2012;1
1741;1788;1
1741;2175;1
1741;2047;1
1838;890;1
818;834;1
818;812;1
1853;1905;1
1341;1334;1
339;333;1
330;1410;1
330;2196;1
330;312;1
1805;1750;1
65;130;1
1368;1369;1
1917;2448;1
1719;2082;1
1747;804;1
1747;1848;1
1747;838;1
1747;843;1
1747;858;1
1747;1886;1
2672;3243;1
1419;1423;1
1528;3318;1
1180;1235;1
1180;1214;1
1132;1129;1
1132;1135;1
1132;1143;1
1132;1145;1
251;250;1
433;439;1
2086;412;1
470;472;1
470;473;1
1021;1009;1
216;2380;1
1975;1404;1
414;413;1
1881;1912;1
866;2505;1
1242;1239;1
2052;911;1
2052;914;1
2052;920;1
2052;921;1
2052;929;1
1864;2584;1
1864;1722;1
1311;1167;1
2884;2142;1
2884;1698;1
2884;1727;1
874;48;1
1134;1158;1
1816;1825;1
1732;2027;1
1364;2956;1
1364;1354;1
546;548;1
546;549;1
170;162;1
2227;1434;1
1678;2857;1
1678;2914;1
1090;1088;1
1584;2722;1
1584;1607;1
1584;1585;1
2844;2836;1
1400;2657;1
1400;1399;1
959;960;1
2665;2088;1
142;2349;1
142;144;1
1005;1001;1
1005;1002;1
1005;2422;1
1291;1269;1
1254;2622;1
1389;2645;1
1389;2648;1
268;265;1
268;266;1
268;276;1
1933;1928;1
1617;2742;1
1617;1615;1
122;645;1
122;121;1
2068;3281;1
1039;1040;1
1060;1957;1
1591;1929;1
1938;1937;1
1938;2718;1
533;3154;1
2043;520;1
2043;530;1
2043;2407;1
734;730;1
1365;2636;1
938;907;1
2821;2820;1
4;1;1
4;2248;1
4;2254;1
4;2255;1
4;2256;1
4;2258;1
4;2589;1
2516;904;1
849;846;1
849;855;1
849;823;1
98;120;1
98;2330;1
82;64;1
3121;59;1
1809;2477;1
1809;2028;1
2993;2018;1
2993;1786;1
104;115;1
2118;1742;1
1328;1319;1
1216;1213;1
797;2089;1
1221;1195;1
2074;438;1
2079;2221;1
2175;2469;1
834;825;1
130;18;1
130;58;1
1009;1000;1
413;420;1
1239;1243;1
1239;1247;1
914;2523;1
920;924;1
1722;3043;1
1722;3116;1
1167;1312;1
1167;1191;1
1167;1183;1
48;29;1
1354;1376;1
549;2419;1
1585;1580;1
1585;1581;1
144;2350;1
1001;992;1
266;269;1
276;274;1
1615;1611;1
1615;1622;1
121;99;1
1;5;1
2258;2;1
855;844;1
1319;1322;1
438;2388;1
825;808;1
18;46;1
58;3218;1
1000;991;1
1000;993;1
1000;994;1
1000;996;1
1000;2916;1
1000;3175;1
1000;1004;1
1000;2557;1
1183;3139;1
1183;1227;1
1183;2065;1
1581;1600;1
1581;2723;1
992;999;1
99;17;1
2;2260;1
2065;1225;1
999;3174;1
